Settings used

alignment         : ./Meiklejohn_2016-permut-14.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 42650


Best partitioning scheme

Scheme Name       : step_11
Scheme lnL        : -1137777.41192
Scheme AICc       : 2283572.07815
Number of params  : 3982
Number of sites   : 599627
Number of subsets : 395

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
169    | GTR+G      | 563        | b0689ed062c2ca2473be79ad49012411 | uce_6588_left, uce_1514_core, uce_2920_right, uce_3477_core, uce_2714_right, uce_3199_core          
170    | GTR+G      | 1663       | 5ac848039f36faab94b15700850d50b0 | uce_2489_right, uce_4601_right, uce_5980_core, uce_5100_left, uce_6314_core, uce_6809_core, uce_3670_core, uce_810_left, uce_3863_core, uce_5596_core, uce_4257_right, uce_6301_core, uce_6588_core
171    | GTR+G      | 1724       | 13d1f4f2dacf7db412628ae6e99a8e8d | uce_7282_left, uce_6461_right, uce_2344_right, uce_7163_left, uce_2437_left, uce_4693_left, uce_5805_left
172    | GTR+G      | 1531       | 8ddb42bf511b111513bce5202cf2ef19 | uce_2344_core, uce_4347_right, uce_7482_left, uce_4693_core, uce_3580_core, uce_7963_left, uce_6464_left, uce_3186_left
173    | GTR+G      | 868        | 5e0fbe9816e29fb861310f241895a59b | uce_4324_core, uce_1702_left, uce_4853_right, uce_2274_left, uce_2119_right, uce_2222_core, uce_4435_right, uce_6571_left, uce_2250_right
174    | GTR+G      | 1360       | 29e8b9b18f74d7350fa18b1b84987f97 | uce_8011_left, uce_6245_core, uce_1613_right, uce_3416_left, uce_492_right, uce_4259_left, uce_4324_right, uce_5228_core, uce_3863_right, uce_4426_left
175    | GTR+G      | 363        | 8f02554723973c3c1db1aa301214ba58 | uce_3636_core, uce_814_right, uce_2385_left, uce_6081_left                                          
176    | GTR+G      | 2906       | aef45e730d61716744d2661dc53888ae | uce_6049_right, uce_2468_core, uce_3772_left, uce_2385_core, uce_5008_right, uce_5028_right, uce_3166_right, uce_4236_right, uce_2023_core, uce_1499_left, uce_518_left, uce_2600_left, uce_5690_core, uce_5404_left, uce_7522_right, uce_238_left, uce_2294_right, uce_317_left, uce_4486_right, uce_3077_core, uce_2187_core, uce_18_left, uce_6474_right
177    | GTR+G      | 890        | 1bc21e8143343bd14940a5fb5450e580 | uce_903_left, uce_2812_core, uce_2800_core, uce_1154_core, uce_2879_core, uce_5391_left, uce_136_left, uce_3235_right, uce_2385_right, uce_3069_right
178    | GTR+G      | 2301       | 981013b6a8b18bbd7eaa46e2fb7c9765 | uce_2790_left, uce_3198_core, uce_4678_left, uce_3318_right, uce_1786_left, uce_5042_right, uce_1480_left, uce_6296_core, uce_5190_right, uce_886_left, uce_5601_right, uce_3812_core, uce_7574_left, uce_4077_right, uce_7263_right, uce_3905_core, uce_1363_right, uce_6472_core, uce_5840_right, uce_3065_left, uce_4232_right
179    | GTR+G      | 763        | f2a7db01e59205a3363e089a73038a16 | uce_2260_right, uce_4552_core, uce_4678_right, uce_1836_left, uce_372_core, uce_6714_right, uce_6258_right, uce_6229_right
180    | GTR+G      | 1441       | cc4cb4f6fcf7da58ccbba604cce6abf7 | uce_3964_right, uce_4681_right, uce_2671_core, uce_6229_core, uce_7491_left, uce_4453_right, uce_7979_left, uce_1447_left, uce_1362_core, uce_5857_core, uce_1749_right, uce_7727_left, uce_6953_core
181    | GTR+G      | 422        | f40c8a632ad53e18294cf532b9407032 | uce_7237_core, uce_5797_core, uce_6184_core, uce_8016_right, uce_1564_left, uce_7511_left           
182    | GTR+G      | 6809       | cbb0a78d18a94a498c18e508f0e4b323 | uce_1946_left, uce_2222_right, uce_1357_core, uce_7462_left, uce_6047_left, uce_1850_left, uce_5936_left, uce_5657_core, uce_956_left, uce_1120_left, uce_7628_left, uce_4981_core, uce_1412_left, uce_5808_core, uce_6231_core, uce_3244_right, uce_1706_left, uce_6214_core, uce_1933_left, uce_831_right, uce_2125_right, uce_2487_left, uce_4036_left, uce_5062_right, uce_1291_core, uce_601_left, uce_7298_core, uce_7609_right, uce_1477_left
183    | GTR+G      | 2765       | 69ef903bd1498031c22977c4e29b20ac | uce_5259_left, uce_7515_right, uce_2477_left, uce_4361_core, uce_4003_left, uce_4335_right, uce_601_right, uce_4249_right, uce_5713_right, uce_2344_left, uce_4662_core, uce_5808_right, uce_6524_right, uce_157_core, uce_2270_right, uce_4828_left
184    | GTR+G      | 1744       | b0c2de671af5992225dcc5148e166378 | uce_2378_left, uce_319_right, uce_5857_left, uce_5331_left, uce_5190_left, uce_451_right, uce_5557_left, uce_5498_left, uce_6414_left, uce_4180_right, uce_4602_left, uce_1410_left
185    | GTR+G      | 1909       | 31a2a8ffdbfd9499dd821ccf4cb58aff | uce_7857_right, uce_5196_right, uce_417_left, uce_1917_core, uce_4605_core, uce_3904_core, uce_1410_core, uce_1143_core, uce_891_right, uce_6568_core, uce_4179_left, uce_6843_right, uce_3631_core, uce_11_right
186    | GTR+G      | 1010       | 44e19021fd44712a7317f6898cada4bc | uce_4935_left, uce_4509_right, uce_2781_right, uce_2004_core, uce_4895_right, uce_11_left           
187    | GTR+G      | 3818       | 5bc48a1ef782b94856c5be1408f4997d | uce_5827_left, uce_7078_right, uce_2529_core, uce_616_left, uce_1417_all, uce_2489_core, uce_3089_left, uce_7695_right, uce_5290_right, uce_4208_right, uce_2781_core, uce_6987_right, uce_1976_right, uce_7969_core, uce_5895_right, uce_3689_right, uce_4586_core, uce_3262_left, uce_14_left, uce_7011_core, uce_678_left, uce_5494_core, uce_1170_core
188    | GTR+G      | 860        | 906387918f8c194dd2152acc9f225cd5 | uce_6414_right, uce_2742_core, uce_3973_core, uce_14_core, uce_6047_core, uce_4578_right, uce_7068_left, uce_4601_left, uce_1004_right
189    | GTR+G      | 4498       | df853b5af36954eb185194e6dc864f01 | uce_3759_right, uce_7574_right, uce_6324_right, uce_4249_left, uce_5895_left, uce_4978_left, uce_3150_right, uce_1207_left, uce_5639_left, uce_2600_core, uce_3318_left, uce_6282_left, uce_3863_left, uce_261_left, uce_268_core, uce_5438_core, uce_6137_left, uce_4076_left, uce_1932_left, uce_6723_right, uce_5075_core, uce_3560_core, uce_335_right, uce_3658_right, uce_6990_left, uce_5602_right, uce_3263_right, uce_4707_right
190    | GTR+G      | 916        | 4bb72524ea359a8396b3381fd529298a | uce_4309_left, uce_7695_left, uce_6074_left, uce_5331_core, uce_5657_right, uce_1405_right, uce_3011_left, uce_1309_core
191    | GTR+G      | 245        | 3ba61ed4fc3c84ec9a09ed0af065c67b | uce_1970_left, uce_3071_core, uce_7522_left, uce_4309_right                                         
192    | GTR+G      | 1855       | c110b0ea4670e9fb49ac252a28be0a45 | uce_2260_left, uce_3104_right, uce_1126_right, uce_2177_core, uce_7016_right, uce_6872_left, uce_7589_right, uce_7068_right, uce_7145_left, uce_7791_left
193    | GTR+G      | 1528       | 35a19408c11246bd2283bb11fa2964c6 | uce_2980_left, uce_6608_right, uce_2938_right, uce_1059_left, uce_132_core, uce_1706_core, uce_5101_left, uce_6894_left, uce_686_core, uce_3797_right, uce_7453_right, uce_4822_right, uce_1985_left, uce_3104_left, uce_1169_left, uce_6231_left
194    | GTR+G      | 1122       | 9459c4731a04733cf78090a11695df19 | uce_132_right, uce_915_core, uce_4844_core, uce_5888_right, uce_7848_right, uce_6649_core, uce_5693_left, uce_3410_left, uce_3025_core, uce_63_left, uce_4842_right
195    | GTR+G      | 1071       | 2a658206c8400aee04a890a01dab5dbe | uce_385_right, uce_5361_right, uce_7246_right, uce_6754_left, uce_1749_core, uce_2062_left, uce_5707_right, uce_1858_core, uce_6983_right, uce_7673_right
196    | GTR+G      | 2193       | e5c8303dd31d7da56eef8dbb058b3876 | uce_1172_right, uce_5125_right, uce_362_all, uce_2521_core, uce_978_left, uce_6277_left, uce_2371_core, uce_3416_right, uce_915_right, uce_18_right, uce_590_right, uce_4355_core, uce_2309_right, uce_1150_left
197    | GTR+G      | 4010       | 0df35816cd946c263297005a78d46e62 | uce_7637_left, uce_7222_left, uce_136_core, uce_5542_core, uce_4532_right, uce_2164_core, uce_3987_core, uce_29_left, uce_1170_left, uce_4851_left, uce_319_left, uce_4549_core, uce_5210_right, uce_4976_right, uce_5224_right, uce_2784_right, uce_1616_left, uce_2371_right, uce_5291_core, uce_3134_right, uce_1216_right, uce_5176_left, uce_1823_left, uce_3499_left, uce_2925_core, uce_5231_right
198    | GTR+G      | 1942       | fe26a2aaa9cf5d3b05a6e154972be111 | uce_6296_right, uce_2455_right, uce_641_right, uce_7627_left, uce_6875_left, uce_3463_all, uce_1613_left, uce_1698_core, uce_724_left, uce_3186_core, uce_4640_core, uce_2575_left, uce_7453_left, uce_1021_right, uce_794_left, uce_1181_right
199    | GTR+G      | 140        | b75bbfce5b1694997b44a769f85c7bcd | uce_2575_core, uce_7539_left                                                                        
200    | GTR+G      | 1315       | d29918657a023662d566b4cca1a6b4a7 | uce_8046_left, uce_2575_right, uce_6576_core, uce_2444_core, uce_5857_right, uce_7386_right, uce_2674_core, uce_6641_right
201    | GTR+G      | 1033       | 4b690241e1f2a9fca19db9b910a5493a | uce_648_left, uce_2703_right, uce_5231_left, uce_2646_left, uce_3648_right, uce_1268_core, uce_7515_left, uce_408_right
202    | GTR+G      | 741        | c50e7bb62ffaf275b18a1d97b3d98d1a | uce_1588_core, uce_4541_core, uce_5231_core, uce_4654_core, uce_5580_right, uce_1836_core, uce_1257_core, uce_4747_left, uce_4849_left, uce_5606_core, uce_2169_right, uce_2422_core
203    | GTR+G      | 5248       | 6b593ea7644f694dd70cf0fe1038c20c | uce_1253_core, uce_1360_right, uce_868_left, uce_1232_left, uce_1499_right, uce_1158_left, uce_15_all, uce_958_all, uce_3926_all, uce_908_all, uce_1768_all, uce_913_all, uce_3159_left, uce_2012_core, uce_6474_core, uce_4638_all
204    | GTR+G      | 2090       | bb7a42fa4d595470e02edccca11e4743 | uce_5146_left, uce_3874_core, uce_5757_right, uce_7019_left, uce_2994_core, uce_1336_right, uce_4674_left, uce_5943_core, uce_649_core, uce_464_right, uce_6049_left, uce_1253_right, uce_4993_core, uce_3050_right, uce_7019_core
205    | GTR+G      | 950        | b9c733a7bced90721e1ee9c55e461b34 | uce_3571_left, uce_2491_right, uce_2538_right, uce_7209_core, uce_6333_core, uce_4787_left, uce_5111_left
206    | GTR+G      | 1637       | 534478ddb1687f439d8d1e16729ee6a8 | uce_2662_left, uce_7417_left, uce_2274_core, uce_2256_left, uce_6454_left, uce_2616_left, uce_4308_left, uce_2104_right, uce_5179_core, uce_4562_right, uce_16_left
207    | GTR+G      | 1383       | 766bcd98ca222e04183a80aec5d5d7db | uce_2274_right, uce_6363_right, uce_5331_right, uce_6393_right, uce_949_left, uce_4136_left, uce_3825_core, uce_1231_right, uce_884_right, uce_7897_right
208    | GTR+G      | 460        | 6447dd7431ff9d72bf4a2fa5bbc76085 | uce_4982_left, uce_7399_core, uce_3638_core                                                         
209    | GTR+G      | 4715       | 135be44ce38bb6af8a5204f77243bce8 | uce_2358_core, uce_4227_left, uce_1290_left, uce_2418_left, uce_6569_left, uce_2477_right, uce_724_right, uce_6117_left, uce_6843_left, uce_5445_right, uce_497_core, uce_200_core, uce_4348_left, uce_5101_right, uce_188_right, uce_6568_right, uce_2598_core, uce_7370_left, uce_6771_left, uce_4023_right, uce_6260_core, uce_5290_core, uce_710_left, uce_3669_left, uce_1804_left, uce_4020_right, uce_2335_left, uce_4211_right, uce_3353_left, uce_225_core
210    | GTR+G      | 751        | 5cfabe705be80a1dee785d925c37351a | uce_1660_core, uce_3651_right, uce_5_core, uce_6826_right, uce_3054_left, uce_6107_core, uce_6248_core, uce_6277_core, uce_4227_core
211    | GTR+G      | 3627       | aad2e9e708623d75a68850c4ae46001c | uce_1989_left, uce_4598_right, uce_3648_left, uce_2163_right, uce_5155_left, uce_7574_core, uce_1354_core, uce_2933_right, uce_1863_right, uce_553_core, uce_274_core, uce_1858_right, uce_971_right, uce_3084_core, uce_7530_left, uce_2040_all
212    | GTR+G      | 2083       | 749a3613bc6d6ce2be5a9496e47d65d7 | uce_4453_core, uce_618_right, uce_2529_left, uce_3676_left, uce_7211_right, uce_6987_left, uce_1309_right, uce_3264_left, uce_5147_right, uce_1005_right, uce_3196_left, uce_1783_left, uce_2576_right, uce_1766_core, uce_3797_left, uce_3609_right, uce_3528_right, uce_5995_core, uce_5410_right
213    | GTR+G      | 3132       | b39f7d86bed841f5ca027b5566ff09dd | uce_3196_core, uce_6754_core, uce_7522_core, uce_533_left, uce_3071_left, uce_5125_left, uce_8011_right, uce_7997_left, uce_7164_all, uce_7804_left, uce_6860_right, uce_6696_core, uce_5416_right
214    | GTR+G      | 1448       | 916edf2da3df36c88566e3789684b754 | uce_5017_left, uce_5667_core, uce_4205_core, uce_7126_right, uce_3335_right, uce_7425_core, uce_7010_core, uce_1027_right, uce_6787_left, uce_3486_core
215    | GTR+G      | 2859       | ff3e47ba431372791d5f0ec76c64c116 | uce_4829_left, uce_1027_left, uce_2256_right, uce_6974_left, uce_7126_left, uce_6874_left, uce_513_core, uce_2642_right, uce_4830_core, uce_8017_right, uce_1268_left, uce_6890_core, uce_7722_core, uce_5774_right, uce_7129_core, uce_625_core, uce_4999_core, uce_7459_left, uce_6516_right, uce_5564_core, uce_3479_right, uce_6355_core, uce_2512_core, uce_5017_core, uce_7673_core, uce_2840_core
216    | GTR+G      | 2238       | 2f06b08f042e4e4c5adfae68586decc8 | uce_7011_left, uce_1914_right, uce_7510_left, uce_2784_core, uce_7975_core, uce_2177_left, uce_1480_right, uce_1484_left, uce_6360_left, uce_671_right, uce_3308_left, uce_4552_left, uce_2933_left, uce_371_core, uce_3477_left
217    | GTR+G      | 658        | cfc436d4cad0674bc3f3a75b4658589f | uce_2445_core, uce_2437_core, uce_3917_core, uce_2851_left, uce_6084_right, uce_910_right, uce_2611_core
218    | GTR+G      | 867        | e9155c361787a95f244785ebeeb60e88 | uce_5936_core, uce_5479_core, uce_6314_left, uce_1169_core, uce_309_left, uce_3242_core, uce_2572_left, uce_7266_core
219    | GTR+G      | 3866       | 9735375f74622fd59eb24d97a3f71cd8 | uce_1169_right, uce_5024_right, uce_2184_right, uce_2703_left, uce_4024_left, uce_4885_left, uce_6258_left, uce_5176_right, uce_6771_right, uce_5562_core, uce_4205_right, uce_5479_right, uce_1547_core, uce_2593_right, uce_3893_left, uce_2671_right, uce_4863_core, uce_7227_right, uce_5834_left, uce_7173_left, uce_6290_right, uce_7969_left, uce_5805_right
220    | GTR+G      | 466        | a8c1670989c413232b3fb18639641adb | uce_1530_left, uce_5994_right, uce_4591_right, uce_6277_right, uce_4121_core, uce_5215_right        
221    | GTR+G      | 102        | 908d1bfdc04a4046056c34b10ff01bb0 | uce_6333_left, uce_8031_left                                                                        
222    | GTR+G      | 189        | ebb22ebecdfe002633fdd945d984669f | uce_8031_right                                                                                      
223    | GTR+G      | 982        | a611e68290161c00326148c069157ecc | uce_4659_left, uce_3416_core, uce_3134_left, uce_8030_core, uce_5277_right, uce_7576_left, uce_6210_left, uce_1252_core, uce_4927_left, uce_6208_right, uce_3263_left, uce_2164_right, uce_2447_core
224    | GTR+G      | 728        | 54cc608dbc6a17c89111a0eb2efd44f6 | uce_7632_left, uce_6752_right, uce_6654_left, uce_4171_core, uce_4036_core, uce_1004_left           
225    | GTR+G      | 286        | f16335963e31b25cda212a7283cb0650 | uce_7133_left, uce_5775_core, uce_2540_core, uce_7632_core, uce_5584_core                           
226    | GTR+G      | 2554       | 83924265fe1938e99e9d06d37ed70be0 | uce_5450_left, uce_2646_right, uce_4147_right, uce_7913_core, uce_4895_left, uce_5273_core, uce_2981_right, uce_4842_core, uce_7582_right, uce_1371_core, uce_3530_core, uce_6964_left, uce_5639_core, uce_7632_right, uce_2474_left, uce_1447_core, uce_6931_core, uce_7342_left, uce_1832_left
227    | GTR+G      | 841        | 97732cba145543275a9f2d9e8c138b24 | uce_1412_core, uce_7488_core, uce_4304_core, uce_4207_core, uce_7419_left, uce_3580_left, uce_1120_core, uce_6438_left, uce_4069_core
228    | GTR+G      | 1354       | ec77b98be12bd058a2e23fbf7b4ea027 | uce_6946_core, uce_5925_left, uce_5804_right, uce_5804_left, uce_6411_left, uce_3540_right, uce_7589_left, uce_6231_right, uce_2642_left, uce_5402_core, uce_949_core, uce_3410_core, uce_2860_core
229    | GTR+G      | 1060       | 825685809efe3ae2e03c89e5eeb9a5c9 | uce_6627_core, uce_5178_right, uce_5645_left, uce_7763_core, uce_6613_left, uce_7832_core, uce_6509_left, uce_4122_core, uce_5314_right, uce_4915_core, uce_63_core
230    | GTR+G      | 1465       | 81cf0f1d06c67ec6bb6bdaa464ec6431 | uce_614_core, uce_2377_right, uce_4224_left, uce_1216_core, uce_7163_core, uce_3824_right, uce_6664_core, uce_6179_core, uce_3067_core, uce_4704_right, uce_4179_core, uce_4829_core, uce_451_left, uce_7882_left, uce_6242_core, uce_5174_left, uce_3231_right
231    | GTR+G      | 411        | 647283bdbeccfe9e110528ca829f105c | uce_7163_right, uce_4919_core, uce_6725_left, uce_3859_left                                         
232    | GTR+G      | 1017       | 3dd65c64b9e356911a9c085ce7064b81 | uce_2384_right, uce_5597_core, uce_4184_right, uce_6970_left, uce_5539_core, uce_4828_core, uce_5675_left, uce_5284_core, uce_1836_right, uce_6229_left, uce_8016_left
233    | GTR+G      | 3435       | c14567c00259f6ea8ca69be98ce1fadf | uce_1319_right, uce_7427_left, uce_5684_right, uce_6553_left, uce_6779_core, uce_3759_core, uce_3448_core, uce_3741_left, uce_4302_core, uce_4477_core, uce_1376_core, uce_5024_core, uce_6668_left, uce_627_left, uce_5345_right, uce_6233_core, uce_2358_left, uce_5277_core, uce_4830_right, uce_7559_left, uce_1754_left, uce_3528_core, uce_4435_left, uce_2920_left, uce_4184_left, uce_902_core
234    | GTR+G      | 1913       | ae3a9d4313a4256e6046f1bce0ce0e8c | uce_134_left, uce_5278_left, uce_1636_core, uce_3335_core, uce_3583_right, uce_5704_left, uce_7210_left, uce_752_right, uce_6696_right, uce_1624_right, uce_791_right, uce_6373_core, uce_7882_core, uce_62_right, uce_345_core
235    | GTR+G      | 2218       | 809226b07c1fd640152244a36c4dd117 | uce_999_right, uce_4208_core, uce_3799_core, uce_3982_left, uce_6301_right, uce_6339_left, uce_5719_right, uce_2981_left, uce_4023_left, uce_7058_left, uce_4295_right, uce_3043_core, uce_4147_left, uce_799_left, uce_4151_right, uce_268_right
236    | GTR+G      | 177        | 938a5d84fde5604310072705dcc4a32e | uce_6894_right, uce_655_left, uce_4806_core                                                         
237    | GTR+G      | 823        | 0ec39e62f183adae41d4b0c498a67e2f | uce_4662_right, uce_3093_core, uce_3488_left, uce_3973_left, uce_2598_right, uce_3122_left, uce_5539_right, uce_3448_left, uce_7210_core, uce_7277_left
238    | GTR+G      | 561        | 7ccccdf237b7a03864a98bfd04f43042 | uce_3904_left, uce_7840_core, uce_6314_right, uce_1268_right, uce_7841_core, uce_319_core, uce_2260_core, uce_7215_core
239    | GTR+G      | 1753       | c0ec46fb691893f64131b77406b9e263 | uce_2468_right, uce_5606_left, uce_2358_right, uce_3959_right, uce_3622_left, uce_6049_core, uce_317_core, uce_5699_right, uce_7489_right, uce_18_core, uce_5345_left, uce_2560_left, uce_7322_left
240    | GTR+G      | 3918       | 186e0157a8744e6de6d9ae0cc7e67b56 | uce_2713_right, uce_6692_right, uce_6184_left, uce_3410_right, uce_353_right, uce_1915_right, uce_2901_left, uce_891_left, uce_3646_left, uce_1781_right, uce_2689_left, uce_3084_left, uce_1408_right, uce_3377_core, uce_6068_right, uce_52_left, uce_3676_core, uce_3646_right, uce_7266_left, uce_4515_right, uce_715_right
241    | GTR+G      | 764        | 52332dc635e870bb43b3fb5baee876cd | uce_1230_right, uce_3099_left, uce_5606_right, uce_4747_core                                        
242    | GTR+G      | 184        | ddbda796084e104d76e2c9a633d158d2 | uce_4747_right, uce_3262_right                                                                      
243    | GTR+G      | 1818       | 732a7fa5011b01563326f4b5897ac23f | uce_7133_core, uce_6598_right, uce_627_right, uce_5419_right, uce_7298_left, uce_3244_core, uce_4117_right, uce_5382_right, uce_6528_right, uce_4236_core, uce_5394_left, uce_4208_left, uce_6797_core
244    | GTR+G      | 584        | d436eea066ab87663f60960aca95fea6 | uce_6339_core, uce_3167_core, uce_6576_right, uce_2901_core, uce_6791_core, uce_6208_core, uce_6872_core, uce_4212_core, uce_4632_right
245    | GTR+G      | 155        | 778fac001ecead49b07a5c4a170148f1 | uce_431_core, uce_3995_core, uce_7489_core                                                          
246    | GTR+G      | 643        | 9786ca98508ba8650ef25d9982b50a53 | uce_1043_core, uce_1971_core, uce_4792_core, uce_3622_right, uce_4680_right, uce_3808_core, uce_1723_core, uce_3097_core
247    | GTR+G      | 2801       | 4492e019177b849e3940a0a9831bf130 | uce_1154_right, uce_157_left, uce_3964_core, uce_7145_right, uce_4237_left, uce_2820_left, uce_6258_core, uce_2321_right, uce_3262_core, uce_6721_left, uce_7996_right, uce_261_right, uce_395_core, uce_3011_core
248    | GTR+G      | 1197       | dabd6cfe329461a7a45ee6dd08da107f | uce_4998_right, uce_3724_left, uce_654_left, uce_1048_core, uce_2823_left, uce_337_left, uce_2820_core, uce_3224_left
249    | GTR+G      | 1344       | cc3da3989e768785938a13be6355e2cc | uce_1814_left, uce_5834_core, uce_4024_core, uce_7576_core, uce_6764_right, uce_6499_all, uce_3724_right
250    | GTR+G      | 839        | 496ee67e3ea48b8223db608914ff617c | uce_4600_right, uce_7048_core, uce_6074_core, uce_5834_right, uce_1034_left, uce_211_core, uce_371_right, uce_2611_right, uce_5597_left
251    | GTR+G      | 1563       | 9e00ac1bc971113da91e429ed7f72644 | uce_7563_core, uce_6472_left, uce_309_core, uce_5659_right, uce_3517_left, uce_1291_right, uce_1783_right, uce_5188_left, uce_7105_right, uce_5155_core
252    | GTR+G      | 2030       | 3445eb85eb711162069acde95f466825 | uce_4978_core, uce_4014_left, uce_1224_core, uce_2349_left, uce_3904_right, uce_7678_core, uce_2703_core, uce_7408_right, uce_1090_core, uce_6516_left, uce_5300_right, uce_1181_core, uce_3605_right, uce_5196_core
253    | GTR+G      | 1662       | 6eb95357aab0537cf42f04a03bfa56b2 | uce_3263_core, uce_7069_left, uce_4207_right, uce_868_right, uce_395_right, uce_4887_right, uce_3071_right, uce_223_left, uce_8046_core, uce_2647_left
254    | GTR+G      | 2039       | 23b48ba33c2490aaa875b1c1f3959434 | uce_1085_left, uce_627_core, uce_2378_core, uce_2211_left, uce_1910_right, uce_678_right, uce_3025_right, uce_492_left, uce_3609_left, uce_2647_right, uce_7965_core, uce_1183_left
255    | GTR+G      | 1563       | b09aed2b03683b3d8d5d43713218f86f | uce_685_right, uce_2442_core, uce_999_left, uce_3982_right, uce_3759_left, uce_7576_right, uce_3648_core, uce_2309_left, uce_5597_right, uce_665_right, uce_3084_right
256    | GTR+G      | 1636       | 975b622d7222367224e7dc8642780f18 | uce_5327_right, uce_5210_core, uce_1003_left, uce_5584_right, uce_5980_left, uce_791_left, uce_1477_right, uce_4593_core
257    | GTR+G      | 1339       | 39241816d6bc69233c001d01e5ce1b75 | uce_4335_left, uce_2742_right, uce_4828_right, uce_6690_core, uce_6754_right, uce_4540_core, uce_5441_left, uce_7077_left, uce_2933_core, uce_6875_right, uce_1863_core, uce_5980_right, uce_5701_core
258    | GTR+G      | 408        | 2bfcc0c1d44f8c3ec5f2499bea469f5b | uce_4295_core, uce_6613_right, uce_4180_core, uce_2530_right                                        
259    | GTR+G      | 653        | de731713ba1a7fa8f6ba4adfbbe5476d | uce_5713_core, uce_5510_core, uce_1026_right, uce_3627_core, uce_3627_right, uce_3669_core, uce_3835_core
260    | GTR+G      | 2695       | 53d926daf4921b818831b73befa22fb4 | uce_2136_right, uce_8017_core, uce_2849_left, uce_3470_left, uce_5244_left, uce_4986_left, uce_6805_left, uce_4264_right, uce_6571_right, uce_7623_left, uce_5974_left, uce_4027_left, uce_4632_left, uce_7727_right
261    | GTR+G      | 2084       | be2123e0c08c03a9e1769b2ebc355b08 | uce_3812_left, uce_7999_right, uce_3490_right, uce_5934_left, uce_5416_core, uce_6693_left, uce_353_left, uce_4866_right, uce_7113_left, uce_2662_right, uce_2593_left, uce_5323_left, uce_2088_left, uce_5098_left, uce_3141_left, uce_7277_core
262    | GTR+G      | 1695       | a91fed76c70707eb6b3bc4cca0fc070b | uce_6260_left, uce_7739_left, uce_1190_left, uce_7081_left, uce_5238_core, uce_672_left, uce_3340_right, uce_7510_right, uce_2018_left, uce_3065_core, uce_4593_right, uce_1135_left
263    | GTR+G      | 193        | ced680bcc4d98665b7ec25aa95f20496 | uce_3242_left, uce_1970_core, uce_4764_core                                                         
264    | GTR+G      | 1643       | fa5e6aa56e0fc1add3453f424ca7e24c | uce_7732_right, uce_5100_right, uce_4426_core, uce_641_core, uce_6290_left, uce_3250_left, uce_2818_right, uce_1683_core, uce_4968_right, uce_7215_right, uce_1150_core, uce_1545_right
265    | GTR+G      | 2549       | 45f123820efa62f9f8e1fdebd1d58a7f | uce_533_right, uce_4550_core, uce_5391_core, uce_6568_left, uce_4766_all, uce_1863_left, uce_127_right, uce_5496_left, uce_7491_core, uce_4020_left, uce_5755_left, uce_6809_right, uce_5773_core, uce_6648_left, uce_1427_left
266    | GTR+G      | 1333       | d20bd921ff4ca78ebfcfa627f97d9e70 | uce_3067_left, uce_4840_right, uce_3824_left, uce_3089_right, uce_5013_right, uce_7697_left, uce_7649_left, uce_6690_left
267    | GTR+G      | 410        | 74910c64c7fc627c80cb113cf38f2c57 | uce_6383_core, uce_3824_core                                                                        
268    | GTR+G      | 2818       | 499a3b072e849cfda4d6cb4701837ff5 | uce_7419_core, uce_7587_right, uce_1622_core, uce_6654_core, uce_671_core, uce_5996_core, uce_5693_right, uce_381_right, uce_5755_core, uce_7122_right, uce_6856_right, uce_5510_right, uce_7207_right, uce_5075_left, uce_2287_left, uce_7692_core, uce_3200_right, uce_7906_core, uce_7996_left
269    | GTR+G      | 50         | e37df9df2989b68ba6c0922d030ed439 | uce_1349_core                                                                                       
270    | GTR+G      | 1381       | 979443f3568cd95fc2a2fb50964bd934 | uce_6818_core, uce_7546_core, uce_740_left, uce_2487_right, uce_5797_left, uce_7984_left, uce_7586_core, uce_1983_right, uce_3348_left, uce_5700_core, uce_7695_core, uce_6598_left
271    | GTR+G      | 1658       | 4d1566ad5cae395491386708d6e65657 | uce_2748_left, uce_5914_left, uce_5508_right, uce_3020_left, uce_7487_left, uce_182_core, uce_3924_core, uce_3638_right, uce_1004_core, uce_6721_right, uce_3078_right, uce_740_right
272    | GTR+G      | 3161       | d0699962d6cce044e8d7b50b4fe8e4c0 | uce_334_right, uce_182_right, uce_2080_left, uce_7324_right, uce_4147_core, uce_5092_right, uce_5682_core, uce_6668_core, uce_4154_left, uce_2223_right, uce_1888_right, uce_4598_left, uce_352_left, uce_5677_left, uce_131_left
273    | GTR+G      | 488        | f1bfeb8aa0746568a6daab818e3ddfef | uce_2648_left, uce_7963_core, uce_4027_core, uce_2648_right, uce_7386_core                          
274    | GTR+G      | 472        | 102dec818fa30c85809f77d0fd23c872 | uce_3099_core, uce_3636_left, uce_3316_right, uce_2920_core, uce_5244_core, uce_5100_core, uce_7897_core
275    | GTR+G      | 846        | 928df1714425ae0f7939b852d166b7ce | uce_4082_core, uce_5498_core, uce_3798_core, uce_3743_core, uce_2187_left, uce_6411_right, uce_3470_core, uce_4183_core, uce_7637_core
