Settings used

alignment         : ./Meiklejohn_2016-permut-16.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 42590


Best partitioning scheme

Scheme Name       : step_10
Scheme lnL        : -1137921.19169
Scheme AICc       : 2283474.66211
Number of params  : 3792
Number of sites   : 599627
Number of subsets : 376

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
354    | GTR+G      | 50         | 44e78511674723c60ad78fa03d021682 | uce_5590_core                                                                                       
355    | GTR+G      | 183        | 8a11f42be4efee84e65cf749894f0800 | uce_5914_core, uce_5893_left, uce_7105_core                                                         
356    | GTR+G      | 337        | 63b8635642152ca773b9da4275e9c28e | uce_5982_left, uce_5882_core, uce_2349_core                                                         
357    | GTR+G      | 1170       | 67ff90e0c868be59a93a6557964bb6a6 | uce_1786_right, uce_1910_left, uce_3050_left, uce_4895_right, uce_5943_right, uce_5508_core         
358    | GTR+G      | 327        | 6625b397198d65ce9c85c9b7a548f31a | uce_6997_left, uce_7428_right, uce_6648_core, uce_1989_left, uce_3448_core                          
359    | GTR+G      | 147        | 26902dddfd4e6ac36a73fab22e650f82 | uce_7048_right, uce_5701_right                                                                      
360    | GTR+G      | 100        | 111165df5b7a519eba2f864181d7ead4 | uce_711_left, uce_5804_core                                                                         
361    | GTR+G      | 435        | 59b0ea9f062da6f8cb70265b6dd8c821 | uce_5050_core, uce_6659_right, uce_5536_core, uce_6659_left, uce_6865_core, uce_4119_core           
362    | GTR+G      | 154        | 799d4ea00809a8a2611b8e9406f2b082 | uce_6872_core, uce_3322_left, uce_5528_right                                                        
363    | GTR+G      | 216        | 61019bc3fad1bd8b1add8daf3961297e | uce_5795_core, uce_4632_core                                                                        
364    | GTR+G      | 151        | e690a0589ef5abfa9f83a8e296f6e2e8 | uce_6372_right, uce_3859_left                                                                       
365    | GTR+G      | 373        | 4bac172e0d7406d2244cb388df060ea7 | uce_7279_left, uce_6840_core                                                                        
366    | GTR+G      | 192        | 9720b48918f17e481c5fa7cc59a5e34f | uce_119_left, uce_4136_right                                                                        
367    | GTR+G      | 50         | 77bd71ae739f1c42231b07e31c8ca8ca | uce_4205_core                                                                                       
368    | GTR+G      | 154        | 3a362ce088249f1092b30b6e4ebd88df | uce_7050_left                                                                                       
369    | GTR+G      | 75         | f45c1278bccc390ec6eea69f1be11764 | uce_5893_core                                                                                       
370    | GTR+G      | 54         | 3b0414648af9a5cbd8afc6415f9a5cbe | uce_5265_core                                                                                       
371    | GTR+G      | 319        | b0f8d67f6a000fd771841c44772569a3 | uce_7963_right                                                                                      
372    | GTR+G      | 379        | 1a9c1721b5314fdd36435abf14bdeb94 | uce_5363_right, uce_4999_core                                                                       
373    | GTR+G      | 281        | fe98609d49dfdfce04cec8f4de3f3ab1 | uce_3288_right                                                                                      
374    | GTR+G      | 56         | 05c8185c55315c89f42bb680f29ddf3e | uce_2594_core                                                                                       
375    | GTR+G      | 68         | 4f6a9a8dc5efb00dfe322c623a5b0457 | uce_6894_core                                                                                       
376    | GTR+G      | 50         | 4582c7d12ca2de5f39c37b867a972a87 | uce_5895_core                                                                                       


Scheme Description in PartitionFinder format
