Settings used

alignment         : ./Meiklejohn_2016-permut-9.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 42630


Best partitioning scheme

Scheme Name       : step_10
Scheme lnL        : -1137997.4694
Scheme AICc       : 2283789.28258
Number of params  : 3872
Number of sites   : 599627
Number of subsets : 384

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     

Nexus formatted character sets
begin sets;
	charset Subset1 = 145228-145515 30534-30613 1-77 445041-445090 75757-75807 169977-170026 256501-256665 382124-382173 577563-577619 193513-193581;
	charset Subset2 = 317063-317115 52654-52703 544144-544448 323002-323051 337982-338190 320343-320392 119513-119790 315109-315253 222780-222857 78-218 139340-139504 319539-319619 84029-84104 404509-404593 298522-298571 186427-186678 238620-238780 508606-508678 154296-154374;
	charset Subset3 = 99638-99804 250218-250280 559494-559543 509547-509596 18536-18592 481561-481993 219-373 273782-273911 362277-362404 13596-13725 108524-108647 217815-217905 322796-322850 194802-194989;
	charset Subset4 = 532301-532438 248805-248962 458690-458770 568489-568650 134729-134778 59112-59191 527285-527334 374-424 538546-538643 398925-399120 307574-307640 178959-179085 19630-19942 5566-5676 595007-595112 253432-253551 536487-536681 178708-178904 221994-222083 24121-24276 398017-398066;
	charset Subset5 = 268044-268223 293218-293368 10045-10340 492527-492577 550638-550687 338191-338240 61332-61517 334980-335042 244730-244939 425-474 150232-150311 88309-88358;
	charset Subset6 = 98179-98228 475-633 31338-31387 267000-267049 260079-260128 98895-99050 200367-200420 302801-303041 70020-70076 46446-46611 95102-95305 321200-321249;
	charset Subset7 = 217649-217698 302361-302529 589071-589120 462767-462816 634-874 287311-287396 434867-434946 580428-580832 113306-113356 147847-148073;
	charset Subset8 = 2228-2345 373993-374043 541863-541915 36678-36786 417294-417354 96717-96823 47824-48072 875-924 452798-452860 227186-227493 493055-493109;
	charset Subset9 = 572997-573121 74175-74233 71533-71818 180565-180830 176938-177043 379170-379219 143964-144015 567081-567284 120537-120728 925-1021 254311-254399 404274-404361 388664-388758 524784-524863 1733-1988 567590-567703 235604-235661 145168-145227 258841-258905 370178-370405 286689-286761 190436-190726 247852-248054 571640-572031 508413-508497 480623-480880 247009-247100;
	charset Subset10 = 392863-392912 6199-6421 496465-496555 473509-473787 157058-157141 159454-159542 223738-223798 451522-451645 394953-395002 229269-229410 53634-53683 1022-1199 128359-128684 588820-588885 582218-582363 132362-132569 156019-156423 55398-55615 168850-169145 327421-327654;
	charset Subset11 = 424000-424064 440277-440391 1200-1254 171995-172117 265139-265215 220584-220697 389258-389511 497705-497777 517421-517605 265580-265640 252312-252361;
	charset Subset12 = 24892-25163 1255-1392 112372-112447 545423-545608 264138-264293 405689-405751 395120-395170 383547-383616 283618-283823 140066-140178 340689-341073;
	charset Subset13 = 310495-310571 200987-201130 44832-44980 20238-20515 318201-318269 385824-386032 6588-6653 253236-253373 505055-505177 544811-544875 460112-460172 1393-1504 456651-456728 36373-36533 70077-70227 570464-570627 547409-547507 190247-190358 560585-560810 439220-439269 454815-454938;
	charset Subset14 = 47735-47823 56629-56700 291225-291343 267588-267754 282394-282678 133870-133928 356221-356338 238389-238548 178083-178229 158534-158657 145998-146062 1505-1674 62381-62480 22038-22094;
	charset Subset15 = 477459-477843 484704-484789 530534-530588 81049-81099 537622-537881 533377-533562 475430-475575 444778-444873 550847-550994 1675-1732;
	charset Subset16 = 11579-11854 95891-95963 285348-285434 191434-191594 470993-471389 393620-393727 260520-260569 305570-305619 1989-2043 512219-512268;
	charset Subset17 = 464545-464658 361974-362085 2044-2106 159312-159393 3807-4134 426631-426684 148677-148963;
	charset Subset18 = 468052-468106 66969-67027 42293-42355 117420-117536 2107-2175 299243-299611 466872-467011 40811-40874;
	charset Subset19 = 347246-347306 252776-252828 2176-2227 582771-582836 78547-78596 348603-348802 558662-558950 366465-366519 266485-266534 536300-536349 292851-293015 104770-104819 351148-351260 151922-151979 210473-210635 40760-40810 146466-146533 558587-558661 572941-572996 186679-186741;
	charset Subset20 = 329901-330203 408312-408576 2346-2717 437128-437491 349988-350324 516417-516840 215366-215906 470168-470643 587360-587533 322505-322697 511184-511595 351583-351801 384642-384750 577050-577170 262980-263102 390509-390762 198152-198552 241703-241796 165612-165892 45798-45884 69164-69499 550474-550637 321066-321199 31850-31995;
	charset Subset21 = 88530-88737 101205-101451 32609-32803 555244-555514 206005-206274 56090-56269 465383-465484 375518-375567 2718-2861 546678-546828 284795-285010 7646-7728 410252-410461 579216-579265 484146-484220 194253-194448 223362-223515 118448-118526 185504-185791 576582-576824 112448-112625 176217-176334;
	charset Subset22 = 328583-328649 255084-255133 467675-467727 506605-506654 474926-475008 401838-401907 477256-477314 127125-127220 388759-388808 2862-2942 160109-160255 52074-52148 69500-69616 86874-86981 462294-462343;
	charset Subset23 = 233828-233965 390102-390248 533186-533307 241125-241245 243013-243103 326379-326472 196696-196779 79402-79486 295624-295707 7045-7204 334101-334260 545609-545685 39412-39476 161568-161629 203616-203748 2943-3004 589998-590171 350375-350458 458559-458639 569689-569841 514505-514641 424898-425193 58434-58551 334311-334434 326523-326840 287544-287785 86354-86596;
	charset Subset24 = 118760-118974 55616-55937 275767-275848 486712-486761 349425-349474 265407-265579 200502-200567 446251-446300 498734-498784 375468-375517 263779-264030 82534-82746 552944-553075 209188-209479 181187-181289 491596-491650 356751-357054 512965-513396 569333-569576 409226-409560 3005-3148 376748-376964 269329-269413 337732-337881;
	charset Subset25 = 553648-553822 290111-290306 406909-407278 435980-436189 584110-584208 209932-210039 446301-446626 589121-589221 182728-182777 322698-322795 149250-149345 274586-274763 365354-365411 451696-451870 59956-60074 585613-585788 245524-245708 479743-479873 221685-221943 570946-571081 120281-120486 154741-154954 3149-3389;
	charset Subset26 = 405401-405688 197059-197253 439935-439994 507728-507798 148613-148676 214374-214666 520691-520975 170404-170455 3390-3463 133929-134023 457987-458077 434791-434866 363251-363324 444313-444378 542552-542675 296721-296843 465331-465382 317928-317977 275714-275766 56976-57215 285435-285768 177122-177173 121676-121773 140785-140984 209480-209635;
	charset Subset27 = 424065-424262 340437-340571 191795-191844 20881-20969 98129-98178 106163-106586 306004-306067 541705-541862 407657-407886 568010-568262 264801-265059 226155-226205 419188-419463 42066-42132 139101-139286 119843-119972 147575-147777 311222-311354 599481-599627 431368-431595 357763-357909 357695-357762 50889-51398 542345-542474 177174-177512 213667-213846 296844-296956 573122-573266 183614-183818 60137-60204 109316-109373 583654-583959 399928-400234 229713-230076 339466-339655 202401-202874 104520-104769 353681-353938 235662-235948 371475-371566 3464-3598 517999-518207 41122-41181;
	charset Subset28 = 455738-455869 526546-526624 27001-27112 3599-3670 145516-145590 70804-70869 450918-450967 498094-498386 395171-395398 289738-289787 354094-354224 157142-157191 556273-556336 368485-368886 269959-270031 183819-183884;
	charset Subset29 = 379686-379735 478709-478977 499070-499203 341643-341831 3671-3806 333373-333730 438301-438515 160711-160763 276202-276523 22145-22446 598502-598643 436240-436381 549852-550079 31388-31523 13153-13257 124609-124832 141880-142097 494571-494941 280550-280660 593899-594047 276931-277081 387648-387737 401908-402008 94691-94878 89833-89947 596489-596563 246097-246245 186139-186376 39811-40044 115284-115439 447914-448039 582452-582569;
	charset Subset30 = 8139-8198 195735-195784 246826-246875 4135-4193 5964-6144 267050-267317 397530-397737 294413-294487;
	charset Subset31 = 286837-287050 527620-527672 400653-400702 114360-114566 106890-106974 399121-399183 285086-285283 452343-452797 496229-496294 120145-120280 24277-24462 38620-38694 60582-60804 160958-161071 333102-333151 388302-388455 594376-594510 137969-138018 569629-569688 154241-154295 4194-4263 223305-223361;
	charset Subset32 = 278101-278227 96824-96888 4264-4332 537413-537480 226690-226853 587937-587989 342415-342513 24463-24566 234527-234767 454368-454435 45097-45146 476471-476520 419464-419564 334261-334310 576050-576133 345796-345853 132702-132760;
	charset Subset33 = 411196-411290 4333-4397 13258-13307 85976-86071 60075-60136 586157-586270 490318-490380 273337-273482 550080-550202 494521-494570 418560-418623 205136-205190 462159-462208 17268-17381 185086-185185 288761-288810 9892-9992 478545-478606;
	charset Subset34 = 322282-322454 512426-512752 548345-548609 218544-218822 379736-379938 381480-381665 42964-43129 188527-188749 167204-167427 180940-181011 4398-4686 497587-497704 216709-217026 279918-279977 496556-496733;
	charset Subset35 = 371789-372062 198095-198151 427258-427311 161347-161398 525177-525475 408739-408800 400335-400401 541916-542181 219323-219485 538236-538296 359562-359689 461522-461678 126148-126315 259508-259587 39477-39564 62842-62921 488040-488173 343561-343742 372162-372320 4687-4879;
	charset Subset36 = 438110-438242 144356-144419 102663-102805 518482-518552 54509-54580 252622-252694 225181-225254 289063-289195 260249-260519 424785-424847 488174-488416 424442-424500 315640-315911 57329-57434 172306-172477 393728-393889 544549-544640 4880-4971 85561-85697 466547-466632 512753-512914 288927-289012;
	charset Subset37 = 187738-188089 90454-90683 4972-5045 82747-82948 370863-371224 358448-358559 418800-418914 65311-65463 91536-91649 400235-400284 370708-370764 391230-391330;
	charset Subset38 = 545992-546041 5046-5436 428127-428181 60871-60928 216295-216351 522167-522351 29618-29688 255274-255327 558316-558370 362210-362276 561044-561114;
	charset Subset39 = 294488-295023 197009-197058 45578-45627 5437-5490 558254-558315 294039-294303 421349-421413 63772-63842 450170-450219 565150-565309 341832-341881;
	charset Subset40 = 5491-5565 26469-26862 328267-328331 373028-373086;
	charset Subset41 = 356486-356575 369066-369140 369547-369828 251778-251896 304940-305229 231257-231334 12783-12843 56380-56518 112989-113052 63613-63771 341368-341510 42411-42511 20188-20237 409103-409152 110418-110514 225561-225790 221495-221544 346619-346668 563753-563816 64804-64875 104820-104972 263103-263335 36961-37298 193084-193225 5677-5727 287786-287835 519267-519339 558532-558586 315254-315312 286201-286328 131267-131366;
	charset Subset42 = 554113-554192 117264-117419 493524-493674 288527-288760 161072-161264 397428-397529 212877-213244 70870-71231 133340-133526 505661-505853 364961-365096 418030-418161 330315-330375 316323-316607 5728-5963 597910-598024 557693-558064 202875-202929 408801-409102 142621-142778 494368-494520 338898-339071 479516-479690 198614-198740 28393-28523 571393-571560 306068-306337 7991-8138 381430-381479;
	charset Subset43 = 35398-35452 53268-53385 348197-348271 274273-274425 94149-94235 391826-391962 6145-6198 565310-565384 151701-151751 565440-565661 597463-597512;
	charset Subset44 = 77798-77997 10893-10961 563457-563702 415898-415976 582364-582451 267444-267532 276092-276201 40215-40423 216197-216294 263678-263778 354549-354856 322851-323001 58054-58371 56320-56379 16435-16493 6422-6537 477844-477961 64547-64803 261588-261677 93086-93398 100741-100966;
	charset Subset45 = 6538-6587 183218-183533 513524-513719 95767-95890 49836-49931 165109-165346 448040-448090 176622-176937 456729-456825 521308-521411 114722-115065 365736-366002 79487-79561 537344-537412 15850-16001 153169-153223 489373-489433 453720-453802 74678-74944 144066-144355 584209-584258 417102-417293 302580-302750 99855-99915;
	charset Subset46 = 411291-411563 203290-203363 355805-355854 6654-6733 166659-166708 188879-189223 169792-169976 596907-597161;
	charset Subset47 = 111019-111068 210921-210970 103701-103750 549785-549851 318473-318559 551082-551196 277429-277490 6734-6856;
	charset Subset48 = 557582-557640 26091-26152 567363-567500 340111-340382 6857-7044 85078-85353 239074-239189 468231-468285 595896-596193 471955-472191;
	charset Subset49 = 532790-532900 240331-240388 328885-328934 7205-7254 53386-53437 75808-75858 425988-426094 440975-441025 473339-473458 425548-425615;
	charset Subset50 = 445543-445708 454077-454154 529646-529860 191987-192238 166984-167203 399719-399927 530002-530127 199208-199429 235093-235284 361469-361558 545751-545844 479078-479383 7255-7415 457058-457268 590540-590666 487034-487222 515497-515628 129861-130017 381900-382123;
	charset Subset51 = 265898-266113 446151-446200 7416-7562 344454-344520 515187-515311;
	charset Subset52 = 289838-289907 181534-181583 303544-303757 91650-91834 359512-359561 555144-555243 543918-544089 412057-412127 7563-7645 198741-198804 413178-413233;
	charset Subset53 = 539789-539991 45444-45577 482181-482432 141035-141238 172245-172305 194449-194517 290401-290450 423236-423313 563398-563456 166709-166846 87799-87859 246634-246825 369829-369886 418624-418748 370765-370862 458078-458508 592836-592927 70666-70753 499204-499384 7729-7990 403620-403736;
	charset Subset54 = 63388-63562 439134-439219 561375-561549 462006-462094 43188-43304 428992-429107 240577-240823 325892-326378 172612-172836 236786-236891 416238-416468 399256-399451 8199-8546 509238-509546 453562-453719 122039-122089 55297-55347 136330-136379 335925-335974 41448-41569 119973-120094 218431-218493 570678-570945 20726-20830 372929-373027 506655-506704 201893-201942 191845-191986 460882-460981;
	charset Subset55 = 487619-487971 541244-541563 403873-403922 189768-189866 8547-8750 29403-29566 396562-396649 503485-503634 552669-552723 266916-266999 545055-545104 40613-40759;
	charset Subset56 = 249208-249281 117537-117605 436558-436817 9550-9812 43885-43962 8751-8849 530892-530978 550995-551081 14521-14654;
	charset Subset57 = 8850-9070 267533-267587 419615-419881 489611-489700 576000-576049 259735-260028;
	charset Subset58 = 425306-425392 9071-9142 49325-49473 410595-410850 10697-10761 532509-532569 554193-554353 98229-98494 558065-558253 143696-143803 540566-540649;
	charset Subset59 = 390763-391017 442464-442661 591911-592229 583268-583521 431596-431676 9143-9315 393100-393381 343143-343299 132957-133151 498785-499012 391963-392105 94540-94619 12283-12419 399452-399667 341561-341642 388456-388577 99101-99379 124948-125181 65773-66059 443904-443991;
	charset Subset60 = 304638-304814 466231-466546 481176-481279 160320-160543 128956-129332 336470-336627 570029-570139 47456-47574 184841-184952 9316-9497 299990-300056 480254-480543 403923-404273 164393-164443 14464-14520 178280-178353 62778-62841 332343-332392 209098-209187 488417-488478;
	charset Subset61 = 505253-505343 9498-9549 108205-108271 573839-573897 223039-223091 39013-39077 546595-546677 42133-42292 330589-330638 538850-538899;
	charset Subset62 = 268351-268418 304345-304583 568963-569012 84603-84766 197254-197580 9813-9891 229663-229712 591851-591910 301910-302138 67559-67629;
	charset Subset63 = 459203-459260 92292-92343 392488-392628 393570-393619 9993-10044 534264-534339;
	charset Subset64 = 10341-10696 496930-497169 257110-257214 196866-197008;
	charset Subset65 = 527567-527619 445873-445944 10762-10892 124066-124392 440632-440797 49009-49105 215017-215206 63843-64164 237273-237428 183997-184102 415977-416046 524931-525176 480881-481031;
	charset Subset66 = 555964-556272 165943-166079 218978-219045 479384-479433 587310-587359 180368-180438 46787-46836 236892-237078 392164-392315 478657-478708 582837-583110 203364-203563 142779-142828 411842-412056 405151-405252 10962-11018 44782-44831 25541-25590;
	charset Subset67 = 315313-315458 383009-383235 221270-221494 141642-141827 11019-11367 229411-229572 297926-298017 27763-27845 383302-383473 394727-394952 330254-330314 172118-172244 538950-539137 91287-91336 27345-27658 46171-46395;
	charset Subset68 = 34079-34135 529532-529645 490768-490832 579266-579329 11368-11578 109152-109315 221212-221269 371392-371474 471740-471954 202258-202333 382276-382355 382713-382933 468107-468230 310080-310140;
	charset Subset69 = 233044-233187 23322-23410 11855-11923 421640-421700 254726-254794 162846-163142 318560-318609 175750-175806;
	charset Subset70 = 159013-159311 189278-189413 293016-293217 198553-198613 510013-510163 179932-180027 438243-438300 21818-22037 190197-190246 11924-12053 517296-517420 582570-582649 454734-454814;
	charset Subset71 = 248055-248105 573446-573518 270750-270889 535694-535755 287051-287148 389907-389957 586457-586564 24567-24622 59192-59266 376965-377015 249591-249692 365587-365735 558951-559009 12054-12227 202334-202400 565067-565149 441862-441964 520201-520297 440188-440276 450617-450838 427743-427834 24727-24790 564237-564290 250545-250621 511865-512157 233550-233652 127476-127551 120487-120536 464244-464322 536682-536731;
	charset Subset72 = 272601-272657 53438-53540 182182-182233 160764-160957 184103-184155 244680-244729 12228-12282 227136-227185 476521-476791 244098-244160 76753-76802;
	charset Subset73 = 118975-119249 132761-132956 47670-47734 347307-347378 297430-297584 12420-12503 89237-89466 250024-250217 551756-551806;
	charset Subset74 = 389958-390101 430840-431113 416628-416692 522647-522849 377973-378167 254795-254903 572032-572102 409622-409677 332894-333101 577171-577306 389810-389906 12504-12608 316661-316822 199024-199157 486555-486634 305298-305493 323393-323481 23866-24065 495943-496129 111069-111191 185792-185897;
	charset Subset75 = 271037-271302 402009-402058 504797-504847 591347-591582 254400-254503 276524-276589 58709-58902 176160-176216 129333-129482 518986-519043 539138-539455 415565-415622 575411-575577 527673-527722 12609-12782 208882-208937 102304-102376;
	charset Subset76 = 170308-170403 596678-596774 443378-443723 223092-223185 572103-572278 12844-12901 477198-477255 143245-143305 211751-212033 388167-388301 335354-335488 419882-420020 255134-255273 500395-500673 547249-547408 502299-502463;
	charset Subset77 = 32854-33166 587990-588347 25366-25540 230269-230440 12902-13086 485255-485645;
	charset Subset78 = 380021-380079 403285-403338 510392-510459 175600-175656 13087-13152 336240-336416 398384-398450 146063-146415 239007-239073;
	charset Subset79 = 13426-13595 314325-314498 13308-13375 369942-370114 56006-56089 47385-47455 388809-388951 429421-429616 453240-453421 543155-543297 559699-559946 430473-430577 35453-35653 148548-148612 503126-503204 434519-434790 409973-410201 154513-154740 309512-309561 61918-62152 394505-394578 130527-130654;
	charset Subset80 = 402280-402349 13376-13425 499488-499557 166080-166257 194601-194750 557641-557692 435686-435760 449123-449335 391419-391664 158766-158959 191288-191377 133290-133339 469213-469266 422765-422826;
	charset Subset81 = 515629-515821 173611-173767 250721-250834 496130-496228 543096-543154 289013-289062 273483-273681 517178-517238 433446-433744 13726-13775 243805-243856 398451-398664 103175-103252 100184-100597 69766-69853 124898-124947 153778-153850 567006-567080;
	charset Subset82 = 196029-196251 13776-14017 375835-375922 157860-157913;
	charset Subset83 = 162581-162795 579017-579215 140249-140420 459375-459709 349475-349987 363609-363929 584782-585091 488851-489110 422193-422511 311570-311971 499558-499854 14018-14299;
	charset Subset84 = 400703-400936 134960-135043 188750-188878 14300-14349 19993-20120 162372-162580 298744-298815 217250-217323 544710-544810 322009-322203 536732-537036 441417-441507;
	charset Subset85 = 124833-124897 161506-161567 504608-504796 110174-110233 446201-446250 111569-111727 286386-286506 296035-296143 429300-429370 179442-179742 66596-66749 75859-75940 173190-173305 14350-14463 223186-223304 491388-491503;
	charset Subset86 = 106821-106889 295708-295757 89520-89670 562828-563112 237220-237272 211036-211085 534340-534579 98547-98732 138840-139100 368937-369065 14655-14755;
	charset Subset87 = 171429-171479 500937-500986 483686-483735 143804-143963 17218-17267 364629-364678 523999-524078 534580-534880 377016-377076 594793-594842 14756-14930 473459-473508 342799-342917;
	charset Subset88 = 457747-457796 243483-243579 397085-397140 421299-421348 487223-487272 301471-301520 14931-14991 170027-170076;
	charset Subset89 = 146416-146465 481280-481361 303758-303827 14992-15263 436473-436557 313195-313244 53020-53069 551936-551985 455585-455737;
	charset Subset90 = 391101-391229 63136-63264 589874-589997 423455-423709 426792-426892 353284-353395 15264-15483 386720-386834 282729-282904 588886-589070 91064-91286 125270-125503 110853-111018 492352-492526 92526-92741 442712-442933;
	charset Subset91 = 149186-149249 504032-504090 27659-27762 72267-72525 508498-508605 51452-51539 437492-437672 584478-584682 384751-385215 110234-110417 146744-146855 457441-457597 478978-479027 356576-356750 586800-586972 345180-345371 460982-461102 383740-383822 135247-135409 531624-531799 15484-15652;
	charset Subset92 = 167863-167983 302751-302800 402223-402279 204732-204892 35242-35302 151859-151921 539583-539710 131986-132048 576261-576326 403189-403284 15653-15728 290544-290593 151597-151700 142098-142482 51716-51774 256448-256500 191238-191287 220933-220999 402350-402718;
	charset Subset93 = 194046-194252 230668-230752 574157-574391 248386-248435 68924-68980 115907-115956 15729-15849 133527-133590 598747-598860 239621-239777 290777-291149 533308-533376 87289-87494 553873-554062 130427-130476 581959-582137 68165-68231 266638-266915 542182-542344 283143-283307 455870-455929 421991-422050 530408-530533 402059-402222 88359-88468 465169-465330 84245-84424;
	charset Subset94 = 68232-68306 391665-391775 16002-16095;
	charset Subset95 = 97384-97559 355392-355521 16906-17217 253552-253632 484221-484282 20831-20880 583111-583167 16096-16173 327801-328051 278375-278642 440578-440631 29348-29402 58552-58708 266194-266284 258061-258337 152839-153043 497245-497517 303828-303888 361559-361853 431313-431367 280475-280549 182128-182181;
	charset Subset96 = 430341-430472 300107-300344 532093-532242 412128-412308 213371-213616 325245-325312 466822-466871 550688-550846 239830-240083 456043-456308 16174-16381 36534-36677 476951-477197 307252-307312 575578-575999;
	charset Subset97 = 590667-590839 16382-16434 326473-326522 234228-234344 232779-232860 273732-273781 433203-433341 518553-518622 68307-68373 40045-40102 310967-311016 106110-106162 143547-143600 244161-244498 404594-404643;
	charset Subset98 = 25230-25365 401141-401199 73157-73277 88469-88529 16494-16719 130709-131039 103026-103174 92962-93085 361151-361400 321954-322008;
	charset Subset99 = 426324-426630 253374-253431 565385-565439 222476-222549 244940-244989 232188-232433 102806-103025 50317-50376 285011-285085 211086-211324 16720-16846;
	charset Subset100 = 279833-279917 16847-16905 441302-441416 201131-201206 52812-53019 278746-279113 280981-281061 169146-169195;
