Settings used

alignment         : ./Meiklejohn_2016-permut-19.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 42510


Best partitioning scheme

Scheme Name       : step_10
Scheme lnL        : -1137981.52226
Scheme AICc       : 2283919.49689
Number of params  : 3952
Number of sites   : 599627
Number of subsets : 392

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
340    | GTR+G      | 438        | 76a260372c1a9beddb7c3db6aec5beac | uce_5363_right, uce_3316_core, uce_7791_right, uce_7419_core, uce_6865_core                         
341    | GTR+G      | 1044       | 7e223f6a26a123c87c0b9b651210c38d | uce_3542_right, uce_7554_right, uce_4223_core, uce_3235_left, uce_4122_core, uce_2703_core, uce_5024_core, uce_1564_left, uce_5966_left, uce_5774_left
342    | GTR+G      | 1151       | 12fe1287f3b5ca0c864ce72a828f5c2c | uce_2689_right, uce_7472_core, uce_6448_left, uce_6692_right, uce_4910_left, uce_1385_right, uce_971_core, uce_5510_left, uce_6059_left, uce_6838_left
343    | GTR+G      | 769        | dcb033ac04113022d776b3dcffbfe56c | uce_1563_right, uce_7969_core, uce_5966_right                                                       
344    | GTR+G      | 1392       | b11d6f649f72179f510301d88ea35772 | uce_3320_left, uce_1624_right, uce_3879_left, uce_4593_right, uce_3352_all, uce_5562_core           
345    | GTR+G      | 929        | 0ce24708f50afecc0db6d4d8fd5952ec | uce_2341_left, uce_2187_core, uce_6659_left, uce_5076_core, uce_5878_left, uce_5775_left, uce_119_core, uce_2262_right
346    | GTR+G      | 111        | 8545b2701105399e6d4013b5719b3bf0 | uce_5878_right, uce_4999_core                                                                       
347    | GTR+G      | 1161       | 6cada05aab5afb8e8e7401e8b934c2c1 | uce_6964_core, uce_63_core, uce_6371_left, uce_3530_left, uce_545_right, uce_2689_core, uce_5158_left, uce_6787_right, uce_956_right, uce_7865_left
348    | GTR+G      | 384        | cf56fac723b192039a09a1e32691870a | uce_1230_core, uce_2474_core, uce_7652_core, uce_2445_left, uce_831_core                            
349    | GTR+G      | 653        | aea08d10ac2b1b9135cc818820542a1b | uce_6690_core, uce_3859_core, uce_6206_left, uce_3089_core, uce_6953_left                           
350    | GTR+G      | 1314       | a8df2ab24b3bfef28506f4e8784486ee | uce_5331_core, uce_7442_left, uce_3025_right, uce_3025_left, uce_4851_left, uce_3263_right, uce_7586_left, uce_7616_right, uce_4020_left, uce_7695_left
351    | GTR+G      | 228        | 5e3d3964e903fcdf0dfe3be87c6a59fb | uce_4027_core, uce_3742_core, uce_2377_left, uce_5363_left                                          
352    | GTR+G      | 199        | eba6619dfb40e160c8d86b9cce983953 | uce_2136_left, uce_2377_right, uce_5087_left                                                        
353    | GTR+G      | 621        | 42853c3c37663429d878432880262a6c | uce_5259_core, uce_7774_core, uce_2896_left, uce_7048_core, uce_5265_left                           
354    | GTR+G      | 577        | 8b837966d064b1d19d2102b9ad14bec3 | uce_7836_core, uce_7876_left, uce_3797_core, uce_6765_left                                          
355    | GTR+G      | 277        | bbf808cde2ec935d335d406c4db0deb1 | uce_6944_left, uce_4704_core, uce_8041_core, uce_6548_core                                          
356    | GTR+G      | 496        | e7359d571ee1d597394653dd006206f6 | uce_7032_left, uce_3964_left, uce_136_left, uce_171_right, uce_4061_core                            
357    | GTR+G      | 154        | edfca55d661a9a7362f0d20f30a030c4 | uce_7050_core, uce_2262_core                                                                        
358    | GTR+G      | 836        | 4292200aa3ad28ab55b0ba2fc6315315 | uce_710_core, uce_2936_core, uce_5244_left, uce_1933_core, uce_3627_core, uce_5882_left, uce_6248_right, uce_2734_right
359    | GTR+G      | 1075       | 7d8b9e59b4e67d15c6dd44451780de79 | uce_3499_left, uce_4866_core, uce_511_core, uce_3222_right, uce_6598_right, uce_3264_left, uce_7453_right
360    | GTR+G      | 182        | 19cba9c78a1361d991dbecd2d800269c | uce_5925_core, uce_4119_right, uce_3636_core                                                        
361    | GTR+G      | 209        | 429db0c6c351c354f681500049e941be | uce_6664_core, uce_6242_core, uce_2310_right                                                        
362    | GTR+G      | 311        | ea7c9090bc7c21966f4814f8f5b58d36 | uce_5840_right, uce_4659_left, uce_4532_right, uce_5675_right                                       
363    | GTR+G      | 50         | 8ef6f000ee90e7c96dc50ae8c504d134 | uce_4591_right                                                                                      
364    | GTR+G      | 106        | 53feeaa49d3cd31714b7b051b0642a01 | uce_6363_core, uce_5584_core                                                                        
365    | GTR+G      | 100        | f6e978a934265fd7cd4866ccc9e54d3b | uce_5090_core, uce_6464_core                                                                        
366    | GTR+G      | 532        | d2a6085fdac67b13628c4136ba6297d4 | uce_7282_core, uce_4347_core, uce_6411_core, uce_5087_right, uce_660_core, uce_4171_core            
367    | GTR+G      | 177        | 5bee8579065af6c185ebbe715c631b91 | uce_7984_core, uce_8005_core, uce_2560_core                                                         
368    | GTR+G      | 164        | 77be681c101489c5b94ba90453381e2a | uce_3067_core, uce_4602_core, uce_3482_core                                                         
369    | GTR+G      | 479        | 998be2c6c7f2c4ac2064ecfbb62a842f | uce_2418_core, uce_4552_right, uce_7428_right, uce_7428_left, uce_2823_core                         
370    | GTR+G      | 121        | caffa6210bb94b84dda7f7ff746a8a28 | uce_6179_right, uce_4844_core                                                                       
371    | GTR+G      | 489        | f5d711bd200329b9f85fbe85ae253477 | uce_7892_left, uce_2270_right, uce_3263_core                                                        
372    | GTR+G      | 1408       | affddffa0b8fefacca42a2f0220521f4 | uce_3859_left, uce_3859_right, uce_6509_right, uce_6946_core, uce_2169_left, uce_5857_core, uce_7482_left
373    | GTR+G      | 120        | db511dcb0446583df82ff3ec4a2a90a2 | uce_7831_core, uce_2384_core                                                                        
374    | GTR+G      | 280        | a3f8ff1f6275a2517cef975a10e93ea0 | uce_5590_core, uce_2538_core, uce_7050_left, uce_5193_core                                          
375    | GTR+G      | 163        | 6161f7fcc39d47a286b0f570858614cd | uce_7419_left, uce_309_core, uce_6462_right                                                         
376    | GTR+G      | 101        | a0e852255e6a9b73df8e788e053e7f44 | uce_5893_core, uce_4600_left                                                                        
377    | GTR+G      | 187        | 6210cc336b18117c463a19327ef44b88 | uce_6158_core, uce_4895_core                                                                        
378    | GTR+G      | 229        | 456414fe288d30714d16c09513484a6c | uce_6974_right, uce_4806_right                                                                      
379    | GTR+G      | 108        | 0254bbf453ea83feada7e66c0fc3c5e2 | uce_3741_right, uce_1616_core                                                                       
380    | GTR+G      | 112        | 9ba3de735306ae33beed263904f0b8fa | uce_5795_core                                                                                       
381    | GTR+G      | 52         | 0b31875e9ad64cee80e5b6669f49b7a5 | uce_431_core                                                                                        
382    | GTR+G      | 145        | 9112ccbfe5199f47392d2298656f06d1 | uce_5580_left, uce_5174_core                                                                        
383    | GTR+G      | 86         | e9a4268e756c50ec0a159faa452d0fa1 | uce_2247_core                                                                                       
384    | GTR+G      | 144        | 3acde7c617d31ae7efd061fc8cc3bfb5 | uce_7279_right, uce_2169_right                                                                      
385    | GTR+G      | 169        | 4fdaa449602138988200c8c7f5ae2c1c | uce_2349_core, uce_7840_core, uce_2540_core                                                         
386    | GTR+G      | 69         | 1f8218cf0fa19efbb8a63e260674b7ad | uce_5893_right                                                                                      
387    | GTR+G      | 50         | e0c6be8f19f55bac091b1b5c63c1ff3a | uce_4849_core                                                                                       
388    | GTR+G      | 116        | 73fbfb0c91d523ba88d5087be83e5ab0 | uce_6874_right                                                                                      
389    | GTR+G      | 515        | 9d1a69e6332bfcf82d1c3098fcb7115f | uce_3580_core, uce_2814_left                                                                        
390    | GTR+G      | 232        | e30b2e0eb56c809f4a14ae52c557b780 | uce_5888_right, uce_157_left                                                                        
391    | GTR+G      | 53         | da6a55d285bdf3317747366d7c9bcdb5 | uce_3242_core                                                                                       
392    | GTR+G      | 78         | 169aeb09b737bb13517de012b5c65985 | uce_5895_left                                                                                       


Scheme Description in PartitionFinder format
