Settings used

alignment         : ./Meiklejohn_2016-permut-11.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 42490


Best partitioning scheme

Scheme Name       : step_10
Scheme lnL        : -1138101.28338
Scheme AICc       : 2284138.75317
Number of params  : 3942
Number of sites   : 599627
Number of subsets : 391

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     

Nexus formatted character sets
begin sets;
	charset Subset1 = 275989-276201 479579-479742 202019-202068 544455-544548 305652-305774 311996-312045 295624-295765 1-67 393728-393793 210636-210776 39686-39810 490255-490434 400335-400392;
	charset Subset2 = 393216-393269 48396-48445 142621-142671 351522-351571 465169-465234 470801-470850 135410-135459 382276-382325 453395-453449 126079-126315 68-301 121186-121544 496485-496576 553104-553160 39078-39234 403471-403569 352648-352863 342519-342575 38915-39024 467728-467913 137637-137755 506705-506827 468496-468773 30511-30699 75492-75696 488753-488850 181340-181463 241364-241702;
	charset Subset3 = 359512-359606 42133-42259 397328-397377 246246-246295 173252-173313 272549-272600 557514-557581 346619-346697 558371-558438 248229-248278 210849-210970 391469-391664 449157-449387 302-373;
	charset Subset4 = 583003-583167 126897-127124 280482-280660 594048-594221 363185-363503 1022-1268 31548-31642 399524-399579 138510-138696 41528-41577 545805-545854 451871-452080 530793-530891 323463-323587 503553-503799 533377-533569 440392-440679 533651-533801 290657-290776 29162-29328 478657-478727 303018-303093 374-460 332370-332423 62350-62480 374762-374847 65827-65907 362848-363065 6654-6939 593257-593307 118878-118974 34291-34408 362641-362719 577254-577306;
	charset Subset5 = 489736-489814 461-533 108797-108925 144356-144428 365147-365215 12783-12875 178708-178956 388759-388937 247009-247058 285230-285283 161646-161700 375464-375517 65514-65826 172250-172477 148313-148547 267494-267617 568642-568907 57482-57592;
	charset Subset6 = 534-633 322204-322281 104105-104330 258532-258605 527285-527334 573796-573897 550474-550622 91114-91163 337827-337909 413624-413715 318904-318988;
	charset Subset7 = 511049-511183 175859-175967 634-728 553528-553597 372598-372928 85376-85425 557226-557275 267177-267443 232048-232137 356576-356795 170722-170816 103253-103335 137280-137423 250657-250720 508839-508941 546636-546714 2718-2798 120142-120280 94616-94783 27345-27416;
	charset Subset8 = 180105-180274 264589-264828 357763-357935 545423-545560 145479-145660 320529-320891 5123-5275 301847-302149 103386-103565 256961-257214 36391-36445 729-870;
	charset Subset9 = 315683-315911 443829-443903 199494-199650 393270-393381 438110-438182 149031-149295 305570-305651 120281-120360 521531-521657 503045-503169 509547-509628 364879-364997 99628-99689 204999-205125 182527-182576 499153-499203 199008-199157 223749-223798 38399-38603 376074-376282 473788-473877 871-1021 125969-126021 336628-336785 335925-335974;
	charset Subset10 = 121884-121933 1269-1322 175607-175656;
	charset Subset11 = 588662-588885 85786-85975 457058-457216 124393-124487 451522-451649 314631-314692 63044-63093 531701-531799 584324-584705 338499-338594 101452-101648 1323-1392;
	charset Subset12 = 411253-411315 275939-275988 563015-563116 41963-42132 451650-451815 1393-1456 577307-577414 464244-464301 78218-78400 290515-290656;
	charset Subset13 = 24623-24692 526733-526811 288745-288794 272601-272669 471125-471522 1457-1523 67188-67311 493363-493523 439220-439269 424263-424320 304345-304464 117420-117520;
	charset Subset14 = 261588-261821 240261-240526 459710-459847 123214-123294 338762-338847 64165-64291 88320-88468 273782-274078 596026-596199 1524-1732 150417-150487 88137-88258;
	charset Subset15 = 298439-298488 104834-104972 92462-92511 297786-297925 77798-77972 344707-344884 518986-519069 595310-595377 431606-431676 480223-480289 473722-473787 335354-335416 311098-311222 468827-468890 256834-256960 51775-51860 63094-63264 260249-260434 351572-351854 307077-307312 537980-538085 1733-1833 164027-164126;
	charset Subset16 = 318989-319171 514712-514884 474844-474893 487968-488039 210777-210848 455623-455733 1834-1905 55297-55346 598238-598337;
	charset Subset17 = 381794-381899 129861-129955 397818-397867 1906-2106 75808-75951 581842-581919 234125-234227 97560-97657 264138-264353 584129-584258 225286-225340 505344-505547 478019-478068 53541-53594;
	charset Subset18 = 420712-420808 396716-396778 157725-157812 466872-466950 65284-65342 528736-528817 312250-312590 476792-476950 2107-2182;
	charset Subset19 = 267050-267126 2183-2269 460116-460172 520349-520455 121601-121773 33381-33557 441508-441569 332894-333058 377528-377700;
	charset Subset20 = 100275-100324 2270-2345 213371-213432 244443-244498 20609-20658 456309-456524;
	charset Subset21 = 511184-511595 92512-92741 76151-76668 512426-512752 314743-314987 62922-63043 213118-213370 344151-344273 437128-437491 2346-2717 215366-215906 470168-470643 408312-408576 539992-540485 574392-574745 201608-201968;
	charset Subset22 = 191805-191986 43014-43104 179007-179085 245424-245501 409149-409225 30937-31010 2799-2954 478069-478251 206005-206274 413793-414184 202069-202350;
	charset Subset23 = 402297-402349 7324-7415 471759-471821 337732-337826 270261-270348 40065-40163 6991-7044 236055-236104 2955-3004 122214-122263 543190-543297 150488-150537 130396-130461;
	charset Subset24 = 249141-249281 585739-585788 307368-307417 21878-22037 98138-98228 462086-462158 133242-133339 239826-240015 3005-3222 595007-595248 506459-506508 415068-415345 255328-255497 35654-35710;
	charset Subset25 = 316093-316149 159013-159324 219695-219744 549574-549700 68150-68229 442546-442595 165772-165821 21221-21279 3223-3292 555193-555243 383474-383527 200784-201033 245129-245423 542775-542944 549886-549971 561864-562055 137932-138018 331169-331441 364523-364828 247491-247714 237429-237815 198013-198151 583522-583846 52252-52554 478464-478557 575578-575664 117593-117836 497875-497986 191184-191377 173875-173967 327538-327654 224400-224690 220698-220802 361151-361243 78454-78596 254142-254399 293585-293666;
	charset Subset26 = 133340-133497 519120-519339 284795-285137 383009-383288 388998-389257 557632-558009 162557-162845 223186-223397 501999-502098 133590-133869 307418-307640 226155-226477 3293-3463 217324-217478 165822-166079 408577-408662;
	charset Subset27 = 103844-103938 160544-160642 273483-273629 204120-204435 289838-289887 3464-3622 425194-425243 428814-428921 189867-189933 436870-437067 439517-439725 515729-516042 82804-82882 155166-155243 231682-231761;
	charset Subset28 = 496577-496733 3623-3700 101105-101180 150538-150686 263779-263875 423811-423908 154166-154374 138019-138343 386720-386870 365216-365361 410332-410461 247801-247934 583960-584078 535325-535563 255084-255204 342064-342185 589998-590192 43105-43304 261384-261587 415898-416025 381656-381793 260029-260148;
	charset Subset29 = 584706-584781 192633-192730 447846-447913 285891-286059 573678-573795 95136-95190 528225-528425 403711-403766 3701-3806 31011-31070 60016-60109 51540-51595 453715-453767;
	charset Subset30 = 233828-233945 463609-463909 514034-514225 3807-4086 454283-454332 417805-417854;
	charset Subset31 = 227884-228003 171410-171695 593378-593502 4087-4171 316992-317169 237311-237428 579790-579854 187943-188089 97171-97434 59788-59955 250721-250788 467610-467727 323194-323243 333853-333921 19449-19521 28114-28163 524307-524783;
	charset Subset32 = 439726-439904 446677-446858 203616-203738 527895-527988 283119-283211 172787-172836 253349-253551 85426-85560 80276-80368 4172-4263 573122-573344;
	charset Subset33 = 480290-480622 234787-234836 494368-494417 151356-151596 463910-464093 380730-380946 4264-4337 145178-145227 392316-392398 525177-525470;
	charset Subset34 = 382630-382876 440951-441201 320354-320403 414844-415014 457312-457440 24456-24622 82207-82322 101231-101451 240808-240873 90224-90403 4338-4526 545855-546041 506509-506704 237816-237877;
	charset Subset35 = 4527-4686 352279-352367 60110-60204 57329-57431 454077-454282 23767-23865 465235-465328 499654-499911 221685-221929 354599-355021 31121-31337 278101-278253 231029-231199 32804-32996 321279-321470;
	charset Subset36 = 159376-159453 148703-148758 270559-270628 61622-61822 516841-516913 418217-418266 536057-536292 4687-4764 175657-175858 181464-181552 445091-445208 267755-267970 262012-262401;
	charset Subset37 = 218431-218503 46827-46934 118807-118877 356150-356220 342186-342267 4765-4849 434754-434946 356221-356370 351098-351147 15992-16042 208583-208675 91064-91113 158658-158791 210107-210199 55616-55684 66374-66423 427077-427204 314693-314742 125454-125503 355022-355071 11529-11578 557582-557631;
	charset Subset38 = 443209-443377 580244-580661 58490-58551 171007-171233 271904-272050 114567-114814 173467-173736 452459-452933 4850-5045 188742-188791 28648-28957 303889-304177 300888-301133 433478-433664 192092-192141;
	charset Subset39 = 233362-233436 215017-215075 331442-331523 421414-421463 540880-540991 279931-279983 5046-5122 567124-567181 84425-84482 145428-145478 89671-89788 62299-62349 70718-70767 182369-182421 54345-54456;
	charset Subset40 = 129333-129716 531946-532092 118579-118806 5276-5565 430341-430472 373246-373302 113053-113194 272143-272548;
	charset Subset41 = 558439-558499 193777-193880 119286-119417 229809-230076 484704-484832 388185-388455 58897-59111 407234-407283 343561-343833 521658-521786 92742-92791 458705-458825 105715-105897 242188-242588 473419-473721 558010-558064 340572-340936 181861-181910 147575-147729 358128-358253 5566-5615 90119-90223 261333-261383;
	charset Subset42 = 181076-181200 45798-46170 589613-589848 7113-7323 589899-589997 269382-269569 595817-596025 564008-564236 458876-459110 335975-336189 167428-167681 174290-174776 410851-411027 5616-5802 108054-108228 476347-476520 287397-287539 376283-376422 315459-315632 222646-222807 125182-125453 493524-493818 500340-500564 514413-514641;
	charset Subset43 = 301571-301673 184589-184714 218310-218430 60929-61118 487158-487222 75223-75438 523424-523636 297976-298025 484473-484703 190415-190639 80848-81153 532716-532789 149736-149959 5803-5963 179274-179380;
	charset Subset44 = 351855-351919 229397-229515 505548-505602 112505-112576 390925-390974 5964-6305 554797-555131 84606-84766 314581-314630 499280-499329 207339-207504 100325-100740;
	charset Subset45 = 203789-204052 343426-343560 145824-146062 412057-412141 61169-61331 330315-330395 300654-300828 289752-289837 321221-321278 425244-425388 341018-341073 6306-6368 350660-350809 575107-575226 79242-79401;
	charset Subset46 = 300288-300342 205377-205547 197723-197960 249591-249834 13669-13727 225107-225180 9814-9891 283618-283710 6369-6421 132773-132956 586107-586156;
	charset Subset47 = 180617-180878 201969-202018 357456-357558 184776-185085 316323-316545 390975-391229 461522-461716 354237-354286 462006-462085 493110-493312 6422-6472 435980-436029 365634-365685 572074-572149 274129-274183 103566-103843 218983-219045 222550-222645 19972-20033 424871-424934 105314-105381;
	charset Subset48 = 6473-6525 361974-362023 28581-28647 265898-266116 164379-164443 198935-199007;
	charset Subset49 = 257215-257407 559060-559643 224978-225106 590257-590376 535842-536056 120411-120728 508213-508330 362024-362142 533062-533192 6526-6653;
	charset Subset50 = 533193-533242 319452-319501 6940-6990 578174-578247 193881-193930 530694-530792 111192-111241 195138-195446 487102-487157 163475-163649 428238-428287 206631-207030 277792-278100 301753-301846 537709-537881;
	charset Subset51 = 288927-288986 153542-153593 7045-7112 393382-393455 135736-135855 323343-323407 253236-253298 460619-460884 499330-499557 263948-264137 122555-122703;
	charset Subset52 = 251947-252142 142098-142451 448714-449005 361685-361973 37977-38074 425758-425825 39025-39077 383592-383739 140068-140123 220869-220999 281206-281268 176335-176407 90895-91063 7416-7476 577766-577872 213792-213846 159454-159586 551807-552231 200146-200420;
	charset Subset53 = 278797-278913 240084-240210 7477-7671 471955-472102 9231-9497 310080-310344;
	charset Subset54 = 385370-385428 256666-256833 85976-86087 490983-491050 437492-437592 113719-113891 208676-208765 353204-353283 474536-474585 7672-7728 457441-457577 541409-541704 222136-222255;
	charset Subset55 = 252695-253108 319670-319940 7729-7937 463006-463225 184130-184588 547121-547182 515629-515678 20121-20170 190359-190414;
	charset Subset56 = 322698-322900 334167-334384 477844-478018 7938-8131 424935-425193 569689-569820 120023-120141 100821-101054;
	charset Subset57 = 505055-505107 126403-126473 581562-581612 508498-508606 429535-429616 253953-254071 530128-530203 258606-258659 8132-8198 232803-232860;
	charset Subset58 = 136604-136706 311355-311569 451189-451521 509629-509837 446859-447059 325751-326153 447060-447395 525613-526083 179086-179273 149346-149735 399121-399296 185504-185667 8199-8546 320179-320353 97901-98137 83095-83376 136330-136603 382877-383008 209053-209190 388071-388184 320404-320528 485961-486036 442464-442545 161480-161567 240527-240732 439139-439219 41448-41527 422036-422192;
	charset Subset59 = 8547-8889 23930-23986 413539-413623 195447-195496;
	charset Subset60 = 188879-189090 397538-397597 175968-176072 346480-346540 457578-457633 131731-131821 8890-8974;
	charset Subset61 = 242755-243103 46530-46611 29379-29566 532439-532665 541705-541804 447396-447788 481951-482180 376780-376910 575492-575577 311223-311354 226478-226545 464545-464672 168642-168711 345372-345525 548714-549066 8975-9070 129956-130083 180565-180616 188415-188476 468231-468404 464846-465168 248436-248770 290777-291160 249500-249590 289587-289701;
	charset Subset62 = 402424-402615 153649-153777 119973-120022 113003-113052 221354-221418 291804-292063 366281-366519 9071-9173 88536-88585 278427-278616 365412-365633 582228-582304 323588-323962;
	charset Subset63 = 113257-113486 384817-385017 9174-9230 259428-259524 105382-105714 48776-48908 59480-59713 347932-348079 540992-541065 378705-378817 460885-460981 241942-242079;
	charset Subset64 = 9498-9763 205191-205280 396469-396715 537481-537579 291161-291230 539735-539855 532276-532325;
	charset Subset65 = 9764-9813 192482-192632 438516-438605;
	charset Subset66 = 403973-404354 327655-327869 241314-241363 9892-10195 78719-78933 554691-554740 429944-430037 266767-266826 526482-526682 318473-318729 179932-180044 486037-486293;
	charset Subset67 = 87289-87352 10196-10285 267127-267176 57593-57894 531482-531556 522490-522600;
	charset Subset68 = 287347-287396 343375-343425 416026-416112 269570-269746 322901-322950 116856-116905 292121-292285 10286-10340;
	charset Subset69 = 10341-10703;
	charset Subset70 = 309663-309747 368100-368149 186193-186252 152839-152920 553046-553103 519779-519837 160731-160957 251897-251946 268084-268223 27051-27152 104782-104833 376965-377161 10704-10820 228375-228463 237878-237932 146784-146855 45444-45547 25901-25954 367411-367478 137424-137636 305451-305500 578326-578382 169977-170029 263242-263297 248963-249085;
	charset Subset71 = 287149-287255 261118-261332 235593-235693 113487-113718 142672-142784 35771-36221 417245-417423 386184-386298 20390-20515 332006-332369 388456-388553 116956-117166 503947-504248 552822-553045 167035-167203 215076-215288 471059-471124 488040-488368 164127-164378 226806-227077 264885-265059 51861-51910 208766-208992 214108-214373 10821-10892 245853-246245;
	charset Subset72 = 10893-11032 581250-581390 521396-521530 141239-141338 489400-489502 531895-531945 79626-79851 173799-173874 330589-330803 464094-464243 572729-572870 332499-332638 84031-84104 513828-513983;
	charset Subset73 = 121774-121883 454830-454938 39811-39907 466547-466596 156448-156670 191490-191703 351471-351521 388938-388997 208993-209052 216737-216786 11033-11088 48534-48692 562424-562501 560901-561043 205766-205831 54509-54645 269838-270260 482327-482532 157058-157209 518651-518726;
	charset Subset74 = 208425-208582 501190-501306 506269-506458 11089-11367 558500-558586 308311-308411 453450-453561 408714-408800 48693-48775 274796-275094 25746-25900 424616-424734 411078-411195 235949-236054 430840-430946 555783-555963 531289-531481 596728-596906 50172-50360;
	charset Subset75 = 329901-330065 558214-558296 579241-579329 77530-77797 23056-23187 338936-339187 18307-18534 297674-297785 11368-11478 338141-338246 537037-537337 210002-210106 308793-308888 198152-198552 597910-598134 486655-486761;
	charset Subset76 = 241806-241941 407284-407413 536867-537036 194410-194550 593928-594047 283308-283429 56844-56975 462553-462683 341592-341642 323963-324018 11479-11528 568489-568591 216630-216736 118529-118578 244799-244850 489899-490000;
	charset Subset77 = 192784-193083 86138-86353 266224-266284 565801-566172 403009-403231 551024-551196 43794-43946 11579-11911 53268-53318 345526-345583 358630-358806 564588-564804;
	charset Subset78 = 72267-72480 274079-274128 543721-543785 123834-123895 297236-297396 69030-69163 365736-365842 340061-340110 202780-202979 11912-11994 344274-344520 359720-359769 199158-199207;
	charset Subset79 = 11995-12053 503170-503342 599123-599179 550283-550332 387648-387707 296628-296843 157813-157988 138344-138459;
	charset Subset80 = 563551-563600 553823-553872 380504-380580 336786-336836 203240-203289 538086-538185 431543-431605 467914-467964 451031-451188 104331-104386 12054-12103 316823-316914 358970-359098 61894-61943;
	charset Subset81 = 378168-378464 141642-141716 513037-513396 270760-270889 532093-532275 97851-97900 514363-514412 55737-56089 291231-291343 217815-217928 441965-442168 501307-501365 209853-209931 323244-323342 12104-12219 573976-574274 180879-181011 427940-428237 109374-109787 426095-426478 464673-464845 255552-255853 486555-486604 520976-521344 309371-309561 430038-430340;
	charset Subset82 = 231812-232047 41122-41206 516272-516321 24352-24455 339656-339951 115542-115773 12220-12419 310967-311097 341368-341534 522601-522710 367780-367896 318009-318149 201276-201507;
	charset Subset83 = 44166-44217 214058-214107 44931-44980 12420-12474 550847-550969 528426-528572 293218-293532 258121-258337 207081-207181 106092-106160 255205-255254;
	charset Subset84 = 515312-515422 41578-41751 128827-128907 434519-434703 181553-181712 12475-12663 168978-169145 13037-13086 287540-287589 494205-494367;
	charset Subset85 = 370681-370805 12664-12782 433203-433477 341535-341591 139560-139643 194781-194830 510184-510239 303791-303888 35303-35376 513984-514033 39635-39685;
	charset Subset86 = 517606-517998 217198-217323 237188-237310 101884-102104 342576-342798 215957-216146 523274-523373 587937-588031 349181-349474 348920-349095 159887-160058 12876-13036 355234-355391 154741-155092 233946-234124;
	charset Subset87 = 251698-251760 481246-481506 187633-187848 370863-371236 417424-417476 234452-234526 176764-176821 67967-68149 13087-13172;
	charset Subset88 = 226546-226639 404509-404602 119513-119833 13173-13257 591772-591987 377998-378107 103939-104104 553746-553822 493819-493925 44659-44930 32447-32522 242080-242187 250789-250948 310825-310892 494418-494851;
	charset Subset89 = 49349-49438 228813-229029 211269-211324 175323-175447 214713-215016 481901-481950 33322-33380 13258-13307 355392-355592 356089-356149 16906-17175;
	charset Subset90 = 29798-29930 544761-544810 297585-297673 75697-75807 565376-565484 50094-50171 517999-518363 123360-123666 157260-157606 566551-566614 398537-398664 99690-99804 13308-13373 158900-159012 178957-179006 569201-569332;
	charset Subset91 = 13374-13495 405930-406014 538407-538495 79402-79575 343143-343374 576134-576216 525471-525552 170621-170721 195737-195847 355072-355183;
	charset Subset92 = 355184-355233 462365-462502 238664-238780 13496-13595 172713-172786 577181-577253 340111-340286 333588-333730 410033-410331 231415-231681 116906-116955 236726-236924 306121-306337 375518-375567 585460-585518 352121-352278 305230-305450 241127-241245 577415-577765;
	charset Subset93 = 518421-518481 218236-218309 143055-143104 431313-431542 432628-432879 198648-198738 144150-144355 38604-38694 219981-220195 13596-13668;
	charset Subset94 = 452187-452342 271303-271390 370550-370680 473878-473956 13728-14017 554741-554796 158098-158199 590893-591135;
	charset Subset95 = 561375-561524 230077-230226 321066-321220 14018-14361 433745-434072 501750-501998 348272-348552 283960-284260;
	charset Subset96 = 425478-425560 226640-226748 173190-173251 334673-334871 121934-122089 417932-418079 211567-211616 56556-56606 14362-14411 191704-191754 544811-545054 25489-25745 248055-248228 205548-205765;
	charset Subset97 = 325245-325312 313670-313806 328429-328508 529492-529645 71735-71818 424785-424870 328052-328238 468405-468495 14412-14463 118266-118320 424735-424784 386669-386719 444708-444777 550707-550846 477082-477264 434073-434146;
	charset Subset98 = 344885-345001 569547-569637 520201-520348 53986-54344 395920-395974 520456-520540 153902-153987 558587-558749 14464-14600 292725-292968 118975-119285 16576-16629 161173-161222 132157-132332 96659-96823 452081-452186 127233-127286 47857-48072 396779-396908 35253-35302 75104-75222;
	charset Subset99 = 14601-14672 86088-86137 472559-472633 151658-151710 141185-141238 17433-17560 220803-220868;
	charset Subset100 = 293025-293217 564538-564587 279337-279641 395975-396195 193448-193692 377701-377872 240016-240083 14673-14755 441570-441914;
	charset Subset101 = 30241-30344 14756-14987 420330-420614 361632-361684 491051-491337 411196-411252 296412-296464 337485-337606 526812-526880 455111-455160 277291-277457 436382-436438 359099-359149 242704-242754 497254-497305 223883-223932 274184-274400;
	charset Subset102 = 192430-192481 14988-15037 476686-476791 516914-516971;
	charset Subset103 = 515679-515728 15038-15263 51375-51424 143814-143868 510991-511048 457864-457951 348816-348919 74384-74439 124031-124080 535008-535060 502546-502599 481176-481245 598844-598899 156671-156765 416834-416911 271005-271062;
	charset Subset104 = 15264-15483 235409-235520 186018-186138 505108-505230 287256-287346 435606-435697 563270-563356 202401-202485 429415-429534 390389-390508 110853-110965 382326-382478 448149-448302 298301-298438 362504-362640;
	charset Subset105 = 58552-58838 350588-350659 15484-15592 212230-212319 273692-273781 268305-268394 111704-111753 400860-400911 547842-548158 354287-354548 584259-584323 198553-198647 229573-229652 395120-395380 444778-444839 249949-250023 378108-378167 497987-498057 195848-195950 252200-252311 425389-425477;
	charset Subset106 = 411944-411996 411316-411613 227078-227262 259588-259708 363127-363184 61119-61168 152980-153168 394437-394509 15593-15653 257904-258043 395439-395504 406359-406514 359223-359511 373809-373880 482245-482326 526881-527140 291566-291625;
	charset Subset107 = 15654-15849 110240-110417 340341-340571 334922-334979 67312-67486 430947-431236 154375-154576 20659-20880 181201-181339 536293-536436 380324-380503 567586-567703 263298-263391 319172-319451 327336-327537 18535-18592 87233-87288 23625-23716 350325-350587 64038-64164 387153-387395 458279-458639;
	charset Subset108 = 128908-129272 304178-304227 583387-583443 301134-301362 429074-429153 401711-401768 147730-147779 15850-15991 422976-423030;
	charset Subset109 = 392458-392862 295460-295623 416693-416833 333530-333587 389258-389560 16043-16173 236635-236725 336240-336515 393636-393727;
	charset Subset110 = 16174-16284 506915-507067 519615-519778 338848-338935 144697-145003 384751-384816 176822-177121 397378-397537 90404-90453 74945-75103 559010-559059 376423-376472 71042-71116 593661-593841 309748-310079 115362-115439;
	charset Subset111 = 560181-560384 524161-524254 423909-424134 38075-38258 398249-398478 145004-145177 568321-568488 106161-106586 16285-16334 526151-526206 254671-254725 168712-168977;
	charset Subset112 = 199706-199959 106587-106868 177410-177591 139644-139856 183813-183996 30700-30936 16335-16493 588470-588661 177592-177784 110418-110635 101765-101814 132957-133006 176223-176284 582771-582928;
	charset Subset113 = 411614-411943 109140-109189 484357-484472 16494-16575 446437-446486 394510-394672 267618-267754 401528-401710 159587-159671 443756-443828 107025-107260 64843-64892 405875-405929 70113-70162 491338-491387;
	charset Subset114 = 418915-419246 158278-158489 418080-418216 366906-366965 465329-465484 23574-23624 507510-507676 220196-220272 232512-232714 407632-407886 519838-520148 315246-315312 32523-32572 318150-318367 560530-560584 16630-16905 21571-21827 561525-561600 455161-455315 444028-444082 97708-97850;
