Settings used

alignment         : ./Meiklejohn_2016-permut-2.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 42690


Best partitioning scheme

Scheme Name       : step_9
Scheme lnL        : -1137796.76923
Scheme AICc       : 2283529.72488
Number of params  : 3942
Number of sites   : 599627
Number of subsets : 391

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     

Nexus formatted character sets
begin sets;
	charset Subset1 = 246942-247008 23739-23788 43096-43145 225338-225387 451522-451732 355960-356154 128539-128742 582222-582401 514226-514275 140056-140178 119513-119780 65514-65952 131040-131198 1-155 304243-304344 137637-137855 567477-567703 276202-276397 195848-196056 508716-508773 154325-154374 160059-160108 576582-576683 99550-99753 111674-111954 545105-545291 58054-58103 495943-496095 161025-161272 350325-350426 403620-403697 275849-275906 541705-541927 377765-377822 47553-47669;
	charset Subset2 = 108576-108632 332772-332821 188150-188426 156-246 358348-358629 344885-345112 518986-519050 129064-129332 505005-505054 521767-521825 355392-355668 155100-155149 496295-496355 195313-195446 424134-424262 286060-286116;
	charset Subset3 = 31454-31749 104336-104519 237715-237827 247-373 216745-217090 108926-109055 444830-444977 120030-120176 22684-22879 141748-142035 108313-108460 338788-338847 127125-127242 332006-332291 394882-395119 203040-203239 354716-354834 431401-431549 222742-222857 588398-588577 130061-130229 521826-521964;
	charset Subset4 = 374-424 538683-538732 316037-316097 47670-47747 417102-417194 102928-103252 190819-191113 383965-384094 353681-353769 173645-173874 416469-416540 474586-474752 267628-267754 530408-530775 300563-300653 93463-93524 464244-464404 563887-563943;
	charset Subset5 = 592928-593145 255084-255134 174067-174289 16583-16680 490681-490730 98153-98228 401267-401527 333266-333489 476951-477100 88764-88817 12278-12419 239799-239979 135410-135630 566712-567005 258569-258659 538850-538906 532790-532883 46171-46370 474393-474585 364065-364382 119831-119972 425-500;
	charset Subset6 = 501-633 23789-23865 32804-32881 41448-41558 337930-337981 260142-260191 310445-310494 476412-476520 66003-66059 462503-462557 508213-508326;
	charset Subset7 = 310080-310381 515082-515311 80037-80275 473403-473568 634-800 199494-199607 53541-53590 124450-124761 164134-164443 357869-358005 445798-445944 391076-391229 376074-376178 425591-425757 46806-46934 72778-73156 488479-488668 578465-578539;
	charset Subset8 = 269304-269569 101105-101337 43146-43304 179153-179365 546965-547248 188615-188878 41626-41751 260192-260248 801-918 307462-307640 473788-474009 167204-167427 509783-509923 234527-234742;
	charset Subset9 = 4041-4129 259218-259458 103566-103615 578248-578464 230315-230364 380890-380946 110664-110852 148024-148073 369899-369975 919-1021 184350-184588;
	charset Subset10 = 377873-378027 280793-280920 33835-34135 89844-90118 173012-173061 524784-525003 442762-442811 22621-22683 16681-16905 186679-186976 434331-434400 1022-1201 35303-35397 488669-488749 451871-452017 38223-38348 251698-251792 102496-102554 139654-139856 483884-484282 122704-122834 157058-157167 431313-431400;
	charset Subset11 = 182935-182984 169977-170051 259897-260028 1202-1284 519340-519474 421602-421847 211132-211324 175483-175656 402059-402182 200421-200485 412576-412706 401838-401894;
	charset Subset12 = 1285-1392 57096-57206 295969-296240 337982-338204 286762-286922 224022-224083 329751-329900 512158-512277 76030-76150 123667-123724 313694-313868 196592-196653 465169-465336 139101-139289 257296-257345 448048-448097 228763-228812 394560-394674 156019-156351 190307-190358 97171-97222;
	charset Subset13 = 77991-78042 24892-25066 73413-73490 514080-514140 522490-522766 366598-366656 1393-1527 141109-141238 114075-114161 299243-299292 419464-419587 539583-539769 21365-21505 480394-480622 472311-472395;
	charset Subset14 = 388669-388758 116866-116955 300712-300804 415795-415847 30771-30877 1528-1662 26320-26468 583396-583521 20578-20712 298301-298350 369976-370114 13258-13307 11529-11578 555465-555514 471761-471954 288527-288662 134980-135043 388759-388994;
	charset Subset15 = 179027-179085 1663-1732 10341-10455 258389-258568 87426-87704 368419-368484 5914-5963 162498-162570 266638-266687 494297-494367 429944-429999 90504-90643 544811-544868;
	charset Subset16 = 585578-585788 267496-267627 569333-569498 572679-572889 424263-424351 373055-373480 386458-386719 427940-428097 1733-1837 160401-160485 572019-572278 355072-355162;
	charset Subset17 = 141339-141392 182828-182934 532093-532190 327248-327298 209932-209984 179852-179931 224625-224690 193084-193260 16079-16173 358630-358935 544549-544600 215017-215066 1838-1950 531914-532042 339180-339242 413793-413842 12054-12194 215124-215365 412057-412203 503399-503631;
	charset Subset18 = 28228-28287 390398-390458 166997-167136 180387-180564 488750-488850 485897-485946 217324-217373 125182-125231 525613-525662 321066-321115 497807-497917 9322-9433 117109-117419 1951-2106 223516-223621;
	charset Subset19 = 275246-275370 314613-314692 57412-57469 543298-543426 85682-85975 302361-302622 281090-281268 404261-404508 352005-352056 2107-2210 403417-403569;
	charset Subset20 = 2211-2280 333914-334100 370863-370977 502464-502870 593570-593660 556840-557172 175819-175873 171806-171939 170105-170307 224084-224286 467164-467256 560693-560745 360131-360272 127552-127765;
	charset Subset21 = 9657-9716 277238-277460 182236-182285 171382-171437 2281-2345 517046-517098;
	charset Subset22 = 2346-2717 437128-437491 109056-109323 408312-408576 349988-350324 516417-516840 470168-470643 215366-215906 308311-308459 298672-298815 589868-589997 390509-390762 210695-210870 360273-360644 511184-511595 589998-590217;
	charset Subset23 = 57470-57592 83491-83540 442157-442463 392013-392205 226536-226639 148548-148801 44098-44393 24426-24622 278271-278320 248642-248962 46612-46675 573898-574093 484409-484703 440953-441201 459710-459786 130423-130526 401895-402008 2718-2826;
	charset Subset24 = 303889-304192 467728-467924 394815-394881 133936-134314 373767-373821 39412-39503 2827-2886 56380-56524 24207-24276 432391-432466 249591-249715 340572-340623 372321-372450 449828-450000 295024-295086 193734-193880 161668-161908;
	charset Subset25 = 13308-13357 399402-399451 198658-198804 140484-140603 356221-356367 479434-479629 143306-143464 446734-446807 470644-470693 305650-305701 346508-346559 505854-505903 493980-494096 12420-12526 32072-32151 205046-205190 503045-503120 2887-3004 305825-306070 478064-478122 496146-496294 240874-240961 505252-505343 542945-543179 92879-93085 23916-24206;
	charset Subset26 = 560447-560584 408801-408850 7245-7309 141642-141747 3464-3684 3005-3076 52429-52554 489815-489909 437696-437808 590218-590267 25600-25649 145281-145361 305570-305649 253953-254154 365736-365841 561044-561101 252474-252694 240962-241040 161347-161414 333021-333081 72436-72590;
	charset Subset27 = 221590-221684 114162-114486 519475-519612 505344-505488 241797-241872 125023-125181 541294-541375 120281-120402 515312-515512 389050-389257 70952-71165 39504-39723 55409-55512 502144-502413 194253-194406 367960-368046 131872-131957 3077-3368 99318-99499 427266-427441 571452-571639 479793-480040 181174-181339;
	charset Subset28 = 131199-131267 79138-79204 423716-423765 557277-557358 307695-307820 429231-429299 144356-144455 339656-339935 338848-338897 3369-3463 51669-51774 363066-363120;
	charset Subset29 = 210150-210199 399121-399170 170722-170857 66502-66595 407035-407413 3685-3739 240761-240823 291420-291590;
	charset Subset30 = 84582-84766 469811-470028 3740-3806 256866-256922 473339-473402 279337-279397 12527-12629 233362-233637 57207-57328 338706-338787 137200-137382;
	charset Subset31 = 370338-370549 3807-4040 95623-95890;
	charset Subset32 = 597910-597959 535564-535629 559699-559832 274753-274828 356576-356817 551609-551806 521531-521766 418146-418266 130230-130294 41295-41447 288279-288411 324076-324288 356868-357113 452420-452845 412707-412994 462725-462816 4130-4263 395505-395560 127293-127551 397450-397614 319172-319449;
	charset Subset33 = 248005-248054 402923-402973 4264-4362 340521-340571 310647-310696 527198-527247 164027-164083 313477-313643 275449-275528 297735-297925 198553-198603 556335-556451 112569-112676 84226-84358;
	charset Subset34 = 432880-433202 514326-514641 239190-239620 321471-321953 211567-211820 563944-564236 539992-540485 386720-386983 459375-459709 135681-135855 161964-162165 179632-179851 108054-108312 325182-325312 16314-16443 498671-498784 176214-176334 169415-169536 223677-223798 310495-310646 322552-322697 435047-435176 4363-4636 416541-416619 60205-60359 87705-87876 579017-579104 245424-245523 87189-87288 142758-142936 287871-288058 167428-167713 236031-236314 217374-217735 397832-398198 504249-504490 248166-248384 133390-133592 476162-476348 584782-585091 311570-311846 384145-384482 363554-363879 458876-459110 485646-485896 174290-174776 525663-525896;
	charset Subset35 = 366137-366405 347773-347931 86030-86142 4637-4686 280149-280255 121918-121967 434997-435046 265898-265987 327769-327982 280256-280474 17807-17900 255854-256007;
	charset Subset36 = 54509-54592 373991-374053 42133-42217 565310-565430 582070-582137 395327-395504 501011-501060 497170-497301 194912-194989 4687-4736 457633-457694 128827-129011 190247-190306 486037-486207;
	charset Subset37 = 519779-519830 344046-344372 251862-251946 4737-4958 254726-254826 50889-51328 68307-68458 260708-260828 439458-439725 249282-249345 156421-156670 271764-272050 286117-286331 100346-100652 106446-106586 69500-69608 28648-28818 494942-495086 523678-523727 270890-271132 145661-145712 505489-505596 196707-196865 20713-20880;
	charset Subset38 = 169196-169364 334259-334434 58104-58450 470694-470882 225181-225337 154186-154324 282820-282954 330378-330503 592230-592602 376229-376472 86354-86596 529140-529233 4959-5045 365197-365299 131268-131366 563653-563816 338205-338362 126192-126265 261435-261587 437809-438109 45798-46061 516100-516366 71166-71432 258760-258905 316323-316490 130295-130422 355163-355295;
	charset Subset39 = 452068-452342 124941-125022 5046-5209 224287-224505 323126-323292 130795-131039 82515-82746 553598-553692 143964-144223 279398-279493 225561-225819 213495-213846;
	charset Subset40 = 164444-164655 5210-5273 414538-414600 10456-10505 540788-540866 448453-448533 416693-416746;
	charset Subset41 = 74208-74533 48446-48504 204265-204374 317170-317386 554797-554869 387796-388020 5274-5565 307025-307074;
	charset Subset42 = 285437-285650 438382-438431 362641-362721 530358-530407 65410-65513 322153-322202 5566-5615 558537-558586 55513-55615 250825-250930;
	charset Subset43 = 344521-344675 425037-425193 556543-556679 478123-478251 386299-386407 226205-226535 257346-257571 326429-326790 456651-456824 447540-447621 188477-188555 322203-322281 204893-204992 485947-486036 5616-5913 94598-94699 230365-230440 246555-246633 59956-60034 247268-247351 218641-218822 575578-575656 257215-257295 588204-588253 229922-230026 330589-330638 24277-24369 555415-555464 217224-217273 468667-468773 201558-201607 336077-336126 363504-363553 538733-538849 247218-247267 218258-218430 389882-389938 46112-46170 305702-305824;
	charset Subset44 = 226747-226826 350427-350476 94540-94597 107380-107470 5964-6081 151712-151858 592755-592804 227901-228003;
	charset Subset45 = 320479-320528 362493-362571 425959-426044 22447-22620 353284-353333 221050-221099 578096-578247 571148-571244 258660-258709 371465-371514 46062-46111 329126-329227 583168-583345 309085-309139 399592-399927 6082-6208 31800-32071 394727-394814 385992-386179 547471-547567 198959-199157 501061-501170 530128-530234 436184-436381 458138-458278 70084-70227 589272-589369;
	charset Subset46 = 188556-188614 114487-114566 378705-378821 498988-499037 298622-298671 445945-445994 62338-62480 457391-457440 355725-355854 306071-306156 388619-388668 499962-500044 578540-578652 58920-59111 6209-6421;
	charset Subset47 = 6422-6536 585092-585208 56257-56379 182619-182827 589613-589809 517606-517998 101765-101962;
	charset Subset48 = 320529-320603 339371-339655 406830-406908 238319-238388 316491-316540 88314-88468 393502-393727 181340-181451 226155-226204 417245-417476 237079-237268 445269-445542 6537-6595 228910-229058 221984-222033 153169-153325 72728-72777 261726-262011 503800-503906 504057-504248 507460-507542 385824-385991 173875-174016 405178-405252 577202-577251 493867-493916 301847-302071;
	charset Subset49 = 176862-177121 369132-369210 127994-128043 187160-187447 28869-29161 176622-176799 580833-581140 109480-110002 255704-255853 88137-88186 251947-252025 327143-327247 193978-194202 6596-6653 446483-446543 234339-234450 335099-335353 302681-302750;
	charset Subset50 = 42359-42410 458640-458745 244803-244939 207482-207628 471703-471760 551197-551540 323698-324075 241942-242402 264981-265059 582771-582950 198805-198866 575392-575577 126883-127124 550030-550079 115599-115773 191167-191377 119173-119316 365412-365551 419638-419881 235471-235520 6654-6904 289753-289837;
	charset Subset51 = 509547-509732 493917-493979 325462-325700 343313-343560 392863-393081 346619-346784 527673-527839 362277-362492 533802-533930 144456-144617 6905-6994 308728-309034 285234-285283 77798-77990 518651-518985 478252-478349 80848-81092 494368-494770 400335-400551 347429-347772 550474-550698 104882-104972 48505-48701 29726-29989 491977-492037 382120-382275 549824-550029 226827-227077 230877-231021;
	charset Subset52 = 345854-345960 252250-252311 230773-230822 81398-81615 6995-7044;
	charset Subset53 = 415898-416025 219486-219805 454386-454435 7045-7244 161415-161464 355296-355391 563220-563312 343143-343251 252372-252473 190359-190650 147949-148023 332822-332893;
	charset Subset54 = 115130-115361 213847-213953 113537-113850 486608-486711 21506-21570 85561-85624 364972-365032 221685-221983 31071-31387 150478-150636 413843-414069 555565-555913 442812-442933 240527-240760 7310-7415;
	charset Subset55 = 7416-7627 417477-417556 240188-240526 596734-596783 512346-512425 424987-425036 593211-593307 486762-486827 530826-530891 390763-391025 216557-216629 36049-36221 64165-64233;
	charset Subset56 = 428098-428185 543721-543925 368047-368096 153830-153879 541928-542011 433603-433744 160486-160543 7628-7677 16906-17193 517445-517605 429515-429564 77027-77278 387590-387647 189654-189866 111955-112008 552010-552393 558209-558370 123725-123845;
	charset Subset57 = 304193-304242 550699-550757 57666-57726 194203-194252 206631-207011 293806-293936 439783-439832 277752-278100 310382-310444 570029-570292 43305-43462 495476-495554 7678-7728;
	charset Subset58 = 21978-22037 532598-532789 11579-11802 63437-63502 136013-136064 426685-426828 576184-576385 190769-190818 441315-441507 518164-518481 172118-172167 7729-7822 102105-102154 201317-201557 361151-361329 13954-14017;
	charset Subset59 = 428922-429134 71613-71818 7823-8143 289356-289468 505597-505853 231307-231600 168997-169195 499204-499360 217736-217814;
	charset Subset60 = 166080-166134 400703-400752 8144-8198 139934-140055 542895-542944 217979-218084 133870-133935;
	charset Subset61 = 379672-379938 78934-79137 397738-397831 77530-77797 135856-136012 579105-579183 8199-8546 328885-329075 576684-576893 398912-399120 536757-537036 529234-529481;
	charset Subset62 = 468603-468666 31388-31453 35105-35302 195693-195746 46371-46424 65953-66002 575657-575706 40532-40736 591593-591771 329228-329541 8547-8897 296844-296914 448622-448927;
	charset Subset63 = 594235-594302 47321-47384 466872-467019 40482-40531 548269-548344 68958-69015 42749-42798 337649-337731 196399-196452 436382-436705 420624-420808 8898-8956 259847-259896;
	charset Subset64 = 8957-9070 118040-118107 589810-589867 246246-246500 459787-459863 181105-181173 548925-549066 583522-583675 59906-59955 350477-350809 166703-166796 106587-106727 369829-369898 41752-41821 457279-457390 238546-238780 314759-314808 537352-537401 86874-87126 453072-453127 208583-208798 130527-130744;
	charset Subset65 = 549235-549287 9071-9321 16174-16313 379939-380332 304676-304814 13087-13205 536057-536326;
	charset Subset66 = 265838-265897 511596-511911 128743-128826 514642-514827 318150-318299 50546-50814 432020-432390 117420-117731 9434-9497 587713-587936 573848-573897;
	charset Subset67 = 292725-292966 132474-132569 35049-35104 358936-359007 239082-239131 153542-153593 126413-126462 412995-413044 9498-9656;
	charset Subset68 = 41122-41171 68090-68306 396669-396908 97560-97636 331524-331596 9717-9891 30554-30603 426045-426094;
	charset Subset69 = 34409-34587 49886-50033 509005-509237 81093-81142 532043-532092 579445-579532 598644-598889 9892-10008;
	charset Subset70 = 456466-456650 81347-81397 243495-243711 362722-362774 295087-295136 344373-344425 550274-550335 10009-10070;
	charset Subset71 = 217815-217881 319122-319171 503686-503799 563457-563506 478657-478750 144760-144850 10071-10340 244499-244730 419368-419463 199960-200214 539138-539442 84359-84424 184649-184698 444978-445090 396469-396606 543519-543720 537599-537881 207064-207181 394675-394726 487840-488039 532949-533061 14464-14517;
	charset Subset72 = 335779-335924 183215-183563 192189-192238 10506-10892 420240-420329 115362-115439 581141-581190 120659-120728 593753-593886 392206-392315 359437-359511;
	charset Subset73 = 281269-281417 80328-80738 231601-231681 542012-542181 114853-115065 593502-593569 227494-227812 61098-61160 183997-184274 10893-10942 536377-536486;
	charset Subset74 = 314449-314612 274586-274752 330128-330314 350979-351147 336127-336239 260029-260141 10943-11275 453128-453561;
	charset Subset75 = 245524-245582 585903-586156 568908-569079 584670-584781 40033-40112 11276-11367 509733-509782 44591-44732 344676-344824 415049-415126 338363-338498;
	charset Subset76 = 464991-465168 425288-425421 96091-96144 47385-47492 134930-134979 11368-11417 155150-155243 280921-281035 49682-49776 461522-461615 567363-567426 532191-532368 568623-568907 276451-276770;
	charset Subset77 = 499863-499961 597960-598154 506269-506601 11418-11528 489910-489992 56701-56781 100922-101104 471523-471702 446201-446482 97072-97170 585291-585459 337139-337431;
	charset Subset78 = 136707-137064 272992-273078 11803-11852 78350-78399 84425-84523 147426-147524 123846-123895 220638-220697 361740-361789;
	charset Subset79 = 174017-174066 132633-132883 530776-530825 43977-44097 569080-569155 171234-171381 340624-340968 145362-145660 477101-477156 147204-147425 11853-12053 193881-193977 54039-54426 194990-195249 288663-288715 583676-583907 565662-565979 302072-302238;
	charset Subset80 = 482296-482415 220408-220637 142098-142456 402350-402667 12195-12277 590452-590513 233094-233361 450931-450990 456118-456167 15732-15788 562989-563219 481176-481371 493418-493471 130745-130794 200992-201041 208799-208848 188090-188149;
	charset Subset81 = 232512-232743 436868-436950 525324-525612 517099-517238 12630-12782 109430-109479 334673-334747 252908-253235;
	charset Subset82 = 51775-51932 112372-112518 12783-12937 372929-373002 443428-443806 178708-178878 326291-326378 253236-253439 27715-27845 19859-20120 115900-116439 161465-161567 23625-23738 154531-154627 383178-383473 446627-446733 501307-501539 202295-202400 492038-492260;
	charset Subset83 = 271183-271302 574094-574143 256923-257214 418542-418623 464545-464911 536625-536756 33217-33439 489503-489582 548205-548268 501700-501749 12938-12987 109324-109373 343561-343794 581951-582069 443378-443427;
	charset Subset84 = 92642-92691 52555-52604 222034-222083 350929-350978 522991-523050 109374-109429 143189-143305 378028-378080 590268-590376 12988-13086 463609-463715 535683-536056 19630-19808 559508-559698 212877-213059;
	charset Subset85 = 242652-242705 148802-148851 13206-13257 280076-280148 357763-357868 374762-375083 591949-591998 151859-151949 455316-455392 578037-578095 199426-199493;
	charset Subset86 = 160958-161024 304815-304880 193261-193325 247809-248004 57329-57411 92742-92824 593661-593752 306157-306337 13358-13537 118108-118265 546829-546897 494097-494296 505954-506268 449335-449387;
	charset Subset87 = 436951-437127 146534-146663 364383-364631 189414-189603 402009-402058 13538-13595 256488-256665 352418-352706 104520-104831 554920-555243 100184-100345 471146-471522;
	charset Subset88 = 172478-172527 176431-176495 13596-13862 546624-546689 121186-121610 30700-30770 254205-254399 168712-168895 545751-545806 305345-305569 101452-101612;
	charset Subset89 = 263174-263286 13863-13953 363121-363183;
	charset Subset90 = 433745-434072 490435-490680 501750-501998 348272-348552 283960-284260 440798-440894 421995-422192 14018-14463 205861-206004 52605-52761 69925-70083;
	charset Subset91 = 472953-473008 207012-207063 319620-319669 275371-275448 473217-473338 14518-14603 327983-328051;
	charset Subset92 = 528426-528603 317895-317944 449253-449334 546042-546294 279240-279336 528654-528817 483834-483883 14604-14755 29302-29357 40811-40964 45654-45797 402974-403284 512075-512157;
	charset Subset93 = 528604-528653 14756-15020 272890-272939 312788-312844 243274-243494 463405-463552;
	charset Subset94 = 348791-348863 89237-89289 76669-76910 15021-15071;
	charset Subset95 = 135285-135334 422512-422626 594675-594762 15072-15263 487223-487466 200486-200535;
	charset Subset96 = 159908-160058 423766-423908 554673-554796 140278-140401 15264-15483 365300-365411 235350-235470 298452-298571 79929-80036 582604-582720 186139-186261 328695-328884 322698-322795 459864-460172;
	charset Subset97 = 259515-259587 538097-538185 38582-38631 15484-15731 432467-432646 200282-200420 440170-440305 345372-345636 192989-193083 26469-26716 596142-596193;
	charset Subset98 = 125505-125569 112987-113052 409226-409290 526139-526321 569689-569797 583960-584079 48254-48445 15789-15849 181012-181104 558065-558124 454077-454160 282533-282678 229487-229572;
	charset Subset99 = 331172-331471 481466-481560 302824-302873 300513-300562 15850-15976;
	charset Subset100 = 323643-323697 472559-472625 17194-17264 313260-313309 151652-151711 204781-204892 209480-209529 15977-16078;
	charset Subset101 = 582402-582451 532369-532438 396124-396468 273668-273781 121707-121773 168464-168711 276909-277237 87127-87188 74534-74709 250397-250514 524486-524783 276771-276857 16444-16493 265170-265327;
	charset Subset102 = 100046-100183 562828-562927 16494-16582 18593-18907 274250-274302 18986-19168;
	charset Subset103 = 68697-68843 568568-568622 564538-564640 231257-231306 47493-47552 411730-411788 78400-78596 289001-289055 280661-280722 361790-361973 53383-53540 339936-339985 161568-161617 96322-96611 17265-17381 319450-319502;
	charset Subset104 = 564867-565190 17382-17726 534356-534579 19455-19532 97223-97380 303660-303888 113053-113181;
	charset Subset105 = 192935-192988 157662-157801 50815-50888 53215-53267 293667-293805 155488-155553 17727-17806 293335-293384;
	charset Subset106 = 348553-348790 27167-27344 570293-570363 21924-21977 274303-274585 331472-331523 339318-339370 17901-17952 299293-299431 188879-188945 471088-471145 207334-207481 422858-423030 355669-355724 528818-529032 249716-249784;
	charset Subset107 = 56525-56650 94879-94943 425194-425287 180565-180657 457058-457278 17953-18059 51540-51595 290587-290776 265407-265627 409341-409677;
	charset Subset108 = 361559-361739 513739-513827 251793-251861 517239-517394 61332-61517 39078-39196 18060-18256 543980-544089 538047-538096 140604-140676 312845-312940 232861-233027 312941-313259 281826-282015 293385-293666 556265-556334 481561-481625 36751-36800 292461-292724 426506-426591 414601-414843;
	charset Subset109 = 527248-527334 352240-352330 595007-595103 266688-266888 165868-166079 366906-367134 18257-18333 598238-598327 18389-18592 391230-391300 382689-383008 125570-125968 580660-580736 529482-529645;
	charset Subset110 = 158475-158657 415346-415522 267755-267836 161909-161963 278596-278693 18334-18388 31750-31799 544601-544650;
	charset Subset111 = 227353-227493 359289-359436 537481-537544 598890-598944 507323-507378 18908-18985;
	charset Subset112 = 19169-19454 463777-464243 520411-520468 60582-60685;
