Settings used

alignment         : ./Meiklejohn_2016-permut-15.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 42630


Best partitioning scheme

Scheme Name       : step_12
Scheme lnL        : -1137995.51563
Scheme AICc       : 2283988.01758
Number of params  : 3972
Number of sites   : 599627
Number of subsets : 394

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
275    | GTR+G      | 1814       | 08ca29b2d343603177ecbde29edc6179 | uce_7487_core, uce_3060_left, uce_2187_right, uce_4540_left, uce_740_core, uce_3490_right, uce_136_core, uce_7628_core, uce_29_left, uce_3874_left, uce_7120_left
276    | GTR+G      | 2706       | c04c299b83ce130af625ff26898d5e6f | uce_335_left, uce_4828_core, uce_5700_core, uce_3499_right, uce_6324_left, uce_616_right, uce_2309_core, uce_6071_core, uce_4183_core, uce_1333_core, uce_4020_core, uce_6014_core, uce_5331_core, uce_7253_left, uce_6524_right, uce_5701_right, uce_6242_core
277    | GTR+G      | 67         | 24bc08354576a518b37e0469d7b6e175 | uce_2648_right                                                                                      
278    | GTR+G      | 1236       | 5230283b3593414c0c2371a2b498cb80 | uce_6462_right, uce_3927_right, uce_5755_core, uce_4036_core, uce_1766_core, uce_1126_core, uce_2920_left, uce_2960_left, uce_5415_left, uce_5795_left, uce_7010_core, uce_7362_left
279    | GTR+G      | 824        | f0b763d9b1fd4bc2a6ebc3aa465f3443 | uce_5645_core, uce_3318_core, uce_5193_right, uce_5111_right, uce_1490_core, uce_7668_left          
280    | GTR+G      | 375        | 6d859f78967aeaa2f4f34a143f252a35 | uce_44_core, uce_5382_right, uce_2814_core, uce_3964_core, uce_3627_right, uce_4509_core            
281    | GTR+G      | 933        | 67168c55b60aa065d365eacb416ebb5c | uce_1260_right, uce_2616_right, uce_3584_left, uce_902_left, uce_4107_left, uce_7019_left, uce_3638_left
282    | GTR+G      | 1859       | de5db712de3c1bb398a454bf9e4a57e8 | uce_4224_right, uce_5013_right, uce_7282_right, uce_2187_left, uce_3775_left, uce_799_core, uce_6158_core, uce_902_core, uce_2538_left
283    | GTR+G      | 1529       | 70985a072e1c71aed1edbcd64e6e7587 | uce_7841_right, uce_884_left, uce_5995_left, uce_6411_right, uce_5090_right, uce_5265_left, uce_4829_right, uce_4302_core, uce_6613_core, uce_6944_core, uce_6509_core
284    | GTR+G      | 3729       | e0d48dda6732e64637fafedc15ede03d | uce_1877_left, uce_6696_right, uce_2521_left, uce_2012_right, uce_6809_left, uce_499_all, uce_1469_left, uce_1342_all, uce_239_all, uce_1131_right, uce_7959_all, uce_148_all, uce_1538_right, uce_301_all, uce_6754_core, uce_6260_core
285    | GTR+G      | 1031       | 8be90bd9f8ef0a2165d4140eec4216ab | uce_3698_right, uce_4792_left, uce_4024_right, uce_6983_core, uce_5361_right, uce_6627_right, uce_2031_left, uce_5893_core, uce_5221_left, uce_2004_core, uce_497_left
286    | GTR+G      | 891        | 974a3a7ef7da73380f664cd945b08a7c | uce_7975_right, uce_5996_left, uce_7761_core, uce_4146_left, uce_1319_right, uce_6301_left, uce_6509_left, uce_7913_left, uce_3863_core
287    | GTR+G      | 899        | 26f3153d8c8c5bca8191bd3935cd5990 | uce_2377_right, uce_3743_left, uce_2896_core, uce_4146_core, uce_5280_left, uce_3860_left, uce_3231_core, uce_7946_core, uce_4840_core, uce_6438_right, uce_5024_core, uce_910_left
288    | GTR+G      | 2828       | 8d466ac3670a89d95f2dee09b202f352 | uce_1005_right, uce_2063_right, uce_1863_left, uce_1423_left, uce_326_all, uce_6608_left, uce_6474_left, uce_6499_all, uce_268_left, uce_6125_right, uce_8011_all
289    | GTR+G      | 3112       | d81cd331b781e73e3cafb56d42217956 | uce_4320_right, uce_5268_left, uce_2018_right, uce_4486_right, uce_6179_left, uce_3139_left, uce_385_left, uce_7969_right, uce_5238_left, uce_1747_right, uce_7222_right, uce_6290_left, uce_5478_left, uce_4550_left, uce_4237_right, uce_7761_left, uce_3077_core, uce_6102_left, uce_625_core
290    | GTR+G      | 1748       | 078e1545c26a69751c5386e16941d70a | uce_5210_core, uce_680_core, uce_3093_core, uce_1257_left, uce_3067_left, uce_6894_core, uce_5228_left, uce_2901_right, uce_1616_left, uce_2335_core, uce_5228_right, uce_3784_right, uce_2256_core, uce_7016_core, uce_6786_left, uce_7764_core, uce_4184_left, uce_7372_core, uce_6339_left
291    | GTR+G      | 894        | b472ea38a46c01d075d037c1751ac23f | uce_1336_right, uce_55_right, uce_5659_core, uce_4453_left, uce_671_right, uce_6970_core, uce_990_core
292    | GTR+G      | 720        | 5b4946019e04a37630b3453ec0740506 | uce_4654_left, uce_5050_core, uce_6383_left, uce_4680_core, uce_2613_core, uce_4237_core            
293    | GTR+G      | 989        | c8db49211a35a003993a95314983c376 | uce_6383_core, uce_5244_core, uce_3605_left, uce_7892_core, uce_4223_core, uce_7587_core, uce_6372_left, uce_2840_core, uce_3186_right
294    | GTR+G      | 1411       | 22e73756329fcf0ea9414404c04d7e6f | uce_1563_right, uce_6383_right, uce_2444_core, uce_2455_right, uce_685_core, uce_7984_left, uce_3893_left, uce_5606_left, uce_4295_right, uce_6454_right
295    | GTR+G      | 168        | ed893a17f595d9519a392cdc56352986 | uce_442_core, uce_6946_core, uce_6157_core                                                          
296    | GTR+G      | 2796       | e649cdec92e69f822d9efabbcd6f7e1f | uce_7425_left, uce_6721_core, uce_7729_right, uce_4842_right, uce_5024_right, uce_2642_left, uce_3646_core, uce_7831_left, uce_4003_right, uce_4348_core, uce_3970_left, uce_4541_core, uce_6509_right, uce_5934_core, uce_261_left, uce_3264_right, uce_2980_left, uce_5528_left, uce_7362_right, uce_7266_right, uce_5675_left, uce_7692_core
297    | GTR+G      | 584        | 78a39be7cad17b67decb80f3e410346f | uce_2962_core, uce_2646_right, uce_6620_left, uce_5667_core, uce_5205_core, uce_319_core            
298    | GTR+G      | 1085       | 89529f8f154c2cb4e2fe53f9b7e4e3a1 | uce_7867_core, uce_4919_left, uce_1290_left, uce_6953_right, uce_3812_core, uce_7946_right          
299    | GTR+G      | 1743       | 3b890600ff74ae80551172e997e6eb63 | uce_4766_all, uce_3228_right, uce_7499_right, uce_513_core, uce_5773_left, uce_249_core, uce_3987_left, uce_6290_right, uce_7310_core, uce_4023_left
300    | GTR+G      | 535        | be403a0e29edea818a50612c19556e91 | uce_2169_right, uce_7984_core, uce_4541_left, uce_2169_left                                         
301    | GTR+G      | 676        | 4b38585cf246678bb2f9cf3cad6cb394 | uce_1899_right, uce_5693_left, uce_1021_left, uce_6472_left, uce_5459_left, uce_5998_right, uce_4257_core
302    | GTR+G      | 1458       | 329eff6cd1768f79c0b9f12c3fd8d5a6 | uce_7055_left, uce_5251_core, uce_7697_left, uce_6206_core, uce_4027_right, uce_171_left, uce_3482_right
303    | GTR+G      | 686        | 20e72ed9e31eee2ae9f5bf80a910aabe | uce_408_core, uce_4654_right, uce_3242_core, uce_1828_core, uce_5110_left, uce_2310_left, uce_6179_core, uce_1257_right, uce_1138_core
304    | GTR+G      | 754        | 8576a7bc5d336454b7c5d38ee0bb439b | uce_3512_core, uce_4082_right, uce_1564_right, uce_2790_right, uce_2611_right, uce_6252_right       
305    | GTR+G      | 632        | 9535999a737cfaac4203dc984976d037 | uce_1498_core, uce_4335_right, uce_6290_core, uce_7963_core, uce_5028_core, uce_814_core, uce_1781_core
306    | GTR+G      | 1385       | af40235e5017c09494d32875964c6849 | uce_131_left, uce_5416_core, uce_601_core, uce_2962_left, uce_2952_left, uce_288_right, uce_1897_left, uce_2088_right, uce_6826_right, uce_6754_right, uce_685_right
307    | GTR+G      | 1041       | 5645ca1d4d8cf5790c57ca9737f2e980 | uce_7408_left, uce_3231_right, uce_7449_right, uce_7094_left                                        
308    | GTR+G      | 263        | f9da130bcb276bad53f2512a6e44c10a | uce_4264_right, uce_5713_left, uce_5542_core, uce_4540_core                                         
309    | GTR+G      | 913        | f2d545ac4ab1c0c8999885506655ab98 | uce_7965_left, uce_5224_right, uce_6997_right, uce_4591_right, uce_1698_right, uce_6081_left        
310    | GTR+G      | 1580       | f03d79564eda62be7083a7cc97965081 | uce_517_right, uce_6997_left, uce_5951_core, uce_7589_right, uce_3931_core, uce_4605_core, uce_5902_core, uce_648_core, uce_2419_left, uce_4122_right, uce_1754_right
311    | GTR+G      | 862        | ca13e3442f8ae48a98b7239a305c2a69 | uce_6245_core, uce_2404_left, uce_5996_right, uce_3627_left, uce_6284_core, uce_6524_core, uce_2491_right, uce_5586_core, uce_5479_core
312    | GTR+G      | 3516       | d6e6550f336e5718f88a2b814b9c6259 | uce_4304_left, uce_7836_left, uce_4304_right, uce_599_left, uce_1539_core, uce_627_core, uce_4435_left, uce_6746_left, uce_7982_left, uce_1850_left, uce_4010_right, uce_1120_left, uce_3199_right, uce_3982_right, uce_3410_core, uce_949_left, uce_1291_core, uce_7419_core, uce_4184_core, uce_7906_core, uce_182_core, uce_5382_core
313    | GTR+G      | 974        | 39712784a241ed4ba47a8612dd8b4775 | uce_5699_core, uce_3477_core, uce_5323_right, uce_7832_left, uce_7063_left, uce_2468_right, uce_5528_right, uce_5597_left, uce_1683_core
314    | GTR+G      | 1306       | 7f7c3526c8ae6261f68fed8863f04cf1 | uce_2262_left, uce_5076_core, uce_2465_core, uce_7386_left, uce_3970_right, uce_5065_left, uce_3777_right, uce_2713_left, uce_3831_right
315    | GTR+G      | 1387       | 1429833ce80ce2f5887b78206f4fe2b3 | uce_7865_core, uce_6382_left, uce_1425_core, uce_4090_core, uce_3905_core, uce_4232_core, uce_2936_left, uce_5383_core, uce_7207_right, uce_7892_left, uce_1980_left, uce_3904_core, uce_4389_left, uce_6117_core
316    | GTR+G      | 163        | 3aa574f3525afd64a4f009dcd0438527 | uce_1408_core, uce_4853_core, uce_7032_core                                                         
317    | GTR+G      | 1735       | 56c4251bf9c54a2c5f552a349ae60790 | uce_1649_all, uce_3141_left, uce_1526_all, uce_6296_right, uce_4792_right, uce_4754_core, uce_127_right, uce_1877_core, uce_5690_core, uce_6648_left, uce_2950_core
318    | GTR+G      | 857        | e81c240cab872f0177a0704039daa347 | uce_381_core, uce_2594_core, uce_7840_right, uce_2018_core, uce_7637_left, uce_7222_left            
319    | GTR+G      | 355        | 9021bc1f0f011ddf6d1ccd0cc1d6e079 | uce_2742_core, uce_63_left, uce_2455_core, uce_7627_right                                           
320    | GTR+G      | 675        | f79162f626428ef4db3a4742510738fd | uce_6714_core, uce_181_core, uce_3139_core, uce_7215_left, uce_620_core, uce_6787_right, uce_6797_left
321    | GTR+G      | 966        | 40eaac5a5380577ddfcbe8a59686a450 | uce_2294_left, uce_620_right, uce_2674_left, uce_1810_right, uce_2335_right, uce_4175_left          
322    | GTR+G      | 386        | f8d04b56f84ecf2db793d114564b21db | uce_419_core, uce_4069_right, uce_3288_right, uce_738_core, uce_4453_core                           
323    | GTR+G      | 3445       | 088132870ae3392febe412d2f4f0f6de | uce_464_left, uce_2534_right, uce_5528_core, uce_7996_left, uce_1463_left, uce_5062_left, uce_5602_right, uce_2823_left, uce_608_core, uce_724_left, uce_7487_right, uce_7515_right, uce_3808_right, uce_4593_left, uce_1983_right, uce_4631_left, uce_6992_left, uce_5402_left, uce_6598_right, uce_4345_right, uce_7425_right
324    | GTR+G      | 1449       | f7b51490bf47054d5594608c4722397c | uce_5667_right, uce_4968_right, uce_337_core, uce_2840_right, uce_5590_right, uce_2713_right, uce_3412_right, uce_3069_left, uce_5438_left, uce_1480_core, uce_6944_left
325    | GTR+G      | 472        | ce277fd5efbe447e6d966f96a354639c | uce_7697_right, uce_6071_left, uce_4978_core, uce_5701_core, uce_2973_right                         
326    | GTR+G      | 1393       | 6f3f9c40f579f441d69066797a95c1d4 | uce_7582_core, uce_7963_right, uce_6464_right, uce_1054_core, uce_6620_core, uce_3636_core, uce_5795_right, uce_6765_core, uce_7963_left, uce_6138_core, uce_1983_core, uce_5774_left
327    | GTR+G      | 908        | 8a52c91a7c95b49a659b32e10ffd839b | uce_7482_core, uce_334_core, uce_2404_core, uce_7488_left, uce_3670_right, uce_5224_core, uce_5500_left
328    | GTR+G      | 368        | 70ab5e9a6ea32bf9453355a6abb65437 | uce_2361_core, uce_1216_core, uce_7727_left, uce_4644_left, uce_5845_left, uce_7643_left            
329    | GTR+G      | 1917       | 949ce79b3953a21ead0e880c16794cf3 | uce_6337_all, uce_4754_left, uce_1051_left, uce_7069_right, uce_95_all, uce_256_all, uce_7415_all, uce_3349_all
330    | GTR+G      | 547        | c9d7a3585d65df0ed76478e801759421 | uce_5888_left, uce_7695_core, uce_4051_left, uce_4436_core, uce_876_left                            
331    | GTR+G      | 61         | 21d31b2102517a12adb81d43d56dd731 | uce_4436_right                                                                                      
332    | GTR+G      | 614        | 7401e5dcd0b2f0795a56d2874018ebce | uce_5314_core, uce_6874_left, uce_6333_core, uce_4602_core, uce_614_right                           
333    | GTR+G      | 1175       | a7f447b8c00cf11c8b1883d31b00b379 | uce_1997_left, uce_1059_core, uce_6649_left, uce_7865_right, uce_3490_core, uce_5640_core, uce_7729_core, uce_3316_core, uce_1119_core, uce_6791_right
334    | GTR+G      | 1337       | 8996c257cf4b127021660ba21c8daedd | uce_5327_left, uce_3235_right, uce_5557_right, uce_3560_core, uce_2512_right, uce_7649_left, uce_5077_core, uce_7982_right, uce_6363_left, uce_7582_left, uce_7488_right
335    | GTR+G      | 2898       | 1f2e3629d58502e92f15998bdc3990ec | uce_3093_right, uce_3918_left, uce_3154_left, uce_1004_right, uce_5905_core, uce_4704_left, uce_1985_right, uce_663_right, uce_7774_left, uce_4220_core, uce_2004_right, uce_7342_left, uce_7129_right, uce_518_core, uce_1823_left, uce_1490_right, uce_136_right
336    | GTR+G      | 1560       | 9a1ba9b74127cef246051c451689034f | uce_4220_left, uce_1841_right, uce_7246_right, uce_8030_core, uce_3918_core, uce_3879_core, uce_2149_right, uce_1989_right
337    | GTR+G      | 2242       | a5099056e66d9e04dd3595a88b0ce7c3 | uce_5682_core, uce_3025_right, uce_6696_left, uce_7996_core, uce_3609_right, uce_6373_right, uce_7522_right, uce_3154_core, uce_6642_left, uce_5602_core, uce_4361_right, uce_1925_all, uce_2933_left
338    | GTR+G      | 99         | 56d5774cbb73cdefb9001991fa99227a | uce_2358_left                                                                                       
339    | GTR+G      | 684        | fd6dac0a0c65665ea592619fd3dd773a | uce_5774_right, uce_4830_left, uce_4828_right, uce_4435_core, uce_4999_left, uce_649_right, uce_3613_right, uce_3479_core
340    | GTR+G      | 815        | 2ab8c0907c47127c671f824793cdf2e3 | uce_6072_left, uce_5300_left, uce_5090_core, uce_5050_left, uce_6464_left, uce_3775_right, uce_5087_core, uce_4224_core, uce_3099_core
341    | GTR+G      | 1545       | 93730368484b03b3411866dc17b16f84 | uce_3648_core, uce_7563_left, uce_6946_right, uce_4822_core, uce_6765_right, uce_2361_left, uce_2136_right, uce_4843_left, uce_7372_right
342    | GTR+G      | 451        | 1886592beb1104ed6ba922587ebc9ef3 | uce_6371_core, uce_7539_left, uce_5878_left, uce_8005_core                                          
343    | GTR+G      | 667        | 5de9825c42857e6aa93ae5d99b53c7aa | uce_3580_core, uce_2437_core, uce_2273_core, uce_6252_core, uce_4027_left, uce_2226_right, uce_7386_right, uce_7126_core, uce_5193_core
344    | GTR+G      | 406        | dccbfa8951bbc919de4e511e8af58b69 | uce_4304_core, uce_7408_right, uce_8041_left, uce_4205_right, uce_6797_right, uce_3904_left, uce_6448_right
345    | GTR+G      | 746        | e8188acd13ce2089325dc5270a9f96d5 | uce_7063_right, uce_831_core, uce_5597_right, uce_7848_core, uce_1385_core, uce_4122_core, uce_7324_core, uce_4931_right, uce_1804_core
346    | GTR+G      | 798        | a61e7cc1aff9720990d6a6742270dd80 | uce_5176_core, uce_4976_left, uce_4806_right, uce_1613_left, uce_2447_left, uce_7253_core, uce_1285_left, uce_1207_core, uce_2849_right, uce_4856_right, uce_1447_core
347    | GTR+G      | 1293       | 207ecfd64fbc2f58cdc1b3d1a3f8a73f | uce_5510_core, uce_2487_core, uce_4806_core, uce_4515_right, uce_6805_left, uce_999_left, uce_1021_right, uce_3580_left
348    | GTR+G      | 1241       | 7d140051bdb48fd80d1eed9b1ad3e97b | uce_6462_core, uce_3638_core, uce_6787_left, uce_4024_core, uce_5539_left, uce_3010_left, uce_1985_left, uce_1004_left, uce_7263_right, uce_5510_right
349    | GTR+G      | 977        | af6709c60133ab56272158014edaa868 | uce_3235_core, uce_4119_core, uce_4610_left, uce_6865_left, uce_3571_core, uce_4806_left, uce_5363_left, uce_884_core, uce_6865_right, uce_5363_right
350    | GTR+G      | 429        | ccbe853b1b8d952f16a7af4af2271345 | uce_5878_right                                                                                      
351    | GTR+G      | 59         | 5de18cade3e2092eec4434fb666d3cd6 | uce_7427_left                                                                                       
352    | GTR+G      | 96         | 460ef4bc66410a5d9e027dbdc1466774 | uce_738_right                                                                                       
353    | GTR+G      | 671        | 3e959aba05b94b5af03312ff36f00dbc | uce_7722_left, uce_5947_right, uce_4051_right, uce_3348_core, uce_5693_right, uce_4721_left, uce_7867_left
354    | GTR+G      | 312        | 6b3bc022e270dc1281e9d1c9691cff87 | uce_2377_core, uce_6084_core, uce_6372_core                                                         
355    | GTR+G      | 718        | 5e0c88d8784a0128be152b65a9de7694 | uce_3354_right, uce_1745_core, uce_3010_core, uce_2453_left, uce_2090_right, uce_1027_core, uce_3228_core
356    | GTR+G      | 75         | ae473cd269d8d74fdc1a1dedcdfc3b59 | uce_6314_core                                                                                       
357    | GTR+G      | 55         | 28f805cbd2bd4755f6bb49dc3db1d7be | uce_2262_core                                                                                       
358    | GTR+G      | 467        | 007ac40ab5ec1c8724c86286edb760e3 | uce_7282_core, uce_2262_right                                                                       
359    | GTR+G      | 609        | 86062d831912aff7034edf86a15949e0 | uce_7554_core, uce_5265_right, uce_2512_left, uce_3222_left, uce_4610_core, uce_5158_core           
360    | GTR+G      | 2626       | b8c4b4d5c34574c3fab058d2dc53fc33 | uce_794_right, uce_1499_core, uce_1158_right, uce_2116_all, uce_1012_right, uce_6474_right, uce_325_all, uce_412_all
361    | GTR+G      | 800        | fb18db1f0fbc8fd1f16111bdce8e7e3f | uce_4910_left, uce_2812_core, uce_6902_core, uce_7372_left, uce_6576_right, uce_2270_left, uce_5777_right, uce_2780_left, uce_2222_left
362    | GTR+G      | 474        | b3cb059352d8150a42d8291af62bcd66 | uce_5982_core, uce_3242_left, uce_6659_core, uce_5042_core, uce_7362_core                           
363    | GTR+G      | 154        | 47c12e2d3a18e952e1aeb825efcaeb58 | uce_2294_core, uce_1376_core, uce_7652_core                                                         
364    | GTR+G      | 106        | 7cdbb1de67b06736c55b17223366f9ca | uce_5584_core, uce_7277_core                                                                        
365    | GTR+G      | 50         | 44da2435a78d81fee1d968ceeca688ee | uce_4591_left                                                                                       
366    | GTR+G      | 52         | 7a19bd4593da9d079c7212d5eaaf0d99 | uce_6887_core                                                                                       
367    | GTR+G      | 566        | 39e8ac58c0b60215b279ab567ea4360c | uce_5391_core, uce_7882_left, uce_625_right, uce_4986_right, uce_2938_core                          
368    | GTR+G      | 828        | b3f398ffb5d7655591a4a5b73130cfa7 | uce_4919_right, uce_1216_right, uce_4659_core, uce_6138_right, uce_2474_right                       
369    | GTR+G      | 323        | 0495a5efc47977d44d8260efe958475f | uce_6072_core, uce_6613_left                                                                        
370    | GTR+G      | 54         | 3863506b0a5f85b8fbc1434f89cd2306 | uce_6072_right                                                                                      
371    | GTR+G      | 424        | a6f73709712581811777d6a3832aca62 | uce_7215_core, uce_3879_right, uce_1547_left, uce_2896_right, uce_7211_right, uce_6764_core, uce_533_core
372    | GTR+G      | 92         | 7a1777bb71b753d5929f18e1c26d4a12 | uce_5775_core                                                                                       
373    | GTR+G      | 686        | bbc889374f85cf22319dd205e8df9a19 | uce_5943_core, uce_4851_core, uce_3046_right, uce_4044_core, uce_7913_right                         
374    | GTR+G      | 256        | fc76fc4463ec0c3b1c02b5bdff7ed333 | uce_1362_core, uce_3671_core, uce_903_right, uce_6992_core                                          
375    | GTR+G      | 288        | f72f60717ea7a3dfdaa279bcee8cf896 | uce_7783_left, uce_2530_core, uce_1563_core                                                         
376    | GTR+G      | 884        | 81cc2179b1e53fea8cef3ea4c943d5ca | uce_6084_right, uce_2814_left                                                                       
377    | GTR+G      | 823        | 511601e585f07e330d0b7d4621cd0b42 | uce_2088_left, uce_1143_right, uce_7218_right, uce_4208_right, uce_545_left, uce_4151_core          
378    | GTR+G      | 685        | bd950b24d5eca02863614f0d8d6278bb | uce_6158_right, uce_5050_right, uce_7482_right                                                      
379    | GTR+G      | 54         | 49804e12db38566aef620adff441f05a | uce_660_core                                                                                        
380    | GTR+G      | 74         | 0193dcc635754f73cb563a70eb6ce4ca | uce_3627_core                                                                                       
381    | GTR+G      | 53         | f55824d8ad0b730cdbcf6f57fadaab14 | uce_3894_core                                                                                       
382    | GTR+G      | 63         | 84edf40b5167d6c456c3e94709cc26d4 | uce_5087_left                                                                                       
383    | GTR+G      | 539        | 2c64b14b951b23ef8eb0caa70abc583a | uce_5087_right, uce_3859_right                                                                      
384    | GTR+G      | 239        | 848d966130430edbb518cf9aa798f7a6 | uce_5646_right, uce_4895_core, uce_3288_core, uce_4320_core                                         
385    | GTR+G      | 382        | 91c5d7d153aaddf072b826f58a9a8233 | uce_7279_left                                                                                       
386    | GTR+G      | 50         | 7a4bfb4f037d2f4d94216588f4cd1aec | uce_7050_core                                                                                       
387    | GTR+G      | 116        | 775221d732d7d89b1cff5158004eb019 | uce_7050_right, uce_5363_core                                                                       
388    | GTR+G      | 81         | db5fd19b77e9f40e43151b1872263019 | uce_1225_core                                                                                       
389    | GTR+G      | 165        | 4556baba026ceddbb11148da4ce95e3e | uce_5147_right                                                                                      
390    | GTR+G      | 61         | f353e67d46b58c68fbaa0dea7869547a | uce_6840_core                                                                                       
391    | GTR+G      | 54         | c481eb89d1329cad4dc77274dce6aea4 | uce_5580_left                                                                                       
392    | GTR+G      | 458        | d244426ab12ecdef1ce319e5f9f31f4e | uce_7209_core                                                                                       
393    | GTR+G      | 289        | d67a3fd53ab3dc494b15df478f9229a3 | uce_3288_left                                                                                       
394    | GTR+G      | 133        | 026ec720d3ff97c94ccd1a362ea3adef | uce_5895_left, uce_7836_right                                                                       


Scheme Description in PartitionFinder format
