Settings used

alignment         : ./Meiklejohn_2016-permut-24.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 42590


Best partitioning scheme

Scheme Name       : step_10
Scheme lnL        : -1137795.2522
Scheme AICc       : 2283790.20131
Number of params  : 4072
Number of sites   : 599627
Number of subsets : 404

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     

Nexus formatted character sets
begin sets;
	charset Subset1 = 233282-233361 12847-12905 268396-268532 195912-196201 381900-382103 270093-270260 221270-221385 74328-74404 308728-308938 7316-7415 103566-103858 235373-235466 199494-199802 204893-204973 484173-484282 407689-407886 211250-211324 541705-541870 1-218 346878-346943;
	charset Subset2 = 526269-526325 142098-142193 219-268 350638-350687 366520-366586 7646-7728 405843-405892 48180-48229 108876-108925;
	charset Subset3 = 326037-326086 424728-424784 485646-485695 250721-250824 201919-201968 136542-136591 80848-80949 169196-169245 105850-105916 269-373 342064-342130 504184-504248 575578-575694 584259-584341 408664-408750 176073-176223;
	charset Subset4 = 176284-176334 441150-441201 122090-122190 97121-97170 574804-574997 30345-30530 341999-342063 178067-178125 285012-285283 374-435 29931-29989;
	charset Subset5 = 444122-444171 392168-392315 393933-393982 564289-564340 446520-446569 217036-217090 101452-101608 35054-35252 122864-123213 302930-303093 457441-457537 31720-31799 462145-462208 30972-31070 333606-333730 436-509 262980-263235 374814-374886 364333-364382 415446-415622 317987-318149;
	charset Subset6 = 140364-140424 241799-241858 97851-98119 108312-108523 52605-52676 561555-561863 367837-367989 564341-564537 568489-568629 510-633 552394-552675 99445-99499 451189-451521 311355-311569 295691-295906 399033-399120 108054-108261 490435-490832;
	charset Subset7 = 405893-406014 349353-349474 164098-164224 535894-536056 326526-326840 234026-234227 634-732 159799-160008 287956-288171;
	charset Subset8 = 449157-449387 139151-139336 250113-250168 733-969 102105-102371 296915-297178 305570-305683 300816-301133 32516-32565 202494-202900 551485-551806 158658-158854 378036-378167 219261-219485 411287-411377 193084-193317;
	charset Subset9 = 127002-127124 56380-56445 259887-260028 561099-561160 299243-299460 970-1021 118975-119159 596957-597086;
	charset Subset10 = 1022-1071 266688-266739 529046-529139 420153-420205 338334-338383 14528-14591 359293-359511 475168-475388 17382-17618 276771-276867;
	charset Subset11 = 513879-514028 1072-1137 492648-492714 188334-188390 131040-131099 446570-446626 584159-584258 160059-160108 260893-260942 247192-247241;
	charset Subset12 = 1138-1392 354321-354548 467012-467061 263236-263285 56628-56700 1863-1912 289587-289707 486134-486447 214374-214719 452088-452292 542552-542843 550244-550473 181939-181995 84425-84638 62153-62211 238389-238486 36991-37093 520541-520730;
	charset Subset13 = 18105-18157 1393-1442 414710-414843;
	charset Subset14 = 160109-160299 481561-481640 1443-1517 267050-267173 591960-592053 210854-210970 115589-115773 511980-512157 553873-553975 108262-108311 518298-518481 88137-88186 191797-191846 562334-562423 38834-39077 498902-498983;
	charset Subset15 = 582522-582678 351471-351632 1518-1732 445869-445944 363504-363590 172228-172411 519046-519225 248055-248239 217141-217190 8955-9008 140683-140784 14414-14463 190259-190358 478744-478934 410851-410900 179262-179441 205725-206004 400335-400549 321066-321115 328429-328761 454436-454567 158587-158657 27345-27478 596385-596454 538990-539137 403855-403922 373206-373480 228004-228111 170308-170430 218823-218901 315912-316069 583168-583385 62922-63003 126427-126631 383200-383473;
	charset Subset16 = 125474-125569 199158-199353 531913-532020 516193-516416 139337-139504 596826-596906 53541-53624 314325-314485 343143-343323 555515-555651 436990-437067 370397-370549 1733-1862 117141-117419 439972-440119 229432-229572 94540-94699 435088-435176 366587-366828 336190-336239 101401-101451 350908-350957 221164-221213 493524-493573 590327-590376 92692-92741 427132-427328;
	charset Subset17 = 114796-115065 406565-406633 141239-141328 175193-175251 477315-477396 425422-425477 35654-35785 298522-298571 1913-2106 258660-258709 571640-571975 560852-561043 150220-150416 397915-397964 566173-566340 62577-62871 39078-39138 427442-427746 91064-91113 217091-217140 181996-182127 402124-402206 267972-268100 39654-39810 265997-266194 4929-5045;
	charset Subset18 = 209480-209596 353985-354034 371193-371391 273161-273482 2107-2244 300184-300233 593367-593587 220406-220697;
	charset Subset19 = 416772-416919 52885-52963 142194-142251 268601-268656 2245-2294 517350-517423 156905-157057 279284-279336 243104-243505 481503-481560 562887-562949 61386-61461 567882-568009 272694-272831 227227-227302 92191-92240 277984-278042 313163-313215 178476-178550 301460-301512;
	charset Subset20 = 541103-541243 436228-436292 346828-346877 596455-596627 2295-2345 356042-356143 102372-102429 497811-497926;
	charset Subset21 = 437128-437491 2346-2717 408312-408576 91196-91482 349988-350324 516417-516840 215366-215906 470168-470643;
	charset Subset22 = 125969-126155 410201-410461 322613-322697 5735-5963 316323-316451 567475-567584 506587-506704 527923-528038 558150-558220 515166-515311 149200-149345 382326-382396 87080-87288 2718-2822 290289-290390 144356-144589 3005-3305 519226-519339 356375-356575 109250-109373 357763-357845 161459-161567 490221-490434 132511-132569;
	charset Subset23 = 430934-431029 34258-34350 375403-375504 2823-2927 428922-429038 416238-416468 125182-125403 116783-116894 489951-490017 591405-591473 417477-417541 210722-210853 470644-470753 205398-205455 260079-260128;
	charset Subset24 = 78597-78648 558426-558520 194990-195051 352121-352199 392863-392927 342589-342638 227001-227077 22383-22446 2928-3004 495275-495329 403414-403619;
	charset Subset25 = 339368-339655 397577-397737 513499-513755 3306-3355 418267-418421 353012-353283 202401-202493 132002-132076 24277-24326 145789-145838;
	charset Subset26 = 64547-64735 69854-69952 390921-391229 323064-323261 309294-309437 3356-3463 512158-512249 530408-530499;
	charset Subset27 = 486555-486624 586157-586372 22754-22879 161568-161640 290777-290842 263523-263588 412308-412518 3464-3658 441451-441507 512753-513131 474783-475008 116895-116955 573306-573518 236726-236833 41220-41314 340194-340461 552735-552821 476330-476388 572219-572278 36534-36740 400010-400267 328052-328298 368646-368723 68540-68843 409473-409677 309028-309139 465169-465353;
	charset Subset28 = 207182-207465 586070-586156 252246-252311 123616-123666 585623-585676 130609-130670 280747-280831 141329-141396 55413-55462 592603-592661 151706-151858 347108-347378 327248-327362 3659-3756 246634-246688 203159-203208 580319-580368 240162-240223 235467-235520 449006-449106 583386-583436 115440-115526;
	charset Subset29 = 16109-16173 370625-370680 3757-3806 233228-233281 52419-52492 346944-347032 70289-70359 183831-183916 549406-549525 229825-229874 467530-467579 391563-391612 568430-568488 348829-348919 443206-443271 12671-12726;
	charset Subset30 = 437646-437756 458259-458335 400268-400334 168539-168711 58968-59111 3807-3861 135182-135409 99585-99659 34982-35053 226640-226693 521681-521743 251072-251154 208943-208992 291462-291582;
	charset Subset31 = 229573-229824 394998-395119 507739-507798 280921-281147 103042-103252 310080-310314 489742-489814 306785-306834 325263-325312 382570-382619 451871-452087 457058-457294 59899-59955 565139-565257 515941-516042 3862-3930 33558-33962 434073-434122 97560-97712 345694-345853 139505-139692;
	charset Subset32 = 19169-19316 3931-4263 463848-464243 581315-581390 488479-488591;
	charset Subset33 = 41315-41447 135597-135855 191847-191986 486625-486692 313477-313540 576702-576982 260299-260657 442464-442649 32022-32071 235571-235646 439048-439269 409973-410131 4264-4563 334505-334622;
	charset Subset34 = 4564-4635 478252-478329 479028-479271 555964-556290 318345-318405 101664-101764 568680-568907 365586-365665 216630-216939 352200-352367 280497-280660 375505-375567 541603-541704 104105-104267 532167-532385;
	charset Subset35 = 150417-150496 444778-444856 545294-545422 393728-393932 148074-148255 515312-515455 23675-23724 134729-134778 4636-4686 260029-260078 538186-538235 14364-14413 6596-6653 161347-161408 505196-505258 40274-40481 327363-327447 240939-241110 409101-409225;
	charset Subset36 = 545529-545689 27547-27845 448162-448252 544090-544303 12727-12782 389810-389922 491596-491645 480623-480819 185792-185915 141642-141743 332894-333149 315159-315274 451522-451693 128413-128612 351980-352120 546829-547052 137637-137746 282390-282678 48230-48445 496154-496294 522991-523040 4687-4792;
	charset Subset37 = 91483-91674 358403-358576 513132-513217 139101-139150 480172-480230 126156-126213 4793-4928 588836-588885 188090-188333 184948-185004 112066-112147 66910-67002 72267-72412 262301-262537 153960-154009 264009-264058 395505-395702 129109-129332 56976-57179 469811-469962 120051-120100 238070-238124 581876-581979 159454-159634 320529-320583 301134-301459;
	charset Subset38 = 353681-353984 271655-271931 373881-374041 548940-549066 320584-320852 5046-5297 256666-256918 283618-283720 575695-575913 554193-554267 87923-87972;
	charset Subset39 = 5298-5460;
	charset Subset40 = 5461-5565 362277-362357 421988-422069 223186-223243 334980-335102 444458-444777 434519-434721 310804-310853 186580-186678 280256-280316 98120-98178 143511-143600 557487-557581 61931-62152 173875-174127 150881-151182 94879-95063 399402-399451 258710-258759 341250-341301 44532-44856 455870-456103 231682-231761 532594-532703 549835-550079 295907-295968 435037-435087 338499-338679 198691-198804 552966-553160 268224-268321;
	charset Subset41 = 122249-122337 429994-430078 368405-368484 301644-301796 423654-423908 217191-217323 247242-247351 5566-5684 564237-564288 381843-381899 312059-312108 133340-133643 501307-501569 124833-124939 358630-358735 121290-121392;
	charset Subset42 = 244499-244663 140633-140682 408751-408800 431030-431312 322056-322105 275044-275094 498550-498606 5685-5734 63265-63314 545005-545054 377440-377494 248240-248322 527673-527722 56320-56379 238781-238898 440273-440391 384876-385275;
	charset Subset43 = 126214-126315 5964-6149 316070-316119 119973-120050 543218-543297 474041-474124 168712-169048 541042-541102 417932-418153 131100-131180 549526-549637 20250-20393 505259-505343 64736-64804 344046-344149 314614-314692 52493-52554;
	charset Subset44 = 424205-424262 515811-515940 175965-176014 437068-437127 6150-6199 567704-567814 359036-359098 387648-387715 403285-403342;
	charset Subset45 = 253953-254202 304345-304444 101351-101400 319233-319334 89237-89372 291804-292120 581792-581875 129333-129508 272160-272531 539138-539383 251698-251768 60582-60795 380504-380671 534414-534498 6200-6421 183614-183830 289196-289371 340572-340961;
	charset Subset46 = 332602-332831 105242-105308 420206-420329 263392-263522 330665-330795 525479-525612 143221-143305 74850-74944 6422-6545;
	charset Subset47 = 398249-398475 500779-500849 177122-177182 473500-473787 6546-6595 203671-203720 495330-495475 259537-259587 526326-526378 563457-563542 151597-151655 578387-578652 479845-479907 524784-524936 273566-273615;
	charset Subset48 = 49229-49278 81715-82051 395703-395760 237716-237765 6654-6706 448534-448619;
	charset Subset49 = 179442-179491 307591-307640 72044-72093 587058-587114 6707-6948 35303-35457 567363-567474;
	charset Subset50 = 40706-40810 158338-158586 149132-149199 80950-80999 9808-9891 594048-594258 73208-73257 442414-442463 228112-228188 259588-259702 490018-490107 6949-7044 200629-200723 424504-424553;
	charset Subset51 = 286060-286251 7045-7094 358128-358402 184229-184588 346515-346618 107812-107880 520201-520273 216197-216246 387887-388020 95672-95890 386117-386186;
	charset Subset52 = 363877-363929 585460-585622 218713-218822 456772-457057 57464-57592 388084-388204 218310-218430 366216-366283 456651-456721 115774-116068 283308-283386 66060-66215 474242-474411 7095-7315;
	charset Subset53 = 66010-66059 239621-239756 7416-7551 428046-428151 332832-332893 537754-537881 542440-542551 290954-291343 302361-302595 449948-450219 356144-356220 340111-340193 142769-142820;
	charset Subset54 = 518555-518777 182774-182827 558371-558425 221214-221269 47385-47510 128294-128358 376355-376472 202342-202400 51967-52073 30629-30699 297585-297674 462754-462816 380402-380503 7552-7645 417183-417314 573831-573897 235093-235372 552897-552965 362408-362640 382162-382275 529646-529764;
	charset Subset55 = 498785-498901 56090-56173 75808-76006 474465-474585 116956-117090 240084-240161 445543-445809 256459-256510 458336-458639 526084-526268 245496-245568 35510-35653 7729-7870 219486-219731;
	charset Subset56 = 383544-383652 133870-133937 180144-180274 98502-98732 465434-465484 234442-234526 7871-7955 289788-289837 591474-591771 457588-457746 242806-243103 296039-296158;
	charset Subset57 = 370550-370624 399512-399625 25746-25953 7956-8198 292183-292285 343474-343560 332499-332601 453562-453611 351855-351929 182427-182476 589792-589841 389984-390101 581980-582137 308678-308727 33431-33557;
	charset Subset58 = 116440-116701 322106-322281 555294-555464 8199-8546 579138-579329 379548-379938 548345-548609 501620-501749 393983-394109 436293-436381 77530-77797 379419-379497 595302-595377 52677-52811 51836-51966 260129-260248 464374-464494 278151-278281 322282-322562 63004-63146 546689-546828 150497-150602 474125-474241 191704-191796 446627-446723;
	charset Subset59 = 8547-8954 196252-196429 329228-329779 111838-111887;
	charset Subset60 = 166778-166846 9009-9070 254457-254512 69001-69163 383474-383543 106738-106805 220698-220838 463490-463540 253605-253787 280832-280920;
	charset Subset61 = 120535-120584 29270-29566 337808-337889 112972-113052 172737-172786 577307-577619 441202-441400 154010-154065 551197-551389 552313-552393 291583-291803 249029-249218 9071-9381 478657-478743 468081-468230 160958-161140 304170-304344 241485-241702;
	charset Subset62 = 9382-9431 410462-410519 464785-464836;
	charset Subset63 = 15264-15483 180404-180514 100973-101104 191987-192109 545751-545907 425545-425707 76151-76668 298301-298471 208853-208942 434947-435036 22564-22753 485948-486036 397738-397914 382397-382569 185916-186057 286386-286524 245288-245352 287265-287396 9432-9497 187339-187471 351697-351854 270808-270889 274045-274129 586973-587057;
	charset Subset64 = 9498-9724 205191-205397 292121-292182 112921-112971 40886-40955 200421-200628 562276-562333;
	charset Subset65 = 9725-9807 472616-472665 151656-151705;
	charset Subset66 = 460822-460881 355650-355725 582830-582888 364663-364712 112009-112065 232462-232511 9892-9953 140845-140895 280131-280180 550140-550243 244664-244743 177957-178066 162846-162950;
	charset Subset67 = 537481-537689 394437-394543 249795-250023 146782-146855 541244-541552 515051-515165 244744-244939 200224-200420 9954-10288 61462-61822 33365-33430 367030-367087 331688-332005 286308-286385 536057-536271 369277-369444;
	charset Subset68 = 132461-132510 10289-10340 42232-42283 380305-380401 243902-243983 13766-13817 555090-555141;
	charset Subset69 = 81329-81396 10341-10576 346153-346231 258492-258659 318830-318984 487569-487890 94700-94752 514642-514780;
	charset Subset70 = 445220-445279 10577-10697 473449-473499 105309-105642 510598-510867 215168-215217 534499-534579 155884-156018 264763-264812;
	charset Subset71 = 283217-283307 176825-177121 34916-34981 10698-10892 267174-267333 521531-521680 350325-350637 241111-241245 400550-400599 481057-481175 275358-275448;
	charset Subset72 = 336795-337138 10893-10994 578248-578310 169133-169195 524491-524611 362149-362276;
	charset Subset73 = 590755-590839 552676-552734 369445-369570 139693-139795 10995-11044 41584-41644;
	charset Subset74 = 154224-154374 533802-534010 478202-478251 595989-596249 496436-496733 350688-350809 11045-11367 186139-186529 131181-131366 527499-527672 444230-444355 365147-365411 367088-367293 201969-202018 479332-479433;
	charset Subset75 = 202019-202291 100741-100922 473788-474040 179086-179211 350810-350907 320179-320294 118479-118528 97071-97120 30811-30971 471681-471954 11368-11578 181237-181339;
	charset Subset76 = 196658-196782 554129-554192 225997-226154 509924-509986 489815-489950 137200-137335 567585-567703 462817-463052 562725-562827 252804-253235 11579-11912;
	charset Subset77 = 11913-11962 406515-406564 360867-361150 333731-333934 593588-593660 340962-341012;
	charset Subset78 = 26040-26090 11963-12053 468877-469266 402563-402872 334435-334504 182128-182362 402873-403174 488040-488089 454568-454633 140896-141238 411723-411801 169777-169976 565419-565661 203485-203615 481232-481502 317937-317986 290451-290502 78218-78394 304495-304814 594403-594571;
	charset Subset79 = 276408-276770 114359-114566 148598-148906 44287-44531 423031-423164 424335-424503 583960-584106 81000-81258 60351-60404 51387-51539 302649-302750 12054-12169 130230-130318 453872-454076 492268-492518;
	charset Subset80 = 534210-534413 163966-164026 54332-54385 24623-24762 274468-274585 12170-12219 314076-314190;
	charset Subset81 = 344521-344600 270559-270749 213371-213709 285866-285996 154174-154223 458078-458258 282955-283166 417542-417591 245907-246245 411614-411722 497587-497810 22038-22224 100923-100972 506044-506093 411802-412056 89671-89926 576636-576701 300654-300765 46885-46934 12220-12419 164027-164097 472070-472179 208993-209273 542182-542384 590840-591051 153169-153220 266439-266637 43040-43089;
	charset Subset82 = 155783-155883 218234-218309 143601-143688 80276-80621 92959-93008 390867-390920 572926-573068 403923-404300 181340-181393 389923-389983 102636-102690 12420-12670 530128-530221 508498-508563;
	charset Subset83 = 571245-571454 12783-12846 569626-569688 328818-328884 237156-237343 390399-390448 266638-266687 298622-298671 533062-533180 20394-20515 443772-443903 261681-261821 489111-489203 213710-213792 482831-482916 170481-170721 211567-211732 107082-107265 70011-70227 357556-357762 475720-476161;
	charset Subset84 = 559010-559191 12906-13086 529222-529305 537236-537480 196592-196657 240800-240873 194775-194844 84218-84291 24327-24526 285769-285865 508213-508316 232048-232100 18363-18592 269157-269237 533231-533376 38406-38566 566551-566673 148309-148547 454077-454133 234752-235092;
	charset Subset85 = 153542-153613 99001-99050 13087-13182 208224-208281 29881-29930 488592-488644;
	charset Subset86 = 13183-13232 562666-562724 549320-549405 520274-520347 123562-123615 549067-549259 151859-151962 60872-60928 145290-145345;
	charset Subset87 = 230691-230822 13233-13307 330440-330489 588448-588835 354549-354626 44098-44180;
	charset Subset88 = 161141-161290 182477-182528 66546-66595 372120-372270 592844-592927 369974-370063 13308-13438;
	charset Subset89 = 384431-384480 40075-40163 331346-331414 36222-36271 236463-236513 446724-446773 64165-64417 54734-54789 357900-358127 369066-369194 13439-13527 445280-445542 85181-85230 95064-95255 506269-506348 335354-335456 560585-560749 68235-68306 339656-339793 16494-16594 124652-124832 334385-334434;
	charset Subset90 = 418204-418266 364829-364893 13528-13595 288750-288926 288984-289142 206200-206274 91114-91195 545967-546041 514574-514641 56701-56760 341302-341367 579017-579087 339151-339242 238691-238780 241859-241941 538671-538849 104342-104519 63147-63264 319172-319232 338848-339091 63315-63557 550770-550846 376074-376304 212801-212876;
	charset Subset91 = 355158-355207 160009-160058 140106-140178 315053-315108 27846-28024 410520-410578 98911-99000 232512-232741 319902-320178 13596-13765;
	charset Subset92 = 548610-548843 121393-121773 13818-14017 93449-93635 383150-383199 71079-71163 238949-239189 151963-152150 29162-29219 423165-423223 301977-302360 144697-144931;
	charset Subset93 = 201558-201918 14018-14363 349475-349987 422193-422511 488851-489110 363591-363876 499658-499961 584782-585091 179492-179792 54790-55296 311620-312058 239190-239620 321471-321953;
	charset Subset94 = 374762-374813 520731-520780 78395-78488 377495-377547 383653-383739 186530-186579 452482-452564 50502-50736 47986-48072 170258-170307 137336-137426 99972-100183 14464-14527 285523-285632 440120-440169 426585-426634 295024-295204;
	charset Subset95 = 299976-300106 366137-366215 460173-460232 144590-144643 14592-14755 413305-413354 178551-178707 289372-289424;
	charset Subset96 = 244223-244277 84639-84688 27252-27344 342799-342987 294737-294799 354268-354320 357114-357221 14756-14832 76888-77026 557163-557225 360799-360866 441660-441729;
	charset Subset97 = 223995-224286 29220-29269 368485-368645 37299-37364 396363-396468 359943-360051 598644-598713 250507-250720 192394-192484 14833-14887 47670-47910;
	charset Subset98 = 347932-348020 306338-306387 463541-463608 83015-83094 210308-210364 146310-146359 96039-96095 76669-76813 14888-15263;
	charset Subset99 = 118721-118974 112148-112371 15484-15747 367409-367779 374042-374145 128613-128826 38349-38405 253347-253418 171044-171177 39206-39411 550080-550139;
	charset Subset100 = 268533-268600 487891-487955 243560-243711 372271-372320 29990-30101 107471-107811 283167-283216 278746-279184 15748-15797 21571-21620 107881-108053 284399-284580 540486-540879;
	charset Subset101 = 467580-467727 167149-167203 127344-127393 582452-582521 316452-316502 141744-141793 140484-140632 401311-401434 32189-32258 126632-126751 214906-215016 100184-100624 415007-415067 591102-591346 258200-258337 254897-255083 255854-255965 15798-15849;
	charset Subset102 = 365059-365146 536272-536420 38567-38694 359669-359769 352642-352863 176622-176774 231257-231447 261118-261167 287205-287264 336628-336677 15850-15914 319620-319827 216012-216077 425074-425124 432467-432643 463107-463225 314191-314324 555142-555243;
	charset Subset103 = 15915-16108 288700-288749 48776-48980 302596-302648 224287-224347 229050-229179 507688-507738 153221-153270 436755-436817;
	charset Subset104 = 54599-54733 482181-482393 67569-67966 192110-192159 466404-466546 112677-112920 130477-130526 123214-123561 356321-356374 52074-52418 38174-38348 235647-235948 510466-510597 57400-57463 444908-445090 358736-359035 16174-16304 465968-466345 276202-276299 419100-419463;
	charset Subset105 = 19977-20120 397479-397576 85078-85180 311255-311354 498387-498549 16305-16410 427826-427939 264138-264300 60929-60997 567006-567075 79402-79608 316503-316822 212877-213041 342336-342414 489257-489502 306835-307160;
	charset Subset106 = 365858-366136 159687-159798 382104-382161 581259-581314 543721-543822 110105-110348 364383-364662 491126-491181 107266-107470 582889-583167 440533-440745 16411-16493;
	charset Subset107 = 478382-478656 123896-123970 304815-304925 405566-405688 16595-16828 86874-87009 37094-37298 326841-327027 308311-308360;
	charset Subset108 = 188391-188476 412987-413044 131367-131483 360645-360798 16829-16905 510929-511183 184147-184228 438516-438777;
	charset Subset109 = 383740-384027 232742-232797 301797-301846 16906-16955 18593-18700 240026-240083 580109-580243 106181-106268 517424-517605 169049-169132 80058-80113 566341-566390 39811-39860;
	charset Subset110 = 196866-196926 98399-98501 23575-23624 16956-17005;
	charset Subset111 = 530272-530407 194845-194989 468774-468826 229381-229431 520781-520975 17006-17381 93399-93448 274130-274183;
	charset Subset112 = 524937-525034 285997-286059 418624-418677 119160-119209 324894-325028 17619-17849 348214-348271 396859-396908;
	charset Subset113 = 17850-17900 48625-48687 545227-545293 158933-159012 175594-175656 104520-104721 166393-166587 126316-126426 454939-455111 256016-256361 71633-71682;
