Settings used

alignment         : ./Meiklejohn_2016-permut-7.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 42670


Best partitioning scheme

Scheme Name       : step_11
Scheme lnL        : -1137928.47698
Scheme AICc       : 2283894.47695
Number of params  : 3992
Number of sites   : 599627
Number of subsets : 396

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
265    | GTR+G      | 2094       | 8156345bd9534d4c5fc41c8ef05d17f2 | uce_4598_right, uce_157_left, uce_2593_right, uce_1933_right, uce_6049_right, uce_7032_left, uce_3622_core, uce_3154_right, uce_7628_right, uce_5980_right, uce_7246_left, uce_3477_right, uce_3250_left, uce_3670_left, uce_7727_left
266    | GTR+G      | 894        | 85b07f424a6b8820071c4d80ffdbcfbc | uce_4122_left, uce_4982_left, uce_1004_left, uce_5419_left, uce_4910_right, uce_4180_left           
267    | GTR+G      | 1503       | a4211674d38fc6164577b13ca96bea2a | uce_2419_right, uce_8017_left, uce_625_left, uce_4003_right, uce_1120_right, uce_7783_core, uce_4631_right, uce_6944_left, uce_6576_right, uce_5536_core
268    | GTR+G      | 853        | c203d990b3704138cba9c16288e971a7 | uce_6654_right, uce_5076_right, uce_8017_core, uce_2310_right, uce_6620_right, uce_2566_core, uce_7963_left, uce_3542_core
269    | GTR+G      | 306        | e87aa9b22e28c855492b3a2d1f64a390 | uce_5098_left, uce_1743_core, uce_7133_left, uce_5934_core                                          
270    | GTR+G      | 1274       | 7638ec931e6e9601f1d63049e4dbadbd | uce_4361_left, uce_7048_left, uce_7510_right, uce_3065_right, uce_3486_right, uce_7761_left, uce_3658_right, uce_1636_left, uce_3924_right, uce_371_left
271    | GTR+G      | 676        | 08a6f9e1939aae440298d98c3a0e14d0 | uce_408_left, uce_7807_left, uce_5110_right, uce_1970_left, uce_3150_right                          
272    | GTR+G      | 976        | 69deb4a264e863c1b7fe2c0444575879 | uce_5640_left, uce_5147_core, uce_1187_all, uce_3555_right, uce_3222_core, uce_1119_left, uce_5701_right, uce_814_right
273    | GTR+G      | 2079       | 2271fe028870cb4d57366488a2925b19 | uce_5978_right, uce_2444_right, uce_3065_left, uce_3228_right, uce_146_left, uce_6214_right, uce_1891_left, uce_5639_right, uce_5657_core, uce_3934_right, uce_6931_core, uce_1048_left, uce_1291_left, uce_5700_left, uce_5597_core
274    | GTR+G      | 596        | 05fc49c867296421ff68a10fa8c78767 | uce_2703_left, uce_6019_core, uce_7058_left, uce_502_core, uce_4010_left, uce_4673_core, uce_6011_core, uce_4389_core
275    | GTR+G      | 952        | fa1b2665e72e148e1943c4f1c6196f45 | uce_2538_core, uce_3050_core, uce_2344_core, uce_134_core, uce_7649_right, uce_5155_left, uce_5361_left, uce_6373_core, uce_6260_right, uce_3824_core
276    | GTR+G      | 966        | 24ce10124e941aa72b1f0546ec95e248 | uce_5528_core, uce_3200_right, uce_1216_left, uce_4027_left, uce_6879_right, uce_3824_right, uce_5646_left
277    | GTR+G      | 55         | 88a20b05c77922d4c5eccd133935a542 | uce_1349_core                                                                                       
278    | GTR+G      | 83         | c32aef7d539d7eefbb0334d271358169 | uce_1349_right                                                                                      
279    | GTR+G      | 1626       | 20d4d65bd8df2f2bf3692f9444c85823 | uce_7222_right, uce_1170_core, uce_2527_core, uce_740_left, uce_7546_core, uce_2611_right, uce_1456_core, uce_4578_left, uce_7637_left, uce_5974_left, uce_4082_right, uce_2465_right
280    | GTR+G      | 201        | 7842beff80494726bb0f80376d2064a4 | uce_2648_left                                                                                       
281    | GTR+G      | 412        | 205bcbd2a6ed57d5f09fda69d8d26e88 | uce_5982_left, uce_6355_core, uce_6974_core, uce_2437_core, uce_2648_core, uce_5265_left            
282    | GTR+G      | 241        | bfbad466e45d2b46f3d1d64a3a84218e | uce_2648_right, uce_5982_core                                                                       
283    | GTR+G      | 1297       | 7620d3cd4a13a73fd95078482ef2d020 | uce_6059_left, uce_3874_left, uce_3530_left, uce_4345_core, uce_7589_right, uce_3904_left, uce_2031_core
284    | GTR+G      | 2104       | 0f2ce0562e3ff73ef9df194aa6730f31 | uce_2287_left, uce_3410_core, uce_4540_left, uce_3089_core, uce_7227_right, uce_4632_left, uce_1362_left, uce_6879_left, uce_1092_core, uce_1154_left, uce_5323_left, uce_7643_right, uce_5100_left
285    | GTR+G      | 1091       | 019db7862d720130f0d6f85206f651af | uce_6107_left, uce_6983_core, uce_7417_core, uce_7999_left, uce_3698_right, uce_7761_right, uce_6953_core, uce_7946_core
286    | GTR+G      | 690        | cb5d299f6138131d905975c92f8b1b3f | uce_4107_core, uce_3318_core, uce_1625_core, uce_7946_right, uce_3369_right, uce_6779_core          
287    | GTR+G      | 2282       | cf096762bd925f2b424df8e3e074fd03 | uce_6723_left, uce_1363_core, uce_2250_right, uce_4211_left, uce_1290_right, uce_131_right, uce_4389_left, uce_6229_core, uce_6693_left, uce_2012_core, uce_4426_left, uce_641_left, uce_599_right, uce_5505_right
288    | GTR+G      | 868        | 0bcee343c791ec63d067ebd305aa0205 | uce_6746_core, uce_7484_right, uce_6723_core, uce_5146_core, uce_2800_core, uce_3636_core, uce_7484_left, uce_1183_right, uce_4259_core, uce_3322_right
289    | GTR+G      | 1816       | 15819837d4f289bdfced71b180bfb136 | uce_7472_right, uce_2651_left, uce_385_left, uce_3698_core, uce_5361_right, uce_16_left, uce_1745_left, uce_5479_left, uce_937_right, uce_7515_core, uce_3648_left, uce_1539_left
290    | GTR+G      | 1507       | d4e634ddd17ba3af0290a99ef15b6fcc | uce_2004_left, uce_502_left, uce_5394_core, uce_1281_left, uce_7028_right, uce_1976_left, uce_5827_left, uce_3377_left, uce_7941_core, uce_6011_right, uce_7010_right
291    | GTR+G      | 1417       | 3b936a5315706b1a7ee8b048d6a88e05 | uce_738_right, uce_7836_right, uce_6524_left, uce_3377_core, uce_4602_core, uce_7322_left, uce_2474_left, uce_6923_right, uce_249_right
292    | GTR+G      | 2547       | 35167eb9bf99123663240e74f4511fa3 | uce_7559_left, uce_6081_core, uce_665_right, uce_6210_left, uce_4024_right, uce_4121_core, uce_4335_right, uce_3308_left, uce_2616_left, uce_5441_right, uce_5943_core, uce_5331_core, uce_4486_core, uce_1354_left, uce_6206_core, uce_5895_right, uce_5188_left, uce_2031_right
293    | GTR+G      | 284        | 6a7ff2ef4e4dc093a071af1a242dc724 | uce_4224_left, uce_8046_core, uce_7538_core                                                         
294    | GTR+G      | 1003       | 7df02e56e62fc094423995ac801b440d | uce_4986_left, uce_5441_core, uce_3020_left, uce_6461_left, uce_6690_left, uce_4935_core            
295    | GTR+G      | 641        | e3da349b304a5bf4edf790f2e82c3d54 | uce_2442_left, uce_6923_core, uce_3987_left, uce_7897_right, uce_7019_right, uce_5464_core, uce_665_core, uce_683_right, uce_999_left
296    | GTR+G      | 2254       | 67a86043b9292458f5ad79cea30a864b | uce_3668_all, uce_222_all, uce_2658_all, uce_6818_core, uce_3400_core, uce_7028_left, uce_4998_right
297    | GTR+G      | 2406       | 744569ebc286fdc823398f60147b7394 | uce_791_left, uce_3263_core, uce_3609_core, uce_3580_right, uce_146_core, uce_4843_left, uce_6157_right, uce_1376_left, uce_2613_right, uce_810_right, uce_7586_core, uce_7807_right, uce_6974_right, uce_3831_core, uce_2341_core, uce_5062_core, uce_8041_core, uce_7009_left, uce_6641_core, uce_7515_left
298    | GTR+G      | 1696       | e169b7749d34ba5c5b7f7af3f950fdea | uce_2361_right, uce_7379_left, uce_517_left, uce_4887_core, uce_603_right, uce_136_left, uce_4051_right, uce_2404_core, uce_4023_core, uce_2593_core, uce_4919_left
299    | GTR+G      | 993        | 7eefc4e275e3abcd003cd0358739e7d9 | uce_7722_right, uce_7266_left, uce_6074_core, uce_6231_left, uce_7354_core                          
300    | GTR+G      | 1471       | ad55e53db28694dc0743e660c0383347 | uce_1456_left, uce_3905_core, uce_2088_left, uce_1893_core, uce_2646_core, uce_3973_left, uce_4549_core, uce_4844_left, uce_1425_core, uce_7054_core
301    | GTR+G      | 418        | 5ba9b3997dc0bbee7a61968f65fed98d | uce_4654_right, uce_6771_core, uce_7946_left                                                        
302    | GTR+G      | 1390       | 25e869693f8f4631375d6bdf8859d947 | uce_1899_core, uce_6831_right, uce_3973_core, uce_2566_right, uce_5228_left, uce_1376_right, uce_3174_left, uce_3410_left, uce_949_right
303    | GTR+G      | 2048       | 7167e2306f3101cce9abd87b5dde6a0b | uce_4541_left, uce_4119_left, uce_7484_core, uce_5050_left, uce_7386_left, uce_3742_right, uce_4179_core, uce_6372_right, uce_7055_right, uce_7482_left, uce_7697_right, uce_5190_core, uce_6393_core
304    | GTR+G      | 1659       | f619af98f69721b3acbd36bc56a6c54f | uce_1138_right, uce_5259_core, uce_4680_core, uce_1828_right, uce_5895_core, uce_5586_left, uce_2538_right, uce_6953_right, uce_5878_core, uce_4764_core
305    | GTR+G      | 1101       | 612e77131bc25fd035a6edb596fddc08 | uce_5087_core, uce_7963_right, uce_3235_left, uce_29_core, uce_2273_core, uce_4136_core, uce_6333_right
306    | GTR+G      | 1441       | 76dfd209c0f26bf0a5e6c4a2c7f3eb12 | uce_4051_left, uce_3622_left, uce_3099_right, uce_3231_right, uce_2840_left, uce_5657_right, uce_5111_right, uce_3775_right, uce_7637_right
307    | GTR+G      | 997        | e2258ede2b92ce83828bb2ca61d91116 | uce_7279_left, uce_3067_right, uce_7279_right, uce_6084_right, uce_3777_core, uce_4224_core, uce_7697_left, uce_3784_right, uce_3288_right, uce_5713_core
308    | GTR+G      | 666        | e06ce0dc2d9fd6e6ca7a599035ca4e36 | uce_4027_right, uce_6797_left, uce_7408_right, uce_4851_core, uce_1698_core, uce_5273_core, uce_4999_right, uce_7738_left
309    | GTR+G      | 1405       | 2aaf4132026d0344c5ba9568a9076226 | uce_7077_core, uce_7145_core, uce_2358_left, uce_5196_left, uce_3825_left, uce_4895_right, uce_5677_core, uce_1480_core, uce_5707_left, uce_7913_right, uce_4593_core, uce_5773_core
310    | GTR+G      | 1019       | 77042a5fa640d7763bac2d1d0cf68629 | uce_2849_right, uce_6372_left, uce_1072_core, uce_1224_core, uce_3178_core, uce_2270_core, uce_4681_left, uce_1371_core, uce_710_core, uce_5667_right, uce_5244_right
311    | GTR+G      | 290        | 1a78c4a682c79e16216224b6e68580e9 | uce_7609_core, uce_6233_core, uce_6714_core, uce_6284_core, uce_4919_core                           
312    | GTR+G      | 549        | 16f610cf0eb3c0a69577491429e2ae66 | uce_3627_left, uce_6208_core, uce_4183_left, uce_1588_left                                          
313    | GTR+G      | 818        | 0e26bb7c067095af838750dfd10abb96 | uce_119_left, uce_5179_core, uce_3093_left, uce_5065_left, uce_6840_right                           
314    | GTR+G      | 523        | bca51334ec3d6f110904c711b9fae98a | uce_5878_right, uce_5111_core, uce_5065_core                                                        
315    | GTR+G      | 1899       | 46a4be5d2b064ba6336eeb521b96579a | uce_4201_left, uce_4885_left, uce_4355_right, uce_1530_core, uce_337_right, uce_345_all, uce_7504_left, uce_971_right, uce_1539_right, uce_8009_right, uce_362_right, uce_5291_right, uce_2842_left
316    | GTR+G      | 1458       | b1f313e4b77818d8c978405e8215fe53 | uce_6831_left, uce_3894_right, uce_6569_left, uce_62_left, uce_4674_right, uce_810_left, uce_5259_right, uce_3798_core, uce_7023_left, uce_886_right
317    | GTR+G      | 2009       | 4de8617fd950fe3ae92515e46bd11fd1 | uce_5597_left, uce_6693_core, uce_5101_core, uce_7831_right, uce_891_left, uce_2119_right, uce_2901_left, uce_6959_right, uce_3069_right, uce_5693_left, uce_6447_left, uce_5857_right, uce_7173_right, uce_7673_right, uce_831_core, uce_3548_core
318    | GTR+G      | 577        | 80e802bb85ad10e875d8800cee03f553 | uce_3186_right, uce_2273_left, uce_7282_left                                                        
319    | GTR+G      | 502        | 84b51828d3b4f6a1c74d95e9870c2079 | uce_2465_core, uce_5210_core, uce_2489_core, uce_1985_core, uce_3860_left                           
320    | GTR+G      | 1372       | 32befaf0e6c430e9309a12f2951c3ab7 | uce_2262_right, uce_5013_core, uce_7637_core, uce_3904_core, uce_4704_right, uce_4532_core, uce_3860_core, uce_7539_left, uce_2540_core, uce_2187_core, uce_3571_core, uce_3316_core, uce_3174_right
321    | GTR+G      | 2105       | 49cc3dca8c355048f08646083596c835 | uce_7678_right, uce_7472_left, uce_5845_right, uce_2247_core, uce_7453_right, uce_6964_core, uce_319_right, uce_7488_core, uce_7996_left, uce_2223_core, uce_7113_left, uce_3244_left, uce_1408_right, uce_812_core
322    | GTR+G      | 1485       | 2f721530b298234cbc728f6907302d72 | uce_5479_right, uce_4136_left, uce_38_left, uce_7840_left, uce_5185_core, uce_6894_right, uce_1868_core, uce_5510_right, uce_6997_core, uce_1683_core, uce_5606_left
323    | GTR+G      | 582        | a404969eb773732b9ef36b32746cca55 | uce_5193_core, uce_5013_left, uce_5995_right, uce_6382_core, uce_4477_left                          
324    | GTR+G      | 2640       | 3587dd98d51b84cb062c5f70def7b029 | uce_4205_left, uce_2160_left, uce_7298_right, uce_353_right, uce_6558_right, uce_1823_left, uce_4435_right, uce_1980_right, uce_5936_left, uce_3857_core, uce_2487_core, uce_1260_core
325    | GTR+G      | 2084       | ce7ab14e9d8e287cc6d630695131f03e | uce_4553_right, uce_3060_right, uce_3200_core, uce_3772_left, uce_5450_right, uce_1319_left, uce_2222_left, uce_2164_left, uce_5657_left, uce_191_left, uce_5936_right, uce_2879_right
326    | GTR+G      | 101        | dce514e23093aeb43b15686b4f961c6f | uce_5701_core, uce_4436_left                                                                        
327    | GTR+G      | 557        | 6c605c12aae2591a4bee3069c749e91e | uce_648_core, uce_6649_core, uce_5994_core, uce_2812_core, uce_7688_core, uce_2163_right, uce_791_core
328    | GTR+G      | 1775       | 1ce49b5993dfa1eae0799ec6318ddef0 | uce_3687_left, uce_7763_core, uce_4069_left, uce_641_core, uce_4644_left, uce_3166_core, uce_6248_left, uce_2294_core, uce_7969_core, uce_6887_right, uce_5158_right, uce_4010_core, uce_7427_left, uce_5755_core
329    | GTR+G      | 1846       | 47e6f94b61762c3a2ca41f17bc62cff5 | uce_2668_left, uce_5590_left, uce_4764_left, uce_5974_core, uce_5510_core, uce_3154_core, uce_7684_right, uce_2713_left, uce_6576_core, uce_5205_core, uce_5136_core, uce_2527_left, uce_2422_right, uce_8016_left, uce_7386_right, uce_3995_right
330    | GTR+G      | 949        | 08b5f0e0be43dd1f669d1170fa6e2ac5 | uce_6252_core, uce_6874_left, uce_2896_left, uce_6840_left, uce_2840_core, uce_2527_right, uce_2938_left, uce_4553_core
331    | GTR+G      | 187        | 40add808763509498c3d3ae019c11508 | uce_3759_right, uce_4822_left, uce_7721_right                                                       
332    | GTR+G      | 1182       | c93a0497b367189716be61ae8f1b2583 | uce_119_right, uce_4014_core, uce_6084_left, uce_6659_right, uce_7129_core, uce_2349_core, uce_4435_core, uce_6975_core, uce_2594_left, uce_6865_right, uce_419_left, uce_5076_core, uce_5090_core
333    | GTR+G      | 50         | 8f5e52dc11cdac55fdd75543a49f31c1 | uce_7539_core                                                                                       
334    | GTR+G      | 303        | b4d6d69421308a14bb427e853c9c8656 | uce_3322_left, uce_3335_core, uce_3316_left                                                         
335    | GTR+G      | 1791       | a3e29491ae0f1fb1e604740ae8576248 | uce_1804_core, uce_5996_core, uce_3742_left, uce_2781_core, uce_2404_right, uce_1563_left, uce_7840_core, uce_5050_right, uce_2790_right, uce_2671_core, uce_6659_core, uce_6690_core, uce_2136_right, uce_7482_right, uce_5394_right, uce_319_core, uce_4986_core
336    | GTR+G      | 330        | 08977f94f3c159134c3295662ccf88be | uce_3426_right, uce_3627_right, uce_6438_core, uce_1823_core                                        
337    | GTR+G      | 385        | c0590d09bf9cb53aa8a651caf8b25bc7 | uce_7055_left, uce_5451_core, uce_6874_right                                                        
338    | GTR+G      | 52         | 4baa341073df872ed52afdeba80396e9 | uce_7055_core                                                                                       
339    | GTR+G      | 1673       | 94929590c633bf1a7849a423ba56d386 | uce_3349_all, uce_7415_all, uce_1206_all, uce_3287_core, uce_1893_right, uce_7957_right             
340    | GTR+G      | 633        | 5ea28e4476e19c46be3f17108093fe26 | uce_6690_right, uce_6228_core, uce_2616_core, uce_4840_right                                        
341    | GTR+G      | 1139       | 0936a5cb546685594c78d3ef69cfed0d | uce_4999_left, uce_6865_left, uce_4304_left, uce_7449_right, uce_6970_left, uce_3605_core, uce_2453_left
342    | GTR+G      | 788        | 47037093bee2f78637092c25d08bb9f6 | uce_6245_core, uce_3235_right, uce_7222_core, uce_6598_core, uce_7727_core, uce_2689_core           
343    | GTR+G      | 115        | c840c6b3a0b082a0376e398177ec4687 | uce_5966_core, uce_910_core                                                                         
344    | GTR+G      | 1203       | a76cef3ac4e8fed36b96e51522bdd793 | uce_4076_left, uce_6014_core, uce_181_left, uce_1985_left, uce_5500_left, uce_5190_right, uce_2417_left, uce_5077_core
345    | GTR+G      | 62         | 7d03cf2e4f59576af61c8367d3d77567 | uce_7427_core                                                                                       
346    | GTR+G      | 661        | d5df0f420ea796d4d89151b4aebca834 | uce_2488_core, uce_431_right, uce_2994_core, uce_7865_left, uce_5280_right, uce_7419_left           
347    | GTR+G      | 102        | 2ec19078f3ea4d8caff59b5cb6233f3e | uce_738_left                                                                                        
348    | GTR+G      | 912        | c98845f62b7002d6070ccfee8b5955a3 | uce_2572_right, uce_7783_right, uce_3530_core, uce_5536_left, uce_6072_left                         
349    | GTR+G      | 870        | 90ea2e856743411d81dd7f327be1e582 | uce_7982_core, uce_7362_left, uce_7554_left, uce_7419_right, uce_5419_right, uce_8041_right, uce_715_core, uce_3479_right
350    | GTR+G      | 214        | f92dfa4f8a80b8045aad002037c427e2 | uce_1865_core, uce_5998_left, uce_7982_right                                                        
351    | GTR+G      | 668        | 91561ad2815e3518ba8bcc6b62ef398e | uce_4885_core, uce_7449_left, uce_2404_left, uce_6765_core, uce_5363_core, uce_6009_right, uce_2247_right
352    | GTR+G      | 185        | 2ec618c35e892836187e1d62110be96f | uce_3831_left, uce_5584_core, uce_5028_core                                                         
353    | GTR+G      | 685        | 02805fffa7b51396fb86048e753980dc | uce_3244_core, uce_949_core, uce_408_core, uce_1319_core, uce_5804_left, uce_5882_right, uce_5110_core
354    | GTR+G      | 267        | db17ce44d1d916e352a32235ec421e66 | uce_5590_core, uce_2262_left                                                                        
355    | GTR+G      | 53         | e337dfe475778218aa1be09fb3432321 | uce_2262_core                                                                                       
356    | GTR+G      | 1165       | a4dbdec9c139845018a931fcd877af16 | uce_6252_left, uce_4550_core, uce_2491_left, uce_6959_left, uce_157_core, uce_3050_right, uce_2437_left, uce_4843_right, uce_1285_left
357    | GTR+G      | 478        | 07f7a36d30ac4a6a2ee9e2b6447a7089 | uce_4610_right, uce_5314_core, uce_6252_right, uce_5174_right, uce_3099_core                        
358    | GTR+G      | 328        | 42cdfd1407356698a56abf09bddca04e | uce_3288_core, uce_4069_core, uce_7379_core, uce_6071_core                                          
359    | GTR+G      | 55         | 7af2e9af633ffe894a53d02b8c1fd988 | uce_442_right                                                                                       
360    | GTR+G      | 174        | 298c6745a3dd7e50284271cf7a53da1d | uce_5947_core, uce_6553_core, uce_5795_right                                                        
361    | GTR+G      | 441        | db53ae25717c75a1a6dd26c0f273d86f | uce_3970_right, uce_7282_core, uce_5675_right, uce_5536_right                                       
362    | GTR+G      | 597        | 4dce37c94a8fa14c8800545ffd985410 | uce_3499_right, uce_7668_core, uce_5026_right, uce_3859_right                                       
363    | GTR+G      | 146        | ff93f16e8d08c57659cba86372d79269 | uce_2169_right, uce_6179_right                                                                      
364    | GTR+G      | 392        | eb6e4501975ce64d76187affc4bbe891 | uce_7892_right, uce_5888_right, uce_4976_core, uce_6301_core                                        
365    | GTR+G      | 593        | 3353f8fb3b3983b8fa134238a9b05c84 | uce_7095_left, uce_5500_right, uce_4264_core, uce_7372_left                                         
366    | GTR+G      | 550        | 9b7e362144a9527df1e96a93b4f9fd60 | uce_2973_right, uce_3571_left, uce_5090_right, uce_5645_core                                        
367    | GTR+G      | 390        | 4d7ef1325ed7254b4af726b3c93e93cb | uce_2445_core, uce_7563_left, uce_7283_right, uce_660_core                                          
368    | GTR+G      | 756        | fbe1936f8d5a1be17137d71e7f3fc550 | uce_6084_core, uce_2136_left, uce_2814_left                                                         
369    | GTR+G      | 688        | d8975342b9cd8ab4606644b6b6e918a0 | uce_5888_core, uce_5982_right, uce_2938_right, uce_3512_core, uce_6975_right                        
370    | GTR+G      | 358        | d52d418e9be76153dcfecbd54d4d58a9 | uce_7428_left, uce_2346_core, uce_4885_right                                                        
371    | GTR+G      | 175        | 4b705480ffc42a95beec130be66e5bd6 | uce_3650_right, uce_7032_core, uce_6894_core                                                        
372    | GTR+G      | 106        | bb03a2c2ef33243fd1cd73ac971ed7cf | uce_309_core, uce_1613_right                                                                        
373    | GTR+G      | 245        | 65243a27a39bb16caffc6487434d2675 | uce_5804_core, uce_3242_core                                                                        
374    | GTR+G      | 3085       | 14bf171cfc43450ade20db49b8f36e0f | uce_908_all, uce_3926_all, uce_1768_all, uce_913_all, uce_2614_all, uce_2010_all, uce_1660_core, uce_958_all
375    | GTR+G      | 50         | 5b5de1a56ec802992472ad3c114c102b | uce_2384_right                                                                                      
376    | GTR+G      | 154        | 9be0a4fab361f05723e70ccc3277332e | uce_5087_right, uce_4027_core                                                                       
377    | GTR+G      | 51         | 4f0823424d2f2da158f588eadb2b793e | uce_7559_core                                                                                       
378    | GTR+G      | 133        | 67fb0efa50c52d73a1dcafffe767d4b4 | uce_6840_core, uce_7279_core                                                                        
379    | GTR+G      | 406        | 4db98b0fbf68831b2c9e03927a1f4ac8 | uce_4347_left, uce_4840_core, uce_5265_right, uce_5193_right                                        
380    | GTR+G      | 201        | 8c06f4f5e8eb883a9b7d0d943dab3857 | uce_2442_core, uce_4654_left                                                                        
381    | GTR+G      | 264        | b1c7c8e687ab7423378d6e00cb48c9e8 | uce_7050_left                                                                                       
382    | GTR+G      | 80         | 86b6f00235515df62acedd0995fccb20 | uce_2530_right                                                                                      
383    | GTR+G      | 50         | 3e1eb532f2d9099b2bd62ec7bee6e758 | uce_3742_core                                                                                       
384    | GTR+G      | 151        | 33fd7c597fd47cd4bd02ec524170b5bb | uce_601_left, uce_4184_core, uce_1447_core                                                          
385    | GTR+G      | 64         | 4f41098c0cab40801df9caa95ee477c7 | uce_5893_core                                                                                       
386    | GTR+G      | 242        | da1ba207e0a100f06958c3aa70b944b4 | uce_6047_right, uce_6902_core, uce_4552_core, uce_7324_left                                         
387    | GTR+G      | 179        | a5a7bf5b694ea858a04155051c355bc4 | uce_5363_right, uce_2594_right, uce_7963_core                                                       
388    | GTR+G      | 231        | 45547bae96e863eb87ffb50c46036ecc | uce_5363_left, uce_4999_core                                                                        
389    | GTR+G      | 50         | f6b24e836181cb6a63a49fbe3ffb3bb3 | uce_55_left                                                                                         
390    | GTR+G      | 231        | be3033c6f94f5a607a4c2c387ad7d4b4 | uce_3859_core, uce_3775_left, uce_7048_core                                                         
391    | GTR+G      | 50         | 7f67e8b3ffedaea23e4f2f3527feaa76 | uce_4849_core                                                                                       
392    | GTR+G      | 163        | 2934e761561cc03612fd9233e8fef8e0 | uce_3482_left                                                                                       
393    | GTR+G      | 65         | 7a3a91dbe8cb0dbdd328da7fce8a2806 | uce_3482_core                                                                                       
394    | GTR+G      | 54         | 0d0d12f47b8444abbd3a156faea00f07 | uce_7783_left                                                                                       
395    | GTR+G      | 137        | 3fe90d3b9b2d77cf61fcdb96579dc504 | uce_3775_core, uce_6613_core                                                                        
396    | GTR+G      | 340        | 4c8a073531ad0ab85236f361a326a55a | uce_2169_core                                                                                       


Scheme Description in PartitionFinder format
