Settings used

alignment         : ./Meiklejohn_2016-permut-12.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 42610


Best partitioning scheme

Scheme Name       : step_11
Scheme lnL        : -1138013.76276
Scheme AICc       : 2283599.04107
Number of params  : 3762
Number of sites   : 599627
Number of subsets : 373

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
323    | GTR+G      | 944        | 27ca49487364802382637ec7e30280fc | uce_3512_core, uce_5218_left, uce_3927_core, uce_7120_left, uce_5925_left, uce_2088_core, uce_517_core
324    | GTR+G      | 1516       | b2aa1ee5dbee880eef6df2ef1e02fa04 | uce_6084_right, uce_3859_right, uce_6242_right, uce_5586_core, uce_1588_core, uce_3859_left, uce_5878_left
325    | GTR+G      | 243        | 6dc52d5412f785c8df06a4d2d4bf4b1d | uce_4014_left, uce_5415_core, uce_4553_core, uce_6944_core                                          
326    | GTR+G      | 464        | 9e2e13cc5d40d8fcea478981307470b5 | uce_1997_right, uce_6840_core, uce_6887_core, uce_7539_left, uce_2136_core, uce_5076_left           
327    | GTR+G      | 1503       | b1d237081a2298d055d38704a3277603 | uce_7897_core, uce_3860_left, uce_7774_core, uce_5596_core, uce_7126_right, uce_5179_core, uce_2226_left, uce_3104_right, uce_5675_right
328    | GTR+G      | 144        | 6f1e31bfb6b6271a05fc11be88467cd6 | uce_2226_core, uce_4532_core                                                                        
329    | GTR+G      | 477        | 251b8ef95b11ecb51b46b3484cd67d8b | uce_7546_right, uce_2790_core, uce_3150_left, uce_7649_left                                         
330    | GTR+G      | 775        | 875dfdc41cce6de2d6dda233b2d2bd53 | uce_7055_core, uce_5995_core, uce_6576_left, uce_2169_right, uce_4935_left                          
331    | GTR+G      | 308        | 23492c7162de54615b683cd9378b1012 | uce_5982_right, uce_3784_core, uce_5580_core, uce_5363_left, uce_6372_core                          
332    | GTR+G      | 54         | d48be1435bd2e2744f6af6841113306c | uce_5878_right                                                                                      
333    | GTR+G      | 143        | 23d1fc87b00a54a5c3c6e2f193997498 | uce_6894_core, uce_7427_right                                                                       
334    | GTR+G      | 868        | ed1448b89e582d3a0dbbb2433e6cc368 | uce_5394_core, uce_4107_left, uce_502_left, uce_2112_core, uce_1786_right, uce_6642_right, uce_6014_left
335    | GTR+G      | 567        | ebb003fef4d538a5d132c6b940c0741a | uce_6206_right, uce_888_right, uce_738_right, uce_7913_right                                        
336    | GTR+G      | 340        | 0bd84f203987bfcc6d20110c2189b081 | uce_4147_core, uce_7419_core, uce_2572_core, uce_2812_core, uce_3479_core, uce_3904_right           
337    | GTR+G      | 120        | c432bdb21f189cb39d693c35b322ef95 | uce_3167_core, uce_3742_core                                                                        
338    | GTR+G      | 414        | 184c7203bd1ab14a45a72e61439e46c9 | uce_7783_left, uce_2377_core, uce_2262_left, uce_5174_core                                          
339    | GTR+G      | 101        | c71f6d80d46b5c64c9747fe86b504822 | uce_949_core, uce_956_core                                                                          
340    | GTR+G      | 444        | f8ff065fa79fa15ed109538d0be7eede | uce_2835_left, uce_3322_core, uce_4205_core, uce_3741_core, uce_2748_core, uce_6975_left            
341    | GTR+G      | 882        | fde1af79497df9bc603a176adb855e05 | uce_7965_core, uce_3093_core, uce_3060_core, uce_5590_right, uce_7246_core, uce_171_left, uce_1138_core
342    | GTR+G      | 499        | 16e32b58a2191043767b05237d7156bb | uce_4764_right, uce_7791_right, uce_171_core, uce_353_right                                         
343    | GTR+G      | 296        | 5ddba4f9adcbba32e7453440f36f3f50 | uce_5882_right, uce_4082_right, uce_6752_right, uce_6059_core                                       
344    | GTR+G      | 565        | d98fc2fc3c1f9b6b04cd0e0bbc1131f0 | uce_3482_right, uce_2344_right, uce_4069_core, uce_4828_core, uce_7372_core                         
345    | GTR+G      | 642        | 86d69c0169dd9a43aff1a434dcc38f85 | uce_3288_left, uce_2840_core, uce_2262_core, uce_6411_core                                          
346    | GTR+G      | 847        | 7aebad4b2d9e01adf41d35d3ce0815cf | uce_5297_left, uce_2870_right, uce_3043_right, uce_7215_left, uce_6260_left, uce_625_core           
347    | GTR+G      | 161        | a5bd6f45287847cc6461b0c7e55f22e7 | uce_7984_core, uce_2540_core, uce_2310_left                                                         
348    | GTR+G      | 100        | 0e630c1543e134aee784f4ef9dda2994 | uce_419_left, uce_5895_right                                                                        
349    | GTR+G      | 1098       | 5febf936fd444523810fc0ee2d7a132c | uce_55_core, uce_6411_right, uce_3893_core, uce_3742_left, uce_6009_right, uce_6620_left, uce_6371_right, uce_2422_left, uce_2169_left, uce_6229_left
350    | GTR+G      | 53         | a95bcad8cdca88887fedeb73ff8a8789 | uce_3499_core                                                                                       
351    | GTR+G      | 548        | 9a325f8a3c8b7e1283e3961183f13ea7 | uce_2925_core, uce_2703_core, uce_5280_left, uce_2734_left, uce_5363_core, uce_6613_left            
352    | GTR+G      | 52         | 62f1988feaf24846134044b1a2b966f1 | uce_6072_core                                                                                       
353    | GTR+G      | 155        | e24b0df57829277593b994f18f5475ac | uce_4885_core, uce_1702_left, uce_6462_core                                                         
354    | GTR+G      | 3241       | ed973135ac0dce10c38ae87767500b9a | uce_406_all, uce_5148_all, uce_422_all, uce_7320_all, uce_70_core, uce_4638_all, uce_239_all, uce_5064_all, uce_491_all, uce_3826_all
355    | GTR+G      | 641        | d7dcbbd99045a9a8ecdbfeeba61b3f1b | uce_2384_right, uce_7832_core, uce_1447_right, uce_8005_left                                        
356    | GTR+G      | 739        | f0f6d5e22b22c859d1423cc052ac836d | uce_223_left, uce_4851_core, uce_4044_left                                                          
357    | GTR+G      | 395        | 0061f491f376599f4b9ab825d63bf00b | uce_7668_core, uce_5363_right, uce_6158_core, uce_5536_core, uce_5050_core                          
358    | GTR+G      | 1755       | b8d3c55ff2c6a5aff07090da5e114840 | uce_4027_right, uce_7482_left, uce_5265_right, uce_2187_left, uce_7882_left, uce_2540_left, uce_2790_left, uce_2491_left, uce_2814_right, uce_6571_right
359    | GTR+G      | 101        | a40e00ee060691d3b0e9840e4f6f23a9 | uce_5701_core                                                                                       
360    | GTR+G      | 768        | e1d421b969b7af1fd685072955630d88 | uce_3964_left, uce_5804_left, uce_4610_left, uce_3995_right                                         
361    | GTR+G      | 50         | 3e870a880fa093f2f4212094122060a4 | uce_660_core                                                                                        
362    | GTR+G      | 539        | 4453c6448a1912e04e48193b8d383ff7 | uce_7586_right, uce_5147_right, uce_5147_left, uce_3806_right                                       
363    | GTR+G      | 425        | 648340459d14ffb39fa1f781ad561001 | uce_7484_core, uce_5024_left, uce_7009_core, uce_1053_core, uce_2445_right                          
364    | GTR+G      | 276        | b08f9c6392df92fbeb41676281b83773 | uce_7050_left                                                                                       
365    | GTR+G      | 232        | ba60c60525a468c7dd98857e4e10b356 | uce_6690_core, uce_2849_core, uce_4347_right                                                        
366    | GTR+G      | 144        | 4b0591a946ebb179c7bafa47f4cdad10 | uce_5893_core                                                                                       
367    | GTR+G      | 68         | 7cd14bfa2a603d1b0b2938f79342ed30 | uce_7963_core                                                                                       
368    | GTR+G      | 224        | fb389f89b63203a209cad0c2ca4ffc98 | uce_6659_left                                                                                       
369    | GTR+G      | 135        | 9b6276860b4e959684bd3c077d1af24a | uce_6874_right, uce_2538_left                                                                       
370    | GTR+G      | 51         | c9de4ff3d03e1cddf6d24c66d4c62abd | uce_4610_core                                                                                       
371    | GTR+G      | 62         | dcaa89e52ae9797b459e4ebc7c374883 | uce_1119_left                                                                                       
372    | GTR+G      | 57         | 7031fab49d350f5a2bf1b48f4b9fdaba | uce_2594_left                                                                                       
373    | GTR+G      | 54         | 084f4e5dd966e53b0a09c127506aa591 | uce_5188_left                                                                                       


Scheme Description in PartitionFinder format
