Settings used

alignment         : ./Meiklejohn_2016-permut-20.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 42550


Best partitioning scheme

Scheme Name       : step_9
Scheme lnL        : -1138036.63731
Scheme AICc       : 2283948.66726
Number of params  : 3912
Number of sites   : 599627
Number of subsets : 388

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     

Nexus formatted character sets
begin sets;
	charset Subset1 = 339091-339147 41122-41310 121186-121528 250771-251010 339952-340110 55297-55472 12943-12996 1-209 56380-56473 545423-545492 172478-172527 26300-26349 78803-78933 12607-12782 584570-584781 419219-419463 2897-3004 391230-391445;
	charset Subset2 = 405824-405932 514136-514225 362119-362276 379294-379368 463662-464193 503348-503398 298251-298300 210-308 196646-196731 4017-4263 234148-234227;
	charset Subset3 = 254450-254650 309-373 585685-585788 158795-158943 546474-546528 71934-71983 221585-221634 441152-441201 551861-551914;
	charset Subset4 = 7522-7728 151909-152010 335271-335353 87950-88002 328215-328428 133742-133801 327248-327390 334435-334556 266638-266881 374-458 577307-577658 179343-179441;
	charset Subset5 = 112609-112676 117711-117836 251947-252034 542289-542551 459-508 388021-388236 258338-258408 368435-368484 370763-370862 245479-245544 322065-322132 239763-240083 376803-376964 586436-586564 150503-150560 392035-392261 260451-260510 158534-158657 498785-498924 257370-257427;
	charset Subset6 = 464244-464444 416469-416532 33150-33216 45387-45443 417698-417931 52555-52711 88003-88136 154230-154374 130917-131039 96824-97170 4565-4686 509-633;
	charset Subset7 = 131040-131094 543216-543297 15708-15799 130230-130284 582833-582897 247198-247247 546879-547164 13308-13458 350810-350859 429229-429299 275095-275162 46171-46233 634-821 369829-369994 338311-338498 166393-166518;
	charset Subset8 = 251358-251410 519644-519778 596907-597016 88228-88284 324388-324463 513728-513827 455931-455985 327655-327922 127003-127124 15484-15707 226155-226206 822-941 531482-531616 395505-395701 583731-583959 84652-84709 506705-506779;
	charset Subset9 = 27755-27845 4314-4564 311821-311870 334356-334434 202980-203062 942-1021 379939-380024 370550-370675 350522-350809 336628-336878 526084-526193;
	charset Subset10 = 255854-256135 323795-324075 388690-388758 265847-265897 418192-418266 401770-401837 401998-402058 48880-49158 354344-354548 254651-254725 35099-35302 406118-406514 359099-359233 16371-16420 51341-51412 318024-318149 1022-1085 450839-450961 497822-497986 194990-195229 58552-58876 561983-562423;
	charset Subset11 = 199494-199813 563323-563394 235422-235520 121579-121773 544753-544810 120145-120225 486634-486687 424973-425022 1086-1308 281110-281268 322834-322883 93399-93559 521791-521964 70446-70665 509736-509785 275792-275848 580681-580832 340161-340416;
	charset Subset12 = 548044-548344 1309-1392 287993-288049 409625-409677 246877-246941 249765-250023 112833-112885 72411-72666 110003-110202 205191-205290 205364-205547 220903-220999 362744-362930;
	charset Subset13 = 1393-1520 561864-561923 533377-533666 512158-512257 164209-164266 331574-331944;
	charset Subset14 = 1521-1571 165612-165818 342064-342118 318251-318305 388759-389145 173240-173380 172413-172477 595088-595217 63265-63395 439220-439269 544811-545054 450137-450219 408711-408800 479743-479945 186139-186456 553749-553872 341549-341642 310915-310966 417989-418191 161347-161443 334865-334979 570727-570945 563817-563932 525613-525662 555415-555464 552733-552821 363879-363929 97851-98000 176237-176334 136442-136491 31071-31177 596806-596856;
	charset Subset15 = 423215-423280 151694-151768 39217-39411 543546-543720 219046-219143 550080-550254 79220-79269 31388-31497 262910-262979 51874-51923 1572-1732 437611-437737 216824-216881;
	charset Subset16 = 113717-114074 141415-141641 203117-203289 531852-532002 283383-283436 309014-309139 179725-179774 431215-431312 53541-53615 370045-370114 120595-120728 186010-186138 16816-16905 3307-3463 561044-561269 144979-145227 44098-44309 270666-270839 1733-1968 410569-410641 564410-564537;
	charset Subset17 = 547367-547428 526379-526481 417330-417476 110294-110417 385370-385522 432752-432879 298622-298671 373881-374028 582620-582685 220205-220272 414844-414898 561270-561319 291637-291686 1969-2018;
	charset Subset18 = 161971-162178 82581-82688 544090-544200 537037-537264 462503-462573 11514-11578 78934-79219 18451-18592 501357-501699 2019-2106 181713-181976 527141-527234 180565-180835 398957-399120 48776-48829 3005-3147 326136-326378 218431-218538 387045-387152 20028-20120 267566-267660;
	charset Subset19 = 2107-2186 499962-500206 59636-59955 323407-323458 183853-183942 189115-189413 281057-281109 42075-42132 231996-232047 395390-395504 497987-498244 502569-503044 301134-301295;
	charset Subset20 = 354284-354343 177957-178009 76669-76718 94438-94487 337672-337731 2187-2236 469508-469569 25019-25078 96128-96177 262785-262909;
	charset Subset21 = 528336-528425 133870-134067 539138-539208 432277-432466 2237-2345 283618-283780 558421-558470;
	charset Subset22 = 511184-511595 76151-76668 436179-436303 434823-434946 390509-390762 62922-63046 414899-415067 69164-69499 298301-298471 142937-143104 408312-408576 201735-202018 574392-574745 2346-2717;
	charset Subset23 = 13814-14017 223035-223091 432467-432697 117837-117886 69651-69770 28648-29023 157813-157865 2718-2770 189954-190135 93774-93977 177241-177591;
	charset Subset24 = 518418-518481 161503-161567 561679-561863 508713-508776 589908-589997 128272-128358 538496-538574 346864-346943 599310-599373 352057-352120 25977-26090 48571-48693 504299-504348 412522-412575 341074-341123 206055-206104 501125-501250 375252-375368 329110-329227 416238-416468 423031-423214 470644-470837 149346-149735 570464-570673 466717-466871 509238-509546 2771-2896 188560-188823 179136-179342 136492-136706 212540-212776 83095-83376;
	charset Subset25 = 126036-126151 146063-146128 512014-512157 391067-391149 249170-249281 362277-362326 70666-70726 3148-3306 81134-81258 452343-452534;
	charset Subset26 = 3464-3516 168961-169195 252476-252694 555626-555682 445543-445703 418624-418733 219581-219659 161909-161970 369445-369720 588721-588885 569333-569542 455870-455930;
	charset Subset27 = 586844-586911 514946-515016 193957-194012 3517-3569 361559-361653 147204-147446 441508-441610;
	charset Subset28 = 34340-34408 120545-120594 367934-368046 400148-400334 288385-288526 112284-112371 288866-288926 305570-305635 208898-208992 50246-50309 493282-493523 3570-3806 70783-70869 263215-263391 403784-403836 539867-539991 99051-99100 364383-364618 530408-530572 500271-500339 141099-141238 270559-270665;
	charset Subset29 = 165059-165319 598884-598967 380504-380563 339389-339471 3807-3958 332549-332699 475805-475854 92321-92411 492578-492629 383825-383902 176777-177121 495566-495885 317860-318023 420052-420329 150056-150416 165370-165611 97560-97657 60521-60581;
	charset Subset30 = 376965-377215 171234-171428 418267-418394 73552-73923 3959-4016 43626-43793 464194-464243 204893-204945 492680-493109;
	charset Subset31 = 189867-189953 299724-299820 276010-276085 100085-100183 4264-4313;
	charset Subset32 = 438110-438277 213719-213846 33558-33897 4687-4937 487807-487987 431598-431676 268224-268351 88469-88563 202826-202979 94879-94983 246091-246245 590377-590516 198553-198649 573122-573287 189414-189491;
	charset Subset33 = 176539-176621 340111-340160 241473-241578 4938-4992 41015-41121 315862-315911 295969-296079 135201-135409;
	charset Subset34 = 173190-173239 75439-75494 400957-401012 4993-5045 515397-515472 55523-55615 558371-558420;
	charset Subset35 = 562736-562827 460619-460708 230916-230977 541162-541243 549796-549845 581792-581853 503866-503918 458155-458204 187633-187827 415423-415473 575783-575839 301379-301570 362641-362743 476801-476950 524784-524886 259218-259276 84425-84651 9209-9272 320833-320891 510055-510131 193228-193277 378821-378950 5046-5120 118579-118630 193592-193880 72347-72410;
	charset Subset36 = 568966-569071 213847-214104 176622-176683 563395-563456 391150-391229 5121-5209 369771-369828 230441-230492 140179-140329 491919-491968 36025-36152 302870-302928 483139-483199 216197-216420;
	charset Subset37 = 5210-5565 42663-42963 566173-566238 332274-332334 247352-247445 90698-91063 192633-192907 440392-440485 67472-67705 168426-168711 180836-180885 533242-533298 74033-74252;
	charset Subset38 = 5566-5621 237429-237657 51540-51645 261537-261587 190819-191192 471818-471867 271195-271302 480766-480834 536683-536732 494573-494630 397378-397525 112009-112220 267755-267842;
	charset Subset39 = 326379-326547 57329-57478 409038-409225 5622-5913 535743-536056 586340-586435 542945-543103 324464-324539 222858-223034 397738-397823 120281-120544 529519-529645 142621-142734 330639-330881;
	charset Subset40 = 424648-424704 156265-156498 507572-507689 173381-173466 577984-578247 159515-159591 148303-148547 505265-505343 30700-30960 460709-460981 226640-226797 5914-5963 48446-48570 234990-235092;
	charset Subset41 = 52125-52496 185086-185279 5964-6171 57112-57328 179932-180153 500724-500852 351728-351780;
	charset Subset42 = 39161-39216 313869-313936 153005-153168 146534-146723 433612-433693 577802-577872 468774-469066 212435-212539 6172-6223 426045-426094 200732-200783 137466-137516;
	charset Subset43 = 145287-145392 10893-10978 343346-343395 6224-6421 269570-270047 80199-80275 466667-466716 172352-172412;
	charset Subset44 = 316715-316822 386299-386495 495244-495475 234052-234147 6422-6516 494942-495193 181012-181061 326548-326597 399305-399354 180458-180509 99500-99619 478121-478170;
	charset Subset45 = 13596-13760 525052-525176 6517-6585 194533-194600 385317-385369 431313-431540 29882-29989 313937-313998 166666-166846 454939-455067 97658-97777 22526-22629 302929-303093 333266-333371 63047-63096 136043-136092;
	charset Subset46 = 247009-247197 485255-485645 453683-454013 587937-588397 468231-468320 427442-427692 203889-204052 482533-482667 122140-122273 537992-538123 211757-212033 332700-332893 508410-508497 29075-29161 6586-6653 109374-109644 149736-149997 526316-526378 464595-464647 574180-574391;
	charset Subset47 = 413602-413674 277238-277412 6654-6708 249591-249652;
	charset Subset48 = 132254-132453 246942-247008 75307-75438 106587-106812 305746-305824 412576-412841 128673-128826 6709-6907 364829-364885 134124-134367 356576-356750 112372-112462 302135-302360 304154-304344 237000-237078 514086-514135 307065-307114 474192-474241;
	charset Subset49 = 496945-497169 244499-244624 16036-16173 247496-247714 556821-556887 266447-266637 506780-506960 6908-7044 215229-215298 484426-484487 279891-280205 373340-373389 36534-36746 448534-448638 203290-203386 445394-445542 297236-297471 141642-141721 550718-550776 74945-75199 89671-89947;
	charset Subset50 = 154741-154836 496643-496733 498681-498784 583960-584158 204946-205112 118316-118401 505854-506029 569543-569630 46839-46934 71984-72266 337982-338196 240874-241090 39412-39547 62153-62211 253236-253358 106911-106974 345022-345086 515017-515167 154900-155243 7045-7174;
	charset Subset51 = 11170-11367 330315-330364 483736-483817 22038-22341 530573-530841 323002-323220 488040-488226 326841-327108 7175-7276 240527-240622 221635-221684 66970-67261 363121-363212 270174-270260 361253-361558;
	charset Subset52 = 296160-296411 514226-514296 7277-7415 223615-223725 505344-505720 239128-239189 126152-126315 513828-514085 491388-491489 467728-467883 160057-160108 118189-118265 282220-282529 161075-161346 24135-24276;
	charset Subset53 = 124393-124551 493980-494106 572130-572278 273575-273628 7416-7469 478385-478656 444429-444777 488696-488850 499362-499557 108574-108832 72667-73039 516302-516416 51413-51539 300434-300653 520491-520540 538445-538495 454362-454435 493110-493212;
	charset Subset54 = 237658-237714 466049-466122 145228-145286 373701-373778 30271-30344 383474-383579 503512-503605 361066-361150 587534-587584 162946-163422 549229-549405 141049-141098 178466-178707 160271-160326 7470-7521;
	charset Subset55 = 244156-244282 7729-8012 266285-266360 324076-324387 219486-219580 484827-485160;
	charset Subset56 = 275220-275448 197723-197849 266206-266284 8013-8104 568908-568965 358630-358771 129157-129332;
	charset Subset57 = 22943-23205 445704-445871 181340-181445 20516-20689 8105-8198 52712-52761 22630-22879 390763-391066 474242-474376 110853-111057 199086-199157 248890-248962 572742-572973;
	charset Subset58 = 240673-240873 8199-8546 221834-222005 43128-43304 178872-179085 400703-400956 376685-376802 307371-307590 568694-568907 521531-521740 158658-158794 582271-582364 246538-246633 536487-536682 288050-288228;
	charset Subset59 = 8547-8783 8912-9070 462274-462339 191704-191755 355392-355730 474377-474433 313606-313655 286901-287050;
	charset Subset60 = 556643-556692 272404-272600 285284-285416 239078-239127 346335-346436 46935-47191 329846-329900 289196-289274 161568-161617 270048-270173 432041-432276 8784-8911 38586-38635 451871-451920 171540-171805 458732-458781;
	charset Subset61 = 406909-407016 542182-542236 205548-205802 182027-182127 133086-133339 573519-573710 409860-409916 564237-564359 352265-352417 442092-442394 503919-504248 223092-223185 427940-428247 532999-533061 9071-9208 564711-564782 351781-351854 46303-46611 88285-88468;
	charset Subset62 = 460982-461362 18401-18450 173749-173874 353172-353283 380080-380503 270890-271121 132570-132624 548610-548909 441965-442091 34922-34981 163642-163836 372321-372730 196732-196865 74303-74533 417636-417697 253953-254156 346437-346618 215998-216047 300107-300378 251849-251946 124084-124392 175517-175656 147742-148073 147575-147682 83741-83800 480502-480622 9273-9497 264769-265059 568280-568488;
	charset Subset63 = 597088-597403 385215-385316 47954-48072 299449-299723 542631-542690 303544-303683 9498-9695 202772-202825 220698-220747 530233-530302 591506-591558;
	charset Subset64 = 242461-242510 483818-483867 337511-337671 9696-9825 322440-322489;
	charset Subset65 = 489503-489671 241246-241472 158278-158481 446960-447009 559556-559605 491338-491387 570674-570726 194601-194682 122704-123010 23206-23255 9826-9891 598044-598093 238581-238780 123214-123456 576650-576705 101585-101764 186679-186838 557509-557581 31735-31799;
	charset Subset66 = 191435-191485 9892-9952 296578-296628;
	charset Subset67 = 224691-224915 523374-523468 137904-137965 269004-269156 556452-556642 282955-283085 386546-386719 394727-394776 464648-465168 32660-32709 9953-10129 573898-574009 21571-21746;
	charset Subset68 = 137200-137465 550847-551013 89237-89533 24706-24829 558117-558202 371128-371391 50435-50782 45628-45797 178010-178229 199036-199085 563067-563219 199814-199863 573711-573764 452282-452342 356032-356081 528213-528335 310163-310221 10130-10340 159454-159514 24081-24134 356751-356805 56976-57047;
	charset Subset69 = 23466-23624 576521-576581 216421-216478 481363-481428 10341-10725 541605-541704 13190-13307 90119-90168 124552-124601 64314-64476;
	charset Subset70 = 206792-207181 69044-69163 67262-67311 265407-265517 317730-317859 95841-95890 467164-467425 328121-328214 10726-10775 405374-405688 98229-98451 414547-414687 598968-599122 592876-592927 579496-579552;
	charset Subset71 = 368047-368223 473195-473267 10776-10892 315912-316006 580833-580966 427743-427939 62654-62921 353449-353498 58280-58329 584209-584258 87289-87495 170511-170721 475576-475804 382499-382569 576196-576520 520976-521403 332335-332498;
	charset Subset72 = 435177-435605 86597-86873 531289-531481 10979-11169 58054-58279 392916-393176;
	charset Subset73 = 87118-87288 393867-394032 350982-351147 63097-63264 435736-435979 125182-125405 476244-476451 413793-413987 382570-382658 11368-11463 339148-339242 399355-399451 138019-138343 381430-381899 144589-144696 535325-535563;
	charset Subset74 = 56474-56557 230735-230822 378031-378167 457369-457440 295817-295968 486688-486761 568489-568641 45337-45386 11464-11513 487172-487222 84055-84104 134729-134778 436304-436381;
	charset Subset75 = 186457-186522 287051-287148 250129-250396 425400-425477 457207-457368 339472-339655 264409-264458 153639-153725 139505-139667 585789-585940 357905-358127 16611-16815 214324-214373 11579-11882;
	charset Subset76 = 243104-243256 420953-421291 292725-292778 98452-98543 77266-77335 195230-195313 97502-97559 11883-11942 70727-70782 475009-475258 234346-234396 284311-284368 385573-385823 437078-437127;
	charset Subset77 = 80276-80464 466123-466546 536057-536362 125027-125084 11943-12053;
	charset Subset78 = 323343-323406 538124-538185 12054-12163 433694-433744 501700-501749 42517-42662 589858-589907 25746-25926 53986-54052 597848-597909;
	charset Subset79 = 12164-12220 157607-157812 419520-419569 465485-465626 419115-419218 204615-204675 175746-175810 282067-282219 174777-174833;
	charset Subset80 = 426095-426465 593053-593307 240084-240251 12221-12419 365562-365612 93978-94081 12997-13086 567124-567362 383009-383166 49341-49776;
	charset Subset81 = 384751-385214 354094-354283 317285-317521 586565-586843 118722-118974 44026-44097 206554-206630 378951-379119 12420-12555 145950-145999 566948-567005 395760-395974 84205-84344 554193-554325 421761-421847 129333-129612 345519-345623 213669-213718 237715-237932 377440-377740 346140-346231 482668-482717 338561-338715 77027-77265 108833-108925;
	charset Subset82 = 395120-395322 197254-197462 265326-265406 577934-577983 383903-384144 496078-496130 12556-12606 232048-232226 423909-423988 549406-549542;
	charset Subset83 = 290513-290562 99755-99804 410980-411029 182594-182643 454311-454361 287733-287785 493524-493619 334101-334206 427359-427441 169196-169536 498925-499077 308728-308963 559699-559962 503800-503865 173615-173748 170308-170460 258763-258905 485646-485770 191987-192138 12783-12942 119861-119972 305636-305745 390102-390202 248055-248255 233828-234051 349261-349474 32286-32446 257215-257369 130285-130418 171106-171233;
	charset Subset84 = 126952-127002 298472-298521 258710-258762 546424-546473 469067-469123 104253-104519 13087-13139 38747-38801 590287-590376 77530-77797 315279-315458 257113-257214 144356-144430 29724-29881 421848-421933 173101-173189 288635-288865 367859-367933 444069-444229 289763-289837 260249-260450 222797-222857 78022-78217 185660-185730 272353-272403 42133-42228 490342-490434 212777-212826 79270-79401 355342-355391 39811-40057 338848-339090;
	charset Subset85 = 569631-569688 397526-397581 13140-13189 196866-196917 336570-336627 436743-436817;
	charset Subset86 = 327441-327654 183614-183852 200784-201015 344521-344598 586157-586339 542552-542630 382659-382722 171984-172050 483868-484282 292407-292640 565662-565841 451689-451870 50889-51340 13459-13508 505721-505796 451921-452281 439549-439725 37977-38071 343709-344045 283857-283959 401528-401678 186891-187159 291804-291982;
	charset Subset87 = 75551-75807 347601-347931 67967-68030 252312-252421 229180-229259 529889-530127 13509-13595 241141-241245 334980-335220 499078-499203 541755-542131 347379-347550 140055-140178 231840-231995 518879-518985;
	charset Subset88 = 304345-304410 588653-588720 297527-297584 245179-245273 41311-41361 256362-256411 469124-469266 444352-444428 13761-13813 576134-576195 244283-244498 235751-235805 426735-426784 323588-323720 159592-159798 200038-200256 513078-513202 508024-508212 279337-279726 173926-173975 233051-233361;
	charset Subset89 = 555515-555625 218889-218995 429522-429616 400604-400702 20121-20221 287299-287396 539035-539137 335925-336239 509786-509923 98817-98950 411030-411195 596628-596805 211325-211566 14018-14263 303094-303543 298816-299242;
	charset Subset90 = 255226-255327 198152-198552 36222-36411 150417-150502 175323-175375 298572-298621 101535-101584 159799-159848 566714-566947 298522-298571 14264-14313 474434-474585;
	charset Subset91 = 558014-558064 529469-529518 134994-135043 201685-201734 577873-577933 38636-38694 263392-263575 225561-225678 533062-533241 398665-398880 563983-564236 504775-505054 14314-14463 31178-31337 84767-85077;
	charset Subset92 = 138600-138696 27107-27165 14464-14597 510240-510324 201207-201259 84345-84424 289587-289663 30546-30609 241703-241757 86221-86353 345854-346019 117420-117657 114879-114928 101452-101534 344885-345021 292842-293217 522708-522990 128827-129103 402873-403182 497587-497649 279222-279336;
	charset Subset93 = 214683-214732 258230-258279 228513-228690 96392-96454 206495-206553 483445-483494 420330-420621 593500-593560 14598-14700 176481-176538 411321-411460 480444-480501 272992-273072 547977-548043 112221-112283 456309-456399 113311-113382 129104-129156;
	charset Subset94 = 156019-156264 398249-398483 563739-563816 388400-388455 123667-123721 217815-217946 435686-435735 238781-239077 230493-230734 14701-14755 38124-38348 104520-104812 289664-289762 56219-56268;
	charset Subset95 = 14756-15000 94488-94539 539817-539866 580120-580179 297472-297526 256136-256185 392448-392563 232989-233050 68031-68080 157866-157988 272687-272777 481176-481362 486256-486315;
	charset Subset96 = 530892-530947 490982-491032 420622-420681 312407-312510 30220-30270 15001-15213 243257-243313 294143-294196 459197-459246 498245-498294 250075-250128 17978-18027;
	charset Subset97 = 487440-487517 460513-460568 15214-15263 463226-463281;
	charset Subset98 = 51924-52073 515473-515628 336981-337138 40242-40402 595817-596039 566239-566440 50094-50245 427077-427292 15264-15483 447996-448208 125456-125569 434947-435033 198650-198738 470913-470992 110418-110498 201260-201330 562665-562735 391963-392034 347191-347263 592796-592875 357525-357604 218351-218430 582686-582770;
	charset Subset99 = 508777-508838 268352-268413 594048-594101 123011-123064 286286-286385 562424-562664 418819-418914 285990-286059 191193-191307 15800-15849 138899-139100 387861-387939 565310-565520 396469-396570 254400-254449 503045-503127;
	charset Subset100 = 154837-154899 572679-572741 176335-176480 536420-536486 596516-596627 482406-482455 15850-15985 364619-364752;
	charset Subset101 = 27001-27106 15986-16035 266361-266446 105921-105976 372731-372785 405324-405373 293667-294142 492630-492679 53026-53075 207629-207678 142192-142245;
	charset Subset102 = 154375-154481 191937-191986 345372-345518 210150-210199 85631-85913 91742-91834 340622-340718 216882-217090 313477-313605 16174-16370 194253-194362 574746-574887 110203-110293 334614-334672 423989-424113 31011-31070 254920-255012 98951-99050;
	charset Subset103 = 16421-16493 365361-365411 143105-143185 60125-60204 35303-35383 583403-583521 111640-111859;
	charset Subset104 = 211191-211324 273782-273840 85387-85438 271655-271827 415346-415422 63777-64164 441420-441507 200257-200420 16494-16610 596040-596089 235521-235750 68765-68843 21797-22037 532257-532438;
	charset Subset105 = 335614-335924 256462-256665 123779-123895 182396-182476 371789-371995 519142-519195 94082-94148 502514-502568 566441-566550 590237-590286 16906-16989 205803-205868 523619-523727 573431-573518 590840-591143 192958-193083 63396-63447 103512-103565 275449-275657 344046-344379 532601-532789 521404-521453 484704-484826 267967-268223 507690-507798 112886-113052 403923-404391 94540-94612 343561-343658;
	charset Subset106 = 299396-299448 361654-361707 16990-17042 467029-467080;
	charset Subset107 = 259785-260028 464495-464544 594433-594571 40811-40922 466872-467028 259588-259717 175376-175516 17043-17381 20789-20880 520541-520689 411461-411613 185280-185336 211141-211190 169667-169976 153542-153638 25927-25976 444933-444987;
	charset Subset108 = 227353-227493 17382-17517 374896-375251 548910-548985 59956-60020;
	charset Subset109 = 17518-17602;
	charset Subset110 = 426635-426684 554922-554971 367572-367621 17603-17900 547786-547976 403285-403460 280375-280431 361708-361973 587635-587936 296412-296577 188879-189062;
	charset Subset111 = 560718-561043 199864-199959 142735-142794 17901-17977 445091-445343 279779-279832 450539-450747 312733-312855 526482-526629 192189-192238;
	charset Subset112 = 421414-421709 345624-345853 18849-19168 122498-122547 62558-62653 36153-36221 111339-111568 232861-232988 18028-18256 389888-389937 335354-335472;
	charset Subset113 = 18257-18400 363504-363574 314693-314886 335473-335613 344380-344470 512258-512345 275849-276009 424705-424784 359512-359634 434455-434518 77798-77860;
	charset Subset114 = 183378-183613 316665-316714 300379-300433 18593-18763 237290-237428 451045-451188 532093-532185 535651-535742;
