Settings used

alignment         : ./Meiklejohn_2016-permut-1.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 42530


Best partitioning scheme

Scheme Name       : step_10
Scheme lnL        : -1137781.2636
Scheme AICc       : 2283559.51352
Number of params  : 3972
Number of sites   : 599627
Number of subsets : 394

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     

Nexus formatted character sets
begin sets;
	charset Subset1 = 423031-423158 112372-112498 586157-586273 205548-205613 62281-62339 66596-66653 536756-537036 33377-33505 505055-505206 308311-308379 1-192 255185-255266 465250-465396 5890-5963 287640-287707 399121-399189;
	charset Subset2 = 241942-242091 395429-395504 226477-226539 15484-15578 452343-452648 401838-401930 250721-250923 575381-575577 492038-492185 112009-112115 84358-84424 365000-365146 193-322 270890-270940;
	charset Subset3 = 188148-188420 524161-524669 327248-327297 286060-286255 323-373 139403-139504;
	charset Subset4 = 258338-258507 36642-36852 255328-255390 21706-21987 374959-375076 374-423 413707-413792 556340-556451 458818-458875 49159-49424 367780-367855 127994-128043;
	charset Subset5 = 7416-7551 328327-328376 424-473 558960-559009 520485-520540 431612-431676 390041-390101;
	charset Subset6 = 593748-593960 25539-25745 181850-182127 554024-554136 64547-64793 73157-73252 392220-392315 537037-537183 38594-38694 579226-579329 145785-145993 198152-198552 205702-206004 474-633 194376-194600;
	charset Subset7 = 572804-573121 90119-90192 274693-274801 528108-528157 38399-38593 634-716 440392-440464 499912-499961 348920-348969 462074-462124 59235-59479;
	charset Subset8 = 119973-120160 479685-479742 470839-470899 289928-290057 12471-12551 204985-205127 180796-180953 717-961 424621-424670 514149-514225 569689-569759 351855-351904 350534-350809 118199-118265 514299-514348 526084-526265 588543-588885 508498-508644 139101-139168 264748-265059 380043-380301 218085-218198 577666-577872;
	charset Subset9 = 566922-567005 72953-73010 28228-28459 252312-252397 235453-235520 75688-75807 110418-110560 248963-249117 962-1021 135795-135855 544181-544247 494221-494270 236782-236831 229300-229360 524784-524950;
	charset Subset10 = 90755-90996 343561-343662 158060-158109 24010-24059 1022-1167 5205-5565 388616-388665 192910-193083 543635-543720 531901-532038 161683-161908 42028-42132 104307-104380 447853-447913 141370-141419 524721-524783;
	charset Subset11 = 1168-1217 35443-35494 593308-593552 138697-138903 545585-545668 397432-397533;
	charset Subset12 = 539031-539137 98733-98782 132157-132278 471389-471522 115249-115439 123264-123590 177592-177844 378705-378901 1218-1392 415346-415399 97941-97998 245126-245423 184459-184588 431005-431081 156019-156146 412167-412575 541244-541328;
	charset Subset13 = 510383-510490 1393-1501 325646-325750 162372-162480 87000-87214 573792-573897 92742-92876 544811-544860 386039-386298 507699-507798 131222-131366 460569-460797 102160-102419 289530-289586 148964-149159 558371-558428 75924-76150;
	charset Subset14 = 153271-153491 111192-111378 62698-62921 537932-538110 425352-425477 290777-290981 378066-378167 301021-301133 566551-566713 364383-364535 194045-194252 38890-39077 1502-1680 582985-583167 153833-153961 175472-175537 6539-6588 275449-275594 111142-111191 546932-547003 173090-173139 566173-566302;
	charset Subset15 = 1681-1732 160544-160790 99805-99881 313869-313940 428494-428549 417570-417619 507968-508162 81209-81258 316025-316088;
	charset Subset16 = 593661-593747 382953-383008 261502-261587 1733-1945 485987-486036 583960-584115 173467-173571 196592-196643 397378-397431 379264-379313;
	charset Subset17 = 42133-42182 302259-302360 1946-2000 114344-114403 222689-222740 568356-568488 48918-49158 434757-434806;
	charset Subset18 = 282679-282826 554635-554796 151041-151182 382326-382463 298401-298571 45272-45443 125182-125331 409085-409225 567006-567144 427077-427145 444230-444291 92412-92473 75808-75873 251882-251946 370286-370499 139169-139402 239621-239682 588886-589009 423455-423624 561044-561206 582672-582770 2001-2106 388666-388758 72667-72952;
	charset Subset19 = 541136-541185 14806-15181 402769-402822 476858-476950 528908-528991 170049-170185 228612-228680 433264-433315 152046-152105 565461-565519 143806-143856 27001-27189 2107-2176 37409-37484 348084-348141;
	charset Subset20 = 380731-380946 73552-73747 99932-100183 327655-327818 377622-377872 359604-359664 316950-317169 151280-151535 209480-209787 271538-271654 463975-464036 536401-536486 137018-137115 2177-2234;
	charset Subset21 = 2235-2345 102420-102495 161131-161251 265729-265782 126070-126167;
	charset Subset22 = 587280-587533 383168-383423 437128-437491 2346-2717 585321-585459 555515-555655 390509-390762 62922-63051;
	charset Subset23 = 563136-563219 282506-282560 391230-391501 61164-61238 2718-2811 314412-314467 231682-231891 481561-481689 10893-10942 50889-51261 289196-289470;
	charset Subset24 = 179150-179333 101229-101401 509238-509546 150482-150631 2812-2904 546499-546778 194909-194989 570464-570729 333019-333147 375442-375567 589613-589738 538916-539030 308575-308727 544761-544810 93554-93659 39811-39920 248173-248435 298170-298300 238389-238525 527335-527401 416238-416468 29297-29404 70870-70970 362538-362640 330378-330538 410901-411057 176152-176284 490197-490336;
	charset Subset25 = 508278-508442 127125-127304 2905-3004 536487-536700 203616-203711 574746-574845 137797-137968 501307-501436 529140-529220 122258-122337 7045-7289 280921-280971 49425-49726 459902-460172;
	charset Subset26 = 338848-338965 106587-106855 197962-198067 282220-282505 3005-3314 261118-261296 598238-598401 221685-221734 568612-568907 85685-85975 55529-55615;
	charset Subset27 = 13765-13814 3315-3364 457132-457186 197433-197722;
	charset Subset28 = 283495-283567 397738-397816 564401-564537 241809-241941 386720-386820 527191-527284 538496-538585 289587-289670 141420-141641 3365-3463 79317-79401 398947-399120 544090-544180 63265-63349 104105-104306 545669-545750;
	charset Subset29 = 220155-220204 564760-564809 531482-531533 506705-506778 285769-285818 210446-210635 500127-500339 502948-503044 265319-265406 3464-3514 126882-126941;
	charset Subset30 = 116117-116166 536701-536755 506513-506562 140360-140409 427146-427208 369066-369145 124976-125055 69500-69714 15644-15849 596499-596627 6325-6421 53678-53727 419357-419463 401788-401837 137637-137796 567653-567703 417932-418089 238634-238780 506080-506129 3515-3691 269310-269361 202551-202979 578423-578578 273684-273781 288866-288926 488747-488800 191378-191580 131040-131095 389810-389914;
	charset Subset31 = 364673-364828 363242-363503 123767-123895 421414-421479 157175-157606 379939-380042 442934-443247 200784-200926 568908-569092 41752-41879 599295-599627 517999-518288 520002-520200 103028-103252 596250-596373 63837-64164 3692-3806 264664-264747 503222-503398 486037-486155 480623-480693 490337-490434 591498-591771;
	charset Subset32 = 39670-39729 514099-514148 267050-267233 87215-87288 346232-346495 473109-473251 445825-445885 525366-525612 199439-199493 3807-3944 253236-253315 131419-131545 400540-400589;
	charset Subset33 = 454939-455176 393382-393606 187394-187632 3945-3995 11579-11676 102594-102643 358630-358780 479212-479287 157058-157124 569222-569332 581331-581390 515629-515886;
	charset Subset34 = 19483-19629 3996-4263 458640-458738 326721-326840 505344-505530 171153-171233 60742-60878 326379-326515 349391-349474 92927-93085 387941-388020 198604-198754 47385-47459;
	charset Subset35 = 100741-100922 295624-295817 84767-85077 354549-354699 201699-202018 182527-182777 499558-499810 263392-263654 322874-323001 18257-18417 4264-4422 563270-563406 454300-454435;
	charset Subset36 = 50295-50434 404670-404972 462125-462208 315109-315343 287305-287396 29712-29989 596628-596721 591959-592229 63400-63612 161412-161517 199208-199438 393728-393870 423209-423454 544248-544548 4423-4630;
	charset Subset37 = 100599-100740 497524-497586 232048-232231 377970-378065 466872-467006 549540-549700 327882-328051 271655-271704 4631-4686 335181-335254 34136-34185 393671-393727 300967-301020 36589-36641 53406-53540 272735-272925 24623-24697 248843-248894 256500-256607 245797-245846;
	charset Subset38 = 444984-445090 101452-101572 4687-4741 329170-329227 436253-436330 581792-581914 289146-289195 123142-123213 418624-418690 334257-334306 148424-148547 246917-247008 65223-65287 98957-99050 166456-166688;
	charset Subset39 = 579017-579175 446703-446853 297994-298169 473788-473976 346737-346867 322698-322823 509773-509923 555244-555398 149218-149345 154493-154612 358781-358895 535325-535563 138019-138343 153962-154065 319505-319619 213257-213370 78934-79266 4742-4849 141932-142097 46860-46934 344809-344884 583168-583317 456239-456308 22447-22497 516043-516092 408577-408626 92692-92741 336190-336239 525973-526022 212736-212785 50094-50244;
	charset Subset40 = 535915-535964 80276-80617 590552-590787 67210-67311 250620-250720 560181-560373 504810-504867 41448-41500 4850-5045 404620-404669 508839-508934 582452-582563 180954-181011 449828-450088 561311-561374 32210-32282 99402-99499 339243-339528 515937-516042 328644-328759 96383-96564;
	charset Subset41 = 522056-522437 97171-97315 49896-50019 418535-418623 196701-196865 5046-5154;
	charset Subset42 = 5155-5204 253552-253708 224058-224286 281826-281923 259218-259280 198068-198151 220815-220941;
	charset Subset43 = 226155-226476 503540-503602 5566-5817 302361-302425 409226-409292 57525-57592 434807-434946 482917-482991 282827-282892 211567-211631 25366-25428 514226-514298 97999-98228 466469-466546 180565-180795 167204-167427 446062-446200 253406-253551 322389-322697 504868-505054 109082-109373 191755-191936 278101-278374 120281-120563 549751-549938 579176-579225 285819-285868 413099-413247;
	charset Subset44 = 33817-34135 140484-140619 429069-429249 377390-377439 485004-485254 309688-310079 151536-151596 5818-5889 21221-21570 246246-246371 258558-258659 387648-387829;
	charset Subset45 = 592772-592927 5964-6264 223744-223798 333148-333265 287254-287304 520976-521047 596042-596091;
	charset Subset46 = 412902-412953 27240-27344 6265-6324 469267-469371 357763-357825;
	charset Subset47 = 443904-443966 526023-526083 6422-6538 454077-454249 32447-32529 399850-399927 64844-65140 263705-263778 58104-58321 519707-519778 232232-232302 258829-258905 535965-536056 352172-352262 125382-125569 563721-563816 219638-219930 39730-39810 563457-563670 201123-201206 302168-302258 148074-148286 509547-509712;
	charset Subset48 = 580898-581330 6589-6653 310080-310146 248895-248962 312591-312687 488040-488240 529646-529925 197031-197203 253316-253405 213613-213846 445147-445210 560585-560825 335685-335924 327819-327881 255854-255916 232798-232860;
	charset Subset49 = 65514-65647 230666-230822 578056-578247 286841-286916 27345-27564 574914-575226 388379-388455 108574-108852 580375-580832 40654-40708 238209-238388 172322-172477 425144-425193 532354-532438 48776-48837 209166-209287 266717-266999 6654-6738 290525-290687 114404-114566 122195-122257;
	charset Subset50 = 267234-267283 253760-253952 14464-14572 178406-178707 405191-405252 6739-6816 9640-9891 146534-146648 242794-242851 419590-419643 422562-422774 596374-596498 169537-169590 548266-548344 528039-528107 65141-65222 168412-168545 451131-451188;
	charset Subset51 = 584259-584576 465397-465484 6817-7044 425478-425527 575891-576133 399928-400012 509713-509772;
	charset Subset52 = 533965-534039 7290-7351 407414-407565 110205-110417 336795-336874 545005-545054 346868-346943 156200-156670 106034-106433 407639-407886 341368-341542 482755-482809 433203-433263 538850-538915 151683-151751 434519-434756 262980-263276 41635-41751 110561-110778;
	charset Subset53 = 498785-498945 118673-118725 485646-485695 142784-142936 282893-282954 110903-111141 493809-493979 552942-553055 494809-494941 412954-413044 451735-451820 527911-528038 251698-251783 69765-69853 222550-222688 523374-523456 60255-60471 247278-247351 498387-498538 590901-590978 424554-424620 199713-199840 470644-470838 7352-7415 111569-111811 236328-236377 356221-356318 576983-577193 82207-82431 304632-304717 410098-410461 36222-36306;
	charset Subset54 = 390152-390259 529539-529645 316323-316607 559987-560107 586973-587229 559010-559148 502111-502413 514946-515098 270722-270839 7552-7667 85281-85560 453562-453782 233828-234015 116167-116439 109374-109501 62570-62697 572164-572278 538186-538304 559199-559698 71433-71609 121252-121337 362193-362276 430473-430631;
	charset Subset55 = 155599-156018 320040-320096 103792-103843 210200-210365 380504-380680 259407-259587 385766-385823 7668-7728 262204-262537;
	charset Subset56 = 235093-235290 215907-215975 95774-95890 7729-7948 506130-506268 117198-117419 103844-104104 445886-445944 28055-28227 70971-71107 351471-351572 154310-154374 581561-581791 431536-431611 26091-26172 229180-229299 166903-167147;
	charset Subset57 = 257338-257400 173190-173239 301385-301477 425194-425272 144697-144994 556452-556552 92321-92411 89570-89620 481740-482180 213371-213559 79902-80066 337803-337924 274059-274183 272304-272485 39307-39411 483736-484026 67507-67966 541705-541973 7949-8132;
	charset Subset58 = 450839-451034 131996-132156 103253-103311 171912-171964 292623-292724 406323-406514 291890-292196 206436-206630 450300-450788 317934-318149 427641-427736 118975-119080 450142-450219 97758-97850 8133-8198;
	charset Subset59 = 8199-8546 188531-188702 339024-339242 172618-172836 116440-116701 548345-548609 453098-453497 108054-108172 320423-320528 595223-595320 462209-462302 77530-77797 158110-158277 52555-52811;
	charset Subset60 = 8547-8623 34334-34408 138521-138696 52368-52554 319024-319171 324540-324635 35035-35213 117754-117836;
	charset Subset61 = 514642-514828 421620-421847 573898-573966 8624-8708 190922-191377 332894-333018 218900-218949 373052-373101 194315-194375 594132-594421 177895-177956;
	charset Subset62 = 8709-9070 252082-252311 166080-166138 565216-565309 489887-489936;
	charset Subset63 = 196150-196251 30345-30406 480261-480523 9071-9258 464385-464435 306464-306544 548149-548265 553298-553597;
	charset Subset64 = 517517-517605 368134-368217 504086-504141 280256-280323 171103-171152 457891-457994 60062-60113 338742-338793 21157-21220 496734-496785 409829-409887 9259-9314;
	charset Subset65 = 378168-378551 398665-398725 88691-88817 461814-462005 119513-119698 339600-339655 9315-9497 407357-407413 177122-177482 113653-114074 457058-457131 451035-451130 438110-438326 297041-297235 236832-237078 122611-122703 234158-234227 566303-566478 154989-155167 124833-124975 203773-204052 434360-434518 582310-582392 190107-190358 491338-491444 428435-428493 31639-31799 241327-241442 261588-261732 283568-283617 286256-286306 101402-101451;
	charset Subset66 = 396717-396803 312423-312590 457995-458077 163320-163422 138466-138520 528573-528652 336418-336474 17056-17113 467007-467107 371059-371115 9498-9547 47187-47286 463480-463536;
	charset Subset67 = 9548-9639 467845-467894 200421-200683 101573-101643 312941-313070 588469-588542 334552-334672 288070-288119;
	charset Subset68 = 120211-120280 352263-352417 425758-425924 9892-9942 321954-322003 382570-382619 94879-94952 56090-56140 51641-51719 315643-315692 438466-438515 501061-501110;
	charset Subset69 = 9943-9996 268017-268069 85630-85684 348719-348861 242092-242164 560826-560876;
	charset Subset70 = 232861-233082 350474-350533 511596-511881 9997-10340 131946-131995 64321-64384 51480-51539 290982-291227 452788-452933 112203-112371 561944-562334 13137-13194 482460-482532 86220-86353 594422-594571 39921-39974 503399-503539 128827-129105;
	charset Subset71 = 549939-550079 10341-10631 496786-497056 265783-265897 23306-23414 525177-525286 307257-307312 87651-87704 88137-88234 367235-367293 203712-203772;
	charset Subset72 = 10632-10684 200684-200733 414307-414406 156876-157006 119081-119162 420330-420515 396909-397103 313071-313152 275399-275448 274184-274440 278450-278549 522631-522699 67457-67506 570268-570317 428550-428690 460497-460568 187633-187875 297236-297333;
	charset Subset73 = 532790-532950 10685-10892 406620-406697 553161-553236 237195-237428 599123-599244 265898-266084;
	charset Subset74 = 217815-217907 10943-11189 468545-468773 597746-597909 56304-56379 208400-208582 291655-291803 505587-505853 372167-372320 102887-103027 310967-311144 160958-161130 195961-196149 94048-94148 268336-268459 315693-315911 449143-449211 139922-140123 55297-55467 164222-164443 245550-245658;
	charset Subset75 = 415898-416046 571101-571244 116816-116955 334307-334434 182778-182827 355292-355341 572679-572730 46019-46068 323458-323522 558309-558370 19630-19688 585092-585270 91346-91482 210061-210199 446201-446443 413793-413908 570946-571050 59956-60061 365308-365411 547464-547567 304896-304972 12783-12868 11190-11367 394989-395119 371392-371597 125056-125181 471523-471761;
	charset Subset76 = 276668-276770 283765-283907 523305-523373 416097-416237 403923-404048 63052-63101 108926-108975 246634-246806 189208-189287 11368-11417 116766-116815 58054-58103 416047-416096 46562-46611 403518-403619 353631-353680 328377-328428 368593-368647 85561-85629 355342-355391 589739-589810 208673-208828 437746-437808 288397-288526 588398-588468;
	charset Subset77 = 223186-223283 470900-470992 179442-179542 325029-325133 173240-173352 11418-11528 118429-118578 393972-394109 206105-206274 307378-307553 56810-56975 544549-544710 320229-320422 202019-202200;
	charset Subset78 = 19739-20120 230391-230440 11529-11578 398199-398248 535564-535914 181113-181339 298572-298815 83634-83740 484568-484703 513226-513396 506779-506991;
	charset Subset79 = 408102-408311 11677-11767 414461-414843 204053-204376 467591-467727 261733-261786 272051-272303 212360-212539 497170-497452 553237-553297 389258-389565 303544-303768 17382-17795 346496-346568 94149-94268;
	charset Subset80 = 586565-586857 141814-141931 429300-429359 548610-548809 242589-242793 543298-543572 296894-297040 11768-12053 31589-31638 562828-562965 519140-519200 226993-227077 539261-539582 290688-290776 183614-183811 90193-90249 238526-238633 152106-152328 513161-513225 508696-508838 208583-208672;
	charset Subset81 = 173996-174239 133340-133549 477013-477259 355941-356011 132957-133117 158328-158428 484283-484514 255443-255853 237933-238151 221974-222083 12054-12259 141239-141369 145045-145227 527141-527190;
	charset Subset82 = 391665-391781 560374-560424 565520-565661 201384-201464 72267-72346 590840-590900 542376-542428 14626-14755 396469-396716 12260-12331;
	charset Subset83 = 265407-265728 12332-12419 80683-80847 555028-555243 335354-335634 369379-369444 478398-478656 513613-513761 576134-576300 405315-405506;
	charset Subset84 = 12420-12470 28460-28514 160791-160907 202476-202550 294511-294970 304718-304814;
	charset Subset85 = 489937-490107 242165-242588 560108-560180 12552-12782 542945-543035;
	charset Subset86 = 240084-240379 164027-164166 214164-214373 347630-347931 22548-22879 533625-533701 560877-561043 231138-231256 503800-504085 323187-323342 12869-12918 39975-40163 48446-48569 474669-474957 326841-327071 426685-426903 362382-362537 573189-573468 216197-216413;
	charset Subset87 = 568489-568539 454250-454299 12919-13086 287786-288069 452649-452787 498589-498784 99557-99616 526319-526378;
	charset Subset88 = 210724-210815 13087-13136 419644-419881 182365-182476 180129-180274 510491-510597 254567-254725 40811-40941 153542-153627 337925-337981 168234-168292 185412-185503 489503-489559 149160-149217;
	charset Subset89 = 249209-249281 557424-557485 454870-454938 79584-79633 38168-38348 408627-408676 429360-429409 390763-390845 137969-138018 13195-13307 537795-537881 496469-496518 383740-383904 158429-158657 256362-256499 197254-197361 551407-551806 264049-264137;
	charset Subset90 = 83980-84104 13308-13447 429410-429616 581391-581510 504249-504383 491902-492037 53541-53677 289021-289145 343445-343560;
	charset Subset91 = 565662-565851 461224-461426 235014-235092 276771-277102 30700-30826 219304-219485 383542-383688 77891-77943 13448-13510 73253-73335 316608-316708 22178-22247 460798-460928 244765-244939 366137-366341 583738-583959 594572-594636 411554-411613 211092-211324 238863-239133 403114-403234 532439-532613 442641-442690 279337-279594 445211-445542 255267-255327 241246-241326 473669-473787 146063-146116 301847-302167 330946-331227 29405-29566;
	charset Subset92 = 326090-326139 342064-342113 182477-182526 252032-252081 320179-320228 336140-336189 524951-525002 391502-391604 547004-547248 128044-128093 254451-254566 252398-252644 13511-13595 365258-365307 225393-225442 541186-541243 314468-314692 210816-210970 503045-503159 453498-453561;
	charset Subset93 = 72347-72509 65648-65858 13596-13764 286439-286488 161518-161567 530812-530891 102496-102593;
	charset Subset94 = 140620-140701 591772-591898 13815-14017 35303-35442 103566-103791 499010-499203 583318-583471;
	charset Subset95 = 98783-98956 334499-334551 106975-107189 14018-14067 573519-573667 342651-342798 217177-217226 314693-314841 452934-453097 69998-70227 63102-63264 343143-343391 48675-48775 112945-112995 180275-180406 474242-474461 309140-309297 561864-561943;
	charset Subset96 = 238781-238862 221514-221684 51775-51867 130230-130319 240874-240968 371684-371788 482810-482916 557226-557423 342465-342650 527723-527910 174290-174776 342164-342414 458876-459110 491596-491832 485696-485986 274802-275094 349475-349987 584782-585091 14068-14413 446854-447059 46612-46809 385874-386038 589811-589997 384480-384750 411058-411195 172170-172321 482992-483149 564237-564350 363815-363929 245424-245549 596772-596906;
	charset Subset97 = 307313-307377 250924-250985 424493-424553 500618-500723 55616-55675 206275-206328 297334-297391 598936-598991 495282-495475 386299-386441 14414-14463 426476-426684 27846-27962 74618-74711;
	charset Subset98 = 16906-17055 120161-120210 391605-391664 189414-189603 400013-400202 476951-477012 50435-50631 29662-29711 195848-195960 423909-424016 102105-102159 314037-314324 214705-215016 148694-148748 176011-176072 14573-14625 318150-318314 562577-562827 58552-58738 198755-198804;
	charset Subset99 = 78370-78596 514879-514945 280728-280852 235801-235862 186011-186060 142098-142422 14756-14805 146272-146533 318473-318609 359099-359301;
	charset Subset100 = 15182-15263;
	charset Subset101 = 41501-41634 459710-459851 122338-122549 375252-375391 442691-442933 310798-310966 332006-332176 555706-555963 15264-15483 258660-258778 328760-328884 191987-192100 353929-354041 423677-423908 328429-328643 121839-121941;
	charset Subset102 = 450089-450141 15579-15643 40942-41018 37225-37298;
	charset Subset103 = 413045-413098 15850-15996 44375-44424 530734-530811 294212-294303 50725-50888 477765-477843 96565-96823 25259-25365 554577-554634 128556-128605 171806-171911;
	charset Subset104 = 157125-157174 323523-323587 188421-188476 539199-539260 15997-16068 337667-337731 366342-366393;
	charset Subset105 = 19689-19738 200322-200420 224600-224690 16069-16173 241703-241758 518341-518481 507518-507698 545055-545120 486812-487111 165683-165774 188477-188530 218333-218430 64165-64320 50245-50294 533001-533061 230441-230603 249754-249844 561207-561310;
	charset Subset106 = 16174-16223 79852-79901 53268-53346 373481-373691 458420-458470 62340-62480 484943-485003 299243-299329 239683-239777;
	charset Subset107 = 400703-400936 490435-490550 367177-367234 60205-60254 32804-32898 273782-273981 298351-298400 394727-394920 178901-179085 16224-16395 453833-454076 492186-492346 162481-162795 552394-552547 216937-217090;
	charset Subset108 = 506992-507067 477260-477314 16396-16493 72048-72097 113560-113652 290058-290110 296024-296086 283618-283764 265060-265209 93981-94047 417422-417476 296707-296762 241759-241808;
	charset Subset109 = 108524-108573 16494-16543 319620-320039 93399-93553 394921-394988 252909-253235 352418-352635 130320-130388 405893-405946;
	charset Subset110 = 402350-402768 373759-373880 18088-18256 251947-252031 98229-98492 207182-207235 587733-587936 95627-95773 16544-16598 243237-243335;
	charset Subset111 = 440517-440797 398319-398600 417102-417368 16599-16905 367906-368046 519779-519948 550474-550529 475676-475759 177033-177121 63613-63786 225650-225966 124000-124335 480072-480121 568010-568297 244940-245070 566479-566550 437019-437127 501437-501486;
