Settings used

alignment         : ./Meiklejohn_2016-permut-23.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 42530


Best partitioning scheme

Scheme Name       : step_8
Scheme lnL        : -1137784.20447
Scheme AICc       : 2283849.20913
Number of params  : 4112
Number of sites   : 599627
Number of subsets : 408

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     

Nexus formatted character sets
begin sets;
	charset Subset1 = 173467-173554 8048-8198 542552-542735 20516-20686 202701-202979 551197-551516 346997-347292 483200-483255 243712-243807 474072-474121 1-98 558154-558267 490384-490434 346619-346684 399749-399833 264088-264137 231682-231947 159646-159798 183614-183860 435980-436095 104632-104972 355855-356059 178829-178878;
	charset Subset2 = 99-155 288466-288526 130477-130526 462157-462208 352315-352417 586915-586972 226416-226550 419725-419881 532277-532438 148548-148703 523550-523727;
	charset Subset3 = 338193-338498 355328-355391 13453-13595 156-373 156479-156670 495943-496181 126186-126315 172341-172390 391356-391614 238389-238525 588398-588664 267755-267809 582201-582329;
	charset Subset4 = 550474-550568 501650-501749 31800-32071 36601-36686 374-527 490692-490832 328885-329021 162634-162845 198152-198552 422091-422192 136019-136222 596628-596705 54509-54583 98733-98888 597910-597984;
	charset Subset5 = 141642-141954 528-577 16906-17020 341318-341367 68455-68785 2925-3004 129861-130026 382516-382569 518986-519134 126639-126751 264379-264588 198805-198986 518699-518985 228901-228969 130527-130672 226970-227077 403235-403284 549594-549643 37977-38055 44778-44980 208320-208371 555964-556294 455870-456076 153463-153541 365206-365255 366058-366136 318150-318245 510405-510516 409226-409437 598238-598402;
	charset Subset6 = 1573-1644 153928-153977 400812-400876 203706-203763 205870-205942 44366-44460 154441-154491 578-633;
	charset Subset7 = 545923-545972 634-683 288877-288926 528941-529005 493110-493261 474242-474383 462817-462866;
	charset Subset8 = 6254-6326 287786-287916 468103-468230 498617-498784 36926-37009 263683-263778 589524-589612 516283-516416 684-968 85398-85560 213277-213370 258660-258709 305889-306287 393284-393381 105877-105972 111864-112008 11368-11417 504249-504298;
	charset Subset9 = 590583-590839 570261-570353 570029-570260 347987-348201 481931-482011 407414-407463 480533-480622 424146-424212 265342-265406 406406-406514 313153-313476 55383-55432 251287-251489 969-1021 224875-224924;
	charset Subset10 = 83869-83918 129333-129393 573122-573203 1022-1257 85561-85723 221856-221905 197923-198060 241942-242352 528607-528727 260365-260458 496241-496294;
	charset Subset11 = 327599-327654 81727-82139 216865-216915 52074-52134 519438-519516 23256-23496 1258-1307;
	charset Subset12 = 1308-1392 569475-569688 568908-569194 300280-300653 185921-185970 344256-344520 63613-63986 545123-545240 269570-270092 95074-95305 363253-363503 586001-586156;
	charset Subset13 = 7416-7591 582452-582553 1393-1572 217906-218028 560814-561043 47385-47449 576453-576581 198740-198804 445091-445208 6422-6508 285821-285879 377612-377673;
	charset Subset14 = 538998-539137 92742-92905 209117-209479 363930-364267 583395-583521 6654-6742 315459-315655 486690-486761 544549-544621 73040-73156 101539-101604 23625-23690 585789-585946 545973-546041 241481-241702 40940-41030 85780-85975 362641-362792 179086-179135 329280-329424 212877-212965 1645-1732 102806-102959 118686-118917;
	charset Subset15 = 1733-1855 179556-179675 49446-49776 39133-39206 386299-386408 170942-171233 49159-49395 263571-263682 566119-566172 46363-46611 574077-574391 564175-564236;
	charset Subset16 = 1856-1934 103892-103941 448483-448533 35718-35783 29411-29483 429234-429299 50889-51058 189694-189866;
	charset Subset17 = 519190-519339 211884-212033 230255-230440 379247-379418 439971-440069 515119-515225 203616-203705 367200-367293 493524-493769 502087-502355 446677-446987 217496-217814 92412-92621 447992-448207 516106-516282 1935-2106;
	charset Subset18 = 283756-283807 345943-345992 351148-351291 497987-498201 508654-508703 478735-478792 487838-487897 2107-2219 318246-318302 42002-42132 60879-60928;
	charset Subset19 = 50435-50520 168506-168557 406676-406749 452816-452867 197254-197309 539259-539336 562961-563114 274184-274440 459111-459227 296695-296843 567947-568009 189630-189693 81616-81726 284415-284577 96407-96497 375194-375251 27107-27344 250167-250250 2220-2269 520080-520132;
	charset Subset20 = 333503-333730 338610-338736 577180-577306 75112-75438 143116-143165 67025-67154 84325-84424 2270-2345 438217-438298 116702-116751 282220-282281 496684-496733 403923-404068 313758-313868 283618-283755 151948-152042 334435-334546 61332-61442 46612-46693 104392-104519 297826-297925 211207-211324 228274-228323 158278-158329 344833-344884 218085-218151 397267-397321 489815-489865;
	charset Subset21 = 2346-2717 408312-408576 353284-353554 516417-516840 349988-350324 470168-470643 215366-215906 501750-501998 348272-348552 283960-284260 574392-574745 14018-14332 437128-437491 136330-136656;
	charset Subset22 = 205059-205129 267887-268223 384751-384897 356576-356747 206275-206516 557373-557425 285880-286059 365062-365146 2718-2767 506825-506888 250251-250396 196866-196973 258557-258606 488094-488151;
	charset Subset23 = 2768-2924 410851-410900 410901-410950 527978-528038 24277-24396 210797-210970 536487-536816 41172-41359 586308-586564 135410-135573 32319-32446 99051-99383 559857-560180 572843-573121 132957-133190 408661-408750;
	charset Subset24 = 80658-80847 378168-378370 67155-67311 3005-3119 237079-237280 212120-212175 417239-417476 57493-57542 195558-195634 341838-341887;
	charset Subset25 = 379419-379656 154791-155025 569333-569415 29671-29768 114425-114516 132073-132156 77530-77797 494100-494317 3120-3397 585332-585459;
	charset Subset26 = 426095-426153 219640-219689 181908-181957 514642-514750 274134-274183 96322-96406 494450-494509 3398-3463 235521-235631 344046-344205 219046-219346 468774-468837 522764-522990 421414-421641;
	charset Subset27 = 385824-386131 362514-362640 148964-149065 219981-220187 411799-411964 3464-3531 454436-454722 213914-214271 491546-491595 388930-389257 325751-325999 236840-237024 442693-442933 509547-509682 136280-136329;
	charset Subset28 = 452343-452815 12783-12832 569912-570028 99640-99695 26034-26090 119973-120048 3532-3744 447612-447913 300654-300917 526311-526378;
	charset Subset29 = 57194-57244 3745-3806 502694-503044 278472-278569 380073-380127 203536-203615 91591-91667 207234-207342 119057-119152 42816-42885;
	charset Subset30 = 171706-171805 577130-577179 337074-337138 564409-564458 553503-553597 199545-199908 361974-362059 176897-177121 392678-392794 43203-43252 3807-3923;
	charset Subset31 = 463682-464119 341888-342063 514146-514225 168992-169061 19317-19629 25260-25365 58054-58107 19169-19235 276771-276832 3924-4185;
	charset Subset32 = 519517-519778 90911-91063 284795-284895 564538-564588 397378-397499 383740-383825 4186-4263 180197-180274 287917-287983 313869-313936 440070-440119 170425-170474 114567-114617;
	charset Subset33 = 243890-243983 4264-4313 105643-105714 305825-305888 590840-590889 328379-328428 531918-532092 248491-248588;
	charset Subset34 = 456134-456308 282679-282954 130300-130476 154191-154374 563270-563406 386720-386869 284896-285045 260029-260248 4314-4565 58108-58501 569743-569911 512426-512752 342415-342615 563631-563816;
	charset Subset35 = 249498-249590 315109-315227 4566-4686 263871-264087 180275-180324 566879-567005 29769-29989 141239-141397 526645-526732 401318-401527 165989-166079;
	charset Subset36 = 35303-35365 48192-48241 120212-120280 403670-403728 357032-357113 145507-145660 399928-400134 415623-415719 267285-267443 531689-531799 371531-371587 12520-12725 233767-233827 4687-4737 440798-440851 97171-97258 289369-289586 542114-542181 63369-63454 209773-209931 145228-145443 275230-275448 291577-291803;
	charset Subset37 = 364829-364946 193448-193533 289587-289649 4738-4814 323343-323401 68844-68964 305373-305518;
	charset Subset38 = 451522-451696 110150-110361 194073-194252 247715-247798 350325-350647 427077-427137 4815-5045 393824-393949 82621-82746 233828-233912 252312-252466 55433-55615 153978-154065 285046-285283 94718-94878 75982-76150 379939-380072 23691-23740 574897-575226 145839-145888 489161-489309;
	charset Subset39 = 582330-582451 253953-254156 41809-42001 388520-388569 5046-5340 548610-548943 199494-199544 215017-215118 376074-376123 37010-37298 22989-23057 478534-478606 599295-599627 439270-439435 64037-64164 131822-132017 527513-527562 11579-11693 191785-191834 533062-533116;
	charset Subset40 = 5341-5484 515978-516042 540992-541053 312724-312940 457887-458077 146063-146133 143601-143846;
	charset Subset41 = 186139-186359 110904-111141 88716-88817 366961-367199 564459-564537 308989-309139 31621-31799 321368-321417 424735-424784 527194-527243 71951-72002 597858-597909 238256-238388 446424-446486 509683-509743 51865-51944 505797-505853 136223-136279 145083-145227 218990-219045 5485-5565 364947-365061 62481-62680 486977-487222 96110-96170 512275-512425 492038-492229 9295-9497 46694-46790 181713-181907 498785-498873 38349-38438 83741-83868 434073-434205;
	charset Subset42 = 97851-97980 300107-300229 247799-247928 5566-5831 501307-501599 491930-492037 476162-476267 124833-125057 506269-506504 346781-346943 446201-446423 167204-167427 248278-248435 125182-125335 569249-569332 205548-205869;
	charset Subset43 = 260905-261117 246362-246417 344885-345162 5832-5881 112169-112371 254400-254522 467068-467163 41360-41447 412837-412921;
	charset Subset44 = 456963-457057 5882-5963 397738-397824 218598-218822 218431-218547 305047-305142 133241-133339 485255-485645 504889-505054 587937-588201 32927-33151 529416-529645;
	charset Subset45 = 28400-28647 5964-6253 62212-62266 101452-101538;
	charset Subset46 = 467164-467409 262302-262537 189046-189413 6327-6421 196252-196317 498259-498386 47812-48072 441508-441660 19236-19316 37851-37976 516841-516948 257572-257730 304144-304204 370863-371231 135044-135180;
	charset Subset47 = 396046-396095 232766-232860 567311-567362 325097-325146 247009-247058 475626-476093 140179-140263 573992-574076 332499-332582 6509-6587 387941-388020;
	charset Subset48 = 545423-545631 161101-161346 493980-494099 121186-121548 571546-571639 434834-434946 251798-251946 376421-376472 430473-430522 6588-6653 317730-317815 567549-567703 205130-205190 589998-590047 118063-118154 12420-12519 270890-271069 412922-413044;
	charset Subset49 = 549295-549405 6743-6793 550847-550984 324540-324745 448948-449005 78295-78401 104582-104631;
	charset Subset50 = 161568-161731 264589-264765 164394-164443 35468-35653 426542-426684 345632-345853 6794-7044 384992-385369 107357-107470 250721-250947 506705-506824 417882-417931 269376-269425 536817-536872;
	charset Subset51 = 496295-496368 61891-61988 268224-268393 476471-476520 295969-296149 549002-549066 506505-506563 479588-479742 521638-521964 340283-340571 471871-471954 106714-106974 222550-222614 446988-447059 172478-172533 176572-176621 60532-60581 330451-330500 71042-71170 423631-423680 356221-356391 425052-425101 159799-159880 39674-39810 416638-416692 282282-282628 332944-333055 551651-551806 307575-307640 7045-7094 401639-401767 158795-159012 298151-298200;
	charset Subset52 = 7095-7144 154741-154790 97789-97850 218823-218893 352001-352120 366520-366765 28116-28227;
	charset Subset53 = 103942-104104 193364-193447 323588-323670 285626-285718 287149-287240 38543-38694 454194-454285 498387-498564 423455-423630 223683-223798 7145-7415 490181-490383 482748-482916 137801-137948 133525-133869;
	charset Subset54 = 7592-7677 414307-414384 336407-336627 380504-380620 478607-478656 291527-291576 270093-270146 9071-9166 331524-331578;
	charset Subset55 = 416144-416237 343505-343560 63099-63157 315834-315911 246634-246834 445945-446000 99500-99639 515460-515509 254523-254635 198987-199086 281070-281268 7678-7728;
	charset Subset56 = 137200-137341 7729-7778 331579-331760 449828-449956 268533-268764 73950-74032 97310-97559 545632-545687 492812-493109 327655-327912 480253-480532 118579-118685 151400-151596 513397-513656 445543-445605 52812-53090 352652-352733;
	charset Subset57 = 125336-125403 7779-8047 395505-395572 505426-505796 48242-48445 334101-334190 53541-53605 389957-390042;
	charset Subset58 = 56701-56975 11418-11521 577923-578029 8199-8546 555294-555464 310645-310966 52605-52761 305519-305569 407209-407413 57329-57492 473788-474071 178879-179085 423031-423157 338848-339013 150603-150686 52762-52811 118266-118315 116862-116955;
	charset Subset59 = 575841-575890 176502-176571 192317-192461 333961-334100 294304-294535 383524-383678 222084-222198 201390-201444 24743-24839 596907-597104 126823-126878 8547-8596 542736-542804 445209-445269 108004-108053 14641-14755;
	charset Subset60 = 8597-8879 35154-35302 431965-432303 329425-329900 132570-132793;
	charset Subset61 = 258338-258556 25746-25920 586157-586257 58552-58614 210971-211128 491496-491545 25523-25581 411614-411798 328052-328179 8880-9070;
	charset Subset62 = 150191-150277 556452-556611 9167-9294 295262-295480 442414-442463 279337-279388 410694-410850;
	charset Subset63 = 526733-526969 204587-204732 17021-17331 510517-510597 9498-9671 250024-250166 132018-132072 345854-345942 520541-520805 138462-138696 406015-406213 351344-351470;
	charset Subset64 = 419671-419724 582938-582996 420444-420808 169977-170099 484127-484184 371232-371302 72393-72442 169857-169911 281911-281978 58615-58667 9672-9821 277238-277474 45704-45797 402465-402526 522706-522763 159558-159645;
	charset Subset65 = 42133-42244 13784-13878 161047-161100 554488-554555 546999-547048 9822-9891 559699-559760 547249-547298 549406-549593 132860-132956 126117-126185 591891-591940 117420-117498 140484-140579 237429-237639 380671-380946;
	charset Subset66 = 200931-201006 206517-206566 257904-257953 517464-517605 295024-295261 271070-271132 9892-9964 362793-362857 450144-450219 242831-242890 200330-200420;
	charset Subset67 = 195305-195384 12054-12191 265407-265625 90357-90453 302361-302505 427369-427441 141450-141641 203065-203213 459936-460026 101233-101348 9965-10050 388301-388455 571245-571311 92000-92061 361244-361468;
	charset Subset68 = 444962-445011 234228-234374 10051-10340 94659-94717 576359-576452 481393-481510 290451-290526 468838-469092 591483-591552;
	charset Subset69 = 279019-279336 10341-10406 294592-295023 528818-528940;
	charset Subset70 = 368175-368237 563457-563506 580974-581083 197026-197253 87590-87704 10407-10624 334980-335116 550569-550629 273483-273532 47670-47756 388880-388929 266638-266729 250397-250462 278829-279018 133191-133240 184695-184763;
	charset Subset71 = 123896-124097 538800-538849 506889-507067 535722-535831 265110-265341 464727-465168 93019-93085 19087-19168 440232-440341 344521-344638 153169-153411 10625-10892 495803-495942 450220-450369 240874-241051 486762-486849;
	charset Subset72 = 393445-393667 177654-177870 108154-108212 248194-248277 480859-480929 373339-373388 574746-574846 363066-363202 10893-10961;
	charset Subset73 = 182477-182827 464120-464243 10962-11098 390102-390508 215976-216074 79564-79851 71514-71705 523310-523373 399452-399748 217374-217495 64547-64975 308654-308727 46171-46312 92672-92741 261317-261587;
	charset Subset74 = 356060-356139 480930-481175 596821-596906 72667-72978 11099-11367 149197-149345 357653-357762 269426-269569 32072-32268 566173-566349 165612-165932 75509-75629 351658-351854 573730-573897 438299-438515 181544-181712 567413-567548 581663-581791 150687-150828 433271-433345 71706-71818 403729-403922 119513-119779;
	charset Subset75 = 23058-23255 398665-398734 289130-289195 11522-11578 401908-401972 200211-200329 50178-50273 158157-158277 392013-392149 65803-66059 73157-73375 276383-276770 332894-332943 305230-305372 570946-570995 229317-229572 469959-470051 377973-378117 259387-259526;
	charset Subset76 = 406515-406675 593308-593449 389533-389809 312941-313061 306566-306784 303544-303598 345581-345631 11694-11777 291007-291056 428824-428921;
	charset Subset77 = 402059-402108 11778-12053 519135-519189 566350-566399 233126-233361 98229-98625 526536-526644 245916-245979 578603-578652 191378-191436 330946-331183 542240-542291 440742-440797 103338-103401 356140-356220 75439-75508 402527-402872 220188-220272 119780-119829 194990-195304 569195-569248 217815-217905;
	charset Subset78 = 107471-107887 12192-12241 146722-146788 224287-224336 61443-61603 588665-588740 95891-96109;
	charset Subset79 = 573316-573518 430352-430472 218336-218430 472792-472849 444082-444131 501600-501649 368047-368174 442314-442413 413045-413178 232596-232765 520133-520200 429944-430301 12242-12419 528245-528425 17963-18165 487569-487837 237640-237882 469323-469372;
	charset Subset80 = 434768-434833 186360-186425 12726-12782 449056-449112;
	charset Subset81 = 536873-537036 307419-307574 421923-422090 83377-83548 321418-321470 248436-248490 12833-12942 393950-394109 304205-304344 298572-298815 376815-376964 403620-403669;
	charset Subset82 = 570996-571154 381480-381647 134908-135043 595817-595962 62922-63098 553648-553822 109011-109315 446051-446200 63158-63264 329901-330125 514538-514641 258710-258818 12943-13086 587052-587464 66438-66595 212966-213276 138019-138343 535325-535563 544441-544548 435824-435979 546829-546998 479506-479587 593883-594047 588886-589061 339078-339242 130089-130229 590048-590326 514226-514487 522991-523258 88818-89236 397875-398248;
	charset Subset83 = 55845-55908 16494-16610 110003-110149 598403-598452 373802-373880 247352-247441 200784-200930 528039-528193 270261-270324 468231-468316 391123-391172 13087-13153 236378-236453 231066-231115 514806-514945 181186-181241 38135-38348 111519-111568 267444-267503 560764-560813 565573-565661 337732-337788 240006-240083;
	charset Subset84 = 561864-561961 87289-87338 97739-97788 34235-34288 160367-160430 13154-13214 520806-520858 112119-112168 200675-200783 115622-115680 558587-558846 530353-530407;
	charset Subset85 = 314693-314979 230597-230742 19799-20120 478657-478734 443378-443762 88137-88271 115774-116151 427940-428265 593226-593307 273782-274071 177324-177532 328180-328378 13215-13307 426154-426541 550630-550846;
	charset Subset86 = 538496-538748 390509-390762 369973-370114 91064-91482 406909-407158 394860-395119 26091-26189 221000-221269 298201-298300 351905-352000 543205-543297 598043-598237 274781-275094 393728-393823 13308-13402 22629-22879 258819-258905 210119-210199 322952-323001 588202-588251 355278-355327 337789-337926 547049-547248;
	charset Subset87 = 40432-40481 482350-482532 495180-495245 151597-151692 280773-280920 369906-369972 13403-13452 309359-309454 24623-24742 533530-533801 256124-256361 424352-424401 554000-554049 257954-258287;
	charset Subset88 = 432813-432879 229180-229266 401141-401248 576134-576358 431377-431623 325441-325693 335354-335454 418172-418266 389810-389956 13596-13783 533298-533376 554556-554605 358787-359098;
	charset Subset89 = 493312-493523 240084-240202 180463-180564 50094-50177 471247-471472 507460-507549 235175-235350 325029-325096 13879-14017;
	charset Subset90 = 139945-140053 20687-20743 36425-36533 57543-57592 14333-14382 141189-141238 435177-435605 86597-86873 410951-411195 555515-555761 334191-334384 355072-355277 526202-526310 40214-40431 116752-116861 342616-342728 585092-585264 531289-531481 118373-118578;
	charset Subset91 = 23741-23865 445819-445944 179442-179555 341535-341642 14383-14463 491338-491495 400877-401140 173875-173959 217091-217223 39907-40041 424785-425051 164027-164157 84767-85077 204893-205058 538303-538440 464595-464726;
	charset Subset92 = 280661-280722 301441-301570 324807-325028 65275-65353 368485-368607 293314-293371 244802-244851 359394-359451 531639-531688 47757-47811 289308-289368 258288-258337 14464-14518 483256-483443;
	charset Subset93 = 277557-277627 14519-14640 419464-419670 323091-323159 561962-562189 541705-541974 56430-56635 550337-550473 527916-527977 129057-129229 179932-180133;
	charset Subset94 = 455658-455790 531157-531288 530892-531106 528194-528244 348202-348271 14756-15077 408229-408311 549197-549294 421244-421413 543502-543559 231948-231997 558847-558896 296412-296461;
	charset Subset95 = 163014-163071 15078-15212 30172-30225 192462-192632 62431-62480 57794-57843 59877-59955;
	charset Subset96 = 15213-15263 84425-84500 17382-17468 145444-145506 497390-497451 440342-440391 539697-539761 378823-378875 554374-554436 456500-456650 348553-348772 522051-522104;
	charset Subset97 = 258906-259217 192087-192238 190359-190482 143166-143305 15264-15483 25921-26033 343196-343504 287297-287396;
	charset Subset98 = 458640-458724 15484-15555 126752-126822 301571-301650 513004-513083 61210-61259 506071-506120 61823-61890 78597-78653 85724-85779 447396-447523 403285-403461 248963-249075 102638-102689 307641-307779 457198-457305 554437-554487 32269-32318 356526-356575;
	charset Subset99 = 408801-409075 15556-15623 290368-290450 429157-429233 310967-311074 262842-262898 70751-70806 260249-260364 92906-93018 118155-118265 223516-223621 288663-288876 65514-65745 112422-112491 505854-506070 427138-427368;
	charset Subset100 = 162584-162633 407566-407886 15624-15849 112677-112772 175719-176017 189414-189629 556679-556765 562424-562600 24182-24276 591553-591771 520859-520975 93935-94031 177592-177653 410234-410283 335455-335534 364556-364828 543771-543925 305143-305229 111772-111863;
	charset Subset101 = 319172-319268 20251-20312 580244-580324 72267-72392 15850-16009 440392-440638 593747-593882 245659-245708 458801-458875 230205-230254 520260-520490 232427-232511 508498-508653 181407-181543 270559-270686 329022-329071 182426-182476 437707-437808 220775-220829;
	charset Subset102 = 259737-259801 370550-370599 572784-572842 17755-17900 463609-463681 562601-562685 16010-16097 549644-549700 380621-380670;
	charset Subset103 = 574847-574896 17469-17754 431313-431376 547786-548008 34982-35071 459228-459307 16098-16173 196115-196164 31567-31620;
	charset Subset104 = 584364-584781 505055-505112 33217-33345 465169-465370 16174-16381 477961-478022 367351-367698 343143-343195 224691-224874 451871-451974 470772-470821 236726-236839 423158-423207 575227-575419 174045-174289 108926-109010 74945-75051 193084-193270 315379-315458 595057-595241 238584-238780 34289-34408 289196-289307 94032-94148 510111-510239 462209-462369;
	charset Subset105 = 201207-201389 568234-568488 96498-96823 78733-78933 489693-489814 171910-172014 265060-265109 40724-40810 51725-51774 594342-594571 158728-158794 411965-412056 533890-533967 78218-78294 213625-213696 302506-302557 539762-539991 563115-563219 499425-499477 456077-456133 498874-498923 366366-366519 16382-16437 532914-533061 152043-152328 438574-438653 300918-301009 286060-286131;
	charset Subset106 = 237933-238205 552394-552553 443224-443377 223346-223418 40042-40163 424263-424351 41122-41171 109316-109373 106975-107306 235632-235877 316077-316322 224337-224481 16438-16493 576673-576767 321954-322076 434519-434767 108524-108668 309140-309358 245424-245475;
	charset Subset107 = 571155-571244 373389-373480 74845-74944 202135-202184 402109-402214 413972-414021 122398-122653 135647-135855 312059-312108 313533-313757 434256-434518 471523-471712 134829-134907 16611-16794;
	charset Subset108 = 73552-73893 26748-27000 138697-138873 163703-164026 554797-554918 127428-127477 16795-16905 284578-284794 181340-181406 346232-346479;
	charset Subset109 = 49985-50041 308061-308172 26698-26747 17332-17381 457834-457886 195385-195446 243315-243711 523831-523880 53091-53167;
	charset Subset110 = 49396-49445 256666-256740 130673-130731 550080-550246 237025-237078 485149-485198 288300-288465 224482-224690 17901-17962 434206-434255 78402-78596 317040-317169 117239-117297 456905-456962 192823-193083 503399-503620 400257-400334;
