Settings used

alignment         : ./Meiklejohn_2016-permut-17.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 42630


Best partitioning scheme

Scheme Name       : step_10
Scheme lnL        : -1137844.63242
Scheme AICc       : 2283828.14143
Number of params  : 4042
Number of sites   : 599627
Number of subsets : 401

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
227    | GTR+G      | 1065       | 57f55bfbadb63dedff8d64d5145cc897 | uce_2566_core, uce_1563_core, uce_2648_core, uce_7678_core, uce_7882_core, uce_5857_core, uce_3486_core, uce_8017_core, uce_4602_right, uce_6659_left, uce_6179_left, uce_7163_core, uce_5218_right, uce_7649_core, uce_5065_core
228    | GTR+G      | 1121       | 52cc5f9612d3a3c4b8f30b96d81eba5a | uce_3982_core, uce_3426_left, uce_799_core, uce_5596_right, uce_319_left, uce_4147_core, uce_417_left, uce_6035_right, uce_1836_left
229    | GTR+G      | 714        | 6f036f1dbbadb4608cef68684c331df4 | uce_5982_right, uce_6970_core, uce_7282_core, uce_6411_core, uce_3860_core, uce_5684_core           
230    | GTR+G      | 1332       | 3d746e494e7b2ab2d259015a20fde253 | uce_5684_right, uce_7637_right, uce_5479_left, uce_2088_core, uce_7831_right, uce_2238_left, uce_7538_core
231    | GTR+G      | 2365       | a4f9896a42b8924a72fda34910920714 | uce_3926_all, uce_908_all, uce_913_all, uce_1768_all, uce_1610_all, uce_3668_all                    
232    | GTR+G      | 4718       | fc3d179804db540e61f53449cdb5ebf1 | uce_5719_left, uce_2294_left, uce_3412_core, uce_2062_left, uce_4201_core, uce_2164_left, uce_2125_left, uce_5934_left, uce_6290_right, uce_5146_left, uce_6363_left, uce_6754_core, uce_4919_core, uce_8017_left, uce_5419_core, uce_6721_right, uce_4207_right, uce_6454_left, uce_261_right, uce_1425_right, uce_7684_core, uce_7761_right, uce_3934_left, uce_7408_core, uce_2981_left
233    | GTR+G      | 2069       | 2f7318dd0e282de61fef3f997c939215 | uce_1072_left, uce_1997_left, uce_3264_core, uce_1059_right, uce_3104_left, uce_5319_core, uce_5244_left, uce_6946_right, uce_2981_core, uce_4180_left, uce_5218_left
234    | GTR+G      | 1824       | c4062492545992c1613cdf2db1e27947 | uce_1423_right, uce_3863_left, uce_2981_right, uce_1172_right, uce_1863_right, uce_7504_core, uce_3077_core, uce_1996_left, uce_1150_right, uce_1385_left, uce_6137_right, uce_1135_core, uce_5382_left, uce_4465_right, uce_3188_left
235    | GTR+G      | 1813       | 8469d62d99a701d2a76354979bda3b46 | uce_6735_right, uce_3167_right, uce_7117_left, uce_1702_left, uce_3320_core, uce_3336_right, uce_2529_core, uce_5505_core, uce_2062_right, uce_655_right, uce_2842_left, uce_3336_left, uce_7957_core, uce_1051_left, uce_1971_core, uce_3671_left, uce_740_left, uce_4205_right
236    | GTR+G      | 1376       | 64c0243f97e41b6ebacf04fc9d7b0040 | uce_7763_right, uce_6932_left, uce_4935_core, uce_5882_left, uce_1034_core, uce_5044_core, uce_2160_right, uce_2572_right, uce_5528_right, uce_2840_right, uce_2260_left, uce_5292_core
237    | GTR+G      | 2956       | d766d0f5e384e8b7191f04207dea48eb | uce_5905_left, uce_7253_right, uce_1865_core, uce_6809_core, uce_6805_core, uce_18_core, uce_6301_right, uce_4117_left, uce_2925_right, uce_6693_right, uce_3893_right, uce_7840_left, uce_545_core, uce_2936_core, uce_4640_left, uce_6894_right, uce_7623_right, uce_6894_left, uce_1832_left, uce_1371_left
238    | GTR+G      | 243        | 0c65ce08e9ec5ae8443cbd3631db8a65 | uce_157_core, uce_451_right                                                                         
239    | GTR+G      | 545        | 4a991f6c9a678da79d0fe552b8ed8899 | uce_7554_core, uce_5536_right, uce_6797_core, uce_6184_core, uce_6765_core, uce_2512_core           
240    | GTR+G      | 50         | a29c0c8c14ca0b3ae8172fb9c70df465 | uce_4747_core                                                                                       
241    | GTR+G      | 2189       | a4beb1cbd8b749755b5cacccb336ff7c | uce_5646_left, uce_5136_left, uce_7563_core, uce_6654_right, uce_7764_left, uce_6371_right, uce_6693_left, uce_1054_left, uce_6347_right, uce_4747_right
242    | GTR+G      | 2051       | 0a1f515f6ed451b762a31c7e940d5faf | uce_6339_left, uce_3651_core, uce_6454_core, uce_7774_right, uce_4295_left, uce_2477_right, uce_3490_right, uce_3927_core, uce_1625_core, uce_641_core, uce_2222_left, uce_6248_right, uce_6558_right, uce_2422_left, uce_8005_right, uce_1231_left, uce_5719_core, uce_2250_right, uce_2662_core
243    | GTR+G      | 1643       | 5aab8ac09911a065bc63e6b02c9bcf89 | uce_7774_left, uce_3584_core, uce_4236_core, uce_372_core, uce_2748_left, uce_7016_core, uce_2512_left, uce_3917_right, uce_2780_core, uce_6649_right, uce_3250_left, uce_2734_left, uce_5323_left
244    | GTR+G      | 1345       | f8bc4190d8d9aa5c3056aefa87698a03 | uce_6228_right, uce_6932_core, uce_5221_left, uce_6068_right, uce_3050_left, uce_2772_left, uce_4842_right
245    | GTR+G      | 1604       | a7be71b86abbc504949700c85b4f4b67 | uce_6314_right, uce_352_left, uce_3400_left, uce_2820_left, uce_6558_core, uce_1085_left, uce_1980_left, uce_4175_left, uce_3932_right, uce_1224_left, uce_2418_right, uce_1946_right, uce_1747_right, uce_3905_core, uce_625_core
246    | GTR+G      | 1572       | 20a8591c8028417d88eeb731cd4b0451 | uce_4591_core, uce_5914_right, uce_431_right, uce_1538_left, uce_2346_left, uce_5834_core, uce_6598_core, uce_1914_right, uce_3698_right, uce_3879_core, uce_1841_left, uce_5562_core
247    | GTR+G      | 1666       | ab115ef1a3e4e462fe511ca9ab64bc4a | uce_6462_left, uce_2447_core, uce_6277_right, uce_1012_right, uce_7054_left, uce_25_left, uce_7362_core, uce_3287_core, uce_372_right, uce_6229_core, uce_1783_core, uce_6668_right, uce_5704_core, uce_4944_left, uce_2742_right, uce_3078_left, uce_2485_right, uce_2835_left, uce_7627_left, uce_442_core, uce_7941_left
248    | GTR+G      | 1652       | babf35c6058b5ae62ca37584e0f20b54 | uce_5412_core, uce_1131_left, uce_6047_left, uce_1858_left, uce_3322_core, uce_4598_left, uce_370_left, uce_1034_left, uce_5757_core, uce_5404_right, uce_268_core, uce_4171_core, uce_1783_right, uce_1865_left, uce_7211_right, uce_6071_core
249    | GTR+G      | 1227       | e00f873474876eeddcd46ced80aaf336 | uce_4999_left, uce_5415_core, uce_2437_core, uce_3479_core, uce_6613_core, uce_3200_core, uce_29_core, uce_7841_right, uce_5982_left, uce_4223_right, uce_6516_core, uce_5500_core, uce_7799_core, uce_2818_right
250    | GTR+G      | 2318       | a0e596636bd1e6ddf9c34f6073f38937 | uce_990_right, uce_7807_left, uce_1456_core, uce_5383_right, uce_6107_right, uce_1012_left, uce_5864_left, uce_1970_core, uce_4863_right, uce_5379_core, uce_3320_right, uce_915_right, uce_362_left, uce_362_core
251    | GTR+G      | 1513       | 312821f01b10cd0b867b92b32e11ddea | uce_1333_left, uce_1469_right, uce_2294_right, uce_2647_core, uce_1743_right, uce_3650_left, uce_5273_core, uce_5290_right, uce_3011_core, uce_5188_left, uce_2823_core, uce_1971_right
252    | GTR+G      | 935        | 0b85045a435284dd390f5d6cfb4a96f0 | uce_601_right, uce_5980_right, uce_2784_right, uce_2211_right, uce_4486_right, uce_545_left, uce_6983_right
253    | GTR+G      | 966        | 47eb03dd3f404f26cf5cb5210ea9b13f | uce_4532_right, uce_2674_core, uce_4764_left, uce_7010_core, uce_4453_core, uce_3369_left, uce_3835_right, uce_5042_core, uce_6879_core, uce_3322_right, uce_4180_right
254    | GTR+G      | 1017       | dd56e5d2a9385dbf8315af3e7d5c808e | uce_3775_right, uce_4658_core, uce_5193_right, uce_6524_core, uce_4436_left, uce_4981_core, uce_5098_left, uce_4648_left
255    | GTR+G      | 2415       | 006e0855975d930f6f0cf73cd0eb8d3b | uce_4844_left, uce_4426_right, uce_3463_right, uce_5098_core, uce_3862_right, uce_6179_right, uce_3651_left, uce_5505_left, uce_663_left, uce_1904_right, uce_6754_left, uce_1893_core, uce_2576_core, uce_641_left, uce_7122_right
256    | GTR+G      | 1065       | 7e87d361edf2ae6673bec2751b64b2c4 | uce_8005_left, uce_7428_core, uce_3348_core, uce_601_core, uce_1970_left, uce_1616_core, uce_6548_left, uce_4014_left, uce_1027_right
257    | GTR+G      | 2366       | b53f8fd36df49c7c6860143ee670c275 | uce_3583_core, uce_6011_left, uce_4147_left, uce_6875_core, uce_4042_right, uce_1172_core, uce_502_right, uce_5496_left, uce_7804_left, uce_939_right, uce_6756_right, uce_1786_core, uce_5268_right, uce_2223_left
258    | GTR+G      | 2981       | 7f89bd46f81559562135e78b4574aec3 | uce_401_left, uce_7462_core, uce_3555_left, uce_401_right, uce_4550_right, uce_2941_core, uce_3932_left, uce_6856_core, uce_1809_right, uce_222_all, uce_2658_all, uce_6125_right, uce_4666_all
259    | GTR+G      | 693        | 89e3813d73d6a1116701e3aed739cb72 | uce_7058_left, uce_3676_core, uce_6923_right, uce_492_right, uce_63_right, uce_3646_right           
260    | GTR+G      | 961        | df20d2419ff558b2a12607d999f37df1 | uce_4027_right, uce_3099_left, uce_7016_left, uce_7058_core, uce_7120_right, uce_7386_right, uce_6347_core, uce_5013_left
261    | GTR+G      | 740        | e58308d1de947068b644d073815d42f4 | uce_4042_core, uce_4981_right, uce_3354_core, uce_686_right, uce_6787_right, uce_7058_right, uce_5646_right, uce_6931_core, uce_4179_right, uce_6277_left, uce_5693_core, uce_5379_right, uce_1309_core
262    | GTR+G      | 691        | 8d98822a03c19651756a7c6b44b4fd8f | uce_3824_left, uce_4051_left, uce_4792_core, uce_5905_right, uce_5586_left                          
263    | GTR+G      | 762        | 056252831914d3e1740cff3d3dac9a78 | uce_3824_core, uce_4347_left, uce_2814_core                                                         
264    | GTR+G      | 989        | d27bc4265a24fea629b72ccb0d73f1f3 | uce_6690_left, uce_2437_right, uce_2270_core, uce_3824_right, uce_7616_left, uce_5797_right         
265    | GTR+G      | 742        | 54f922c32c523bc24a6243da1907d7e3 | uce_6084_right, uce_5925_right, uce_6654_core, uce_4680_core, uce_6333_left                         
266    | GTR+G      | 82         | 3efca8726a3fe0e1c517f726a675f456 | uce_1349_core                                                                                       
267    | GTR+G      | 848        | 6232643ed0406d71587dc51ede1bd397 | uce_1349_right, uce_6254_core, uce_3222_left, uce_1107_right, uce_2960_left, uce_1498_core          
268    | GTR+G      | 1577       | ce61e70d3ded2877f6192bfac213c9bd | uce_5292_left, uce_4184_left, uce_3174_core, uce_4061_core, uce_7218_right, uce_740_right, uce_4885_left, uce_4549_left, uce_7487_right, uce_2674_left, uce_5044_right, uce_4910_right
269    | GTR+G      | 716        | 3cff11e0b0746f1370b3a72c36f54b84 | uce_5700_core, uce_3924_core, uce_3340_core, uce_6363_right, uce_2468_right                         
270    | GTR+G      | 2490       | b69dc517ea32d6ae9eda99bf86068d91 | uce_4293_right, uce_678_right, uce_3097_right, uce_6019_core, uce_6011_right, uce_191_right, uce_4605_right, uce_4036_right, uce_3354_right, uce_3025_left, uce_1003_core, uce_5700_right
271    | GTR+G      | 360        | 4156c764e923da5f223aa61c80c5d76a | uce_6208_left, uce_2648_left, uce_5580_core                                                         
272    | GTR+G      | 278        | 64c70828b38faa7672c83efc744670ff | uce_5050_core, uce_5363_core, uce_5982_core, uce_2648_right, uce_7963_core                          
273    | GTR+G      | 1773       | 8e563d82d7232dba1e1787795d38b974 | uce_4154_right, uce_5701_left, uce_6608_left, uce_5210_core, uce_3011_left, uce_3097_core, uce_5679_left, uce_4453_left, uce_7022_right, uce_6648_core, uce_4927_right, uce_7023_right
274    | GTR+G      | 570        | 317d8904b875c36773b36c8876c611e2 | uce_2920_core, uce_6414_right, uce_2642_left, uce_5775_right, uce_5228_left, uce_2527_right         
275    | GTR+G      | 1449       | b1e31c31146308aef90bb928f1833f56 | uce_4600_core, uce_4968_core, uce_3020_core, uce_7354_right, uce_5562_right, uce_7515_core, uce_4446_all, uce_7999_right, uce_1539_right, uce_5319_left, uce_2780_left, uce_738_left
276    | GTR+G      | 1494       | 16be5bb959d587eabe41ba6ca7666119 | uce_2616_left, uce_1622_right, uce_6871_left, uce_3318_left, uce_671_right, uce_371_core, uce_1187_all, uce_2341_core
277    | GTR+G      | 2465       | b219d31e9fc3ac52e549e59f658196be | uce_891_core, uce_6371_left, uce_7010_left, uce_7865_right, uce_7857_right, uce_7063_left, uce_1933_core, uce_6528_core, uce_5693_right, uce_7727_left, uce_5190_right, uce_5498_right, uce_3812_core
278    | GTR+G      | 594        | e4930e07810227e4a637a7fa4984cccb | uce_4895_right, uce_7768_core, uce_2488_core, uce_8041_core, uce_5300_core                          
279    | GTR+G      | 951        | 0c448a5665ccf1afab241c21c0dd4162 | uce_2004_core, uce_1683_left, uce_4944_right, uce_5497_right, uce_6414_core, uce_6990_left, uce_2163_core, uce_1190_left
280    | GTR+G      | 976        | 416ee3911d872d8850df9d2e2ab1ec90 | uce_6210_core, uce_7095_core, uce_5902_left, uce_5978_left, uce_4146_left, uce_1997_right, uce_2812_left, uce_5273_right, uce_4915_left, uce_3089_left, uce_902_core, uce_3020_right
281    | GTR+G      | 400        | f0c21483e4590c5d95590dc5f1cf19ac | uce_4829_core, uce_7129_core, uce_5174_right, uce_6874_left                                         
282    | GTR+G      | 2047       | 362bb8ba5381d46e84ff0c54fb748ee7 | uce_1131_right, uce_239_all, uce_148_all, uce_127_core, uce_5064_all, uce_491_all, uce_3826_all     
283    | GTR+G      | 2130       | 7c19264ec521ea3926fe0ff1da51e8ed | uce_7491_right, uce_7946_left, uce_7649_right, uce_5441_left, uce_3771_core, uce_5757_left, uce_2703_core, uce_3698_core, uce_7840_right, uce_6791_left, uce_3069_core, uce_6454_right, uce_7246_core, uce_3065_core, uce_8046_core, uce_5155_core, uce_3186_core, uce_5464_core
284    | GTR+G      | 1182       | fefae20200a4809433e973b04d2ed19c | uce_5297_core, uce_3894_right, uce_2450_right, uce_1781_left, uce_6059_left, uce_4486_core, uce_7761_left, uce_1888_core, uce_6047_right, uce_715_right
285    | GTR+G      | 2619       | 367c9900c990827f5673ac4bf044ec50 | uce_2614_all, uce_2010_all, uce_1793_all, uce_6230_all, uce_899_right, uce_1550_all, uce_4751_right, uce_220_all
286    | GTR+G      | 778        | f505ec7d06922d0418bb9ee3b76a802f | uce_2358_right, uce_6721_core, uce_683_core, uce_5179_left, uce_1281_core, uce_5224_left, uce_7019_core
287    | GTR+G      | 929        | 410aa54b3228eabe60a6c1c42539ab60 | uce_7559_right, uce_4223_core, uce_1616_left, uce_5774_core, uce_3134_core, uce_6324_core, uce_5327_core, uce_1333_core, uce_5244_right
288    | GTR+G      | 1732       | aff7af6de09babaa07b3099efa11f00b | uce_1207_left, uce_4659_core, uce_2780_right, uce_7370_core, uce_3122_core, uce_38_core, uce_6157_left, uce_5412_right, uce_1547_right, uce_3560_right, uce_4640_core, uce_3335_left
289    | GTR+G      | 1395       | f08e231c46d004ff4919e17025ef7bbf | uce_6252_right, uce_1588_left, uce_4036_core, uce_2646_left, uce_2973_right, uce_6752_left, uce_3139_core
290    | GTR+G      | 1543       | ac797ff83b7e5b6c9a9f3f29c6313f4d | uce_1588_right, uce_3571_right, uce_614_core, uce_5284_core, uce_2646_right, uce_7362_left, uce_6231_left, uce_3167_core, uce_1026_left, uce_5974_left, uce_3186_left, uce_4600_left
291    | GTR+G      | 100        | 64616524c28ef892f50a119e2d0eca22 | uce_7946_core, uce_4027_core                                                                        
292    | GTR+G      | 896        | 79f397a1345baa9302513b4ffd0358d2 | uce_6690_right, uce_2616_core, uce_7946_right                                                       
293    | GTR+G      | 815        | 7cf8302cde47ac9c5c093d4224eb8ef3 | uce_4023_core, uce_6019_right, uce_7678_left, uce_3528_right, uce_2835_right, uce_649_right         
294    | GTR+G      | 1484       | 070493f431f6af10197b9539dfb848d7 | uce_7695_left, uce_1417_all, uce_223_right, uce_5092_left, uce_1291_right                           
295    | GTR+G      | 602        | 7f2e22daf2c6e7a27550f732abac21d1 | uce_3288_right, uce_4082_core, uce_4003_core, uce_4541_right, uce_5300_right                        
296    | GTR+G      | 1933       | 8be2773b2689567a5c210ca7e3874567 | uce_395_core, uce_2842_right, uce_1150_core, uce_7546_left, uce_70_right, uce_1910_right, uce_3199_core, uce_1360_core, uce_3287_right, uce_3845_core, uce_2287_core, uce_7442_core, uce_783_left, uce_794_right
297    | GTR+G      | 2418       | a58a917127ea6f1cc49caeed02bba777 | uce_288_left, uce_1891_right, uce_1899_right, uce_1158_core, uce_5773_right, uce_7763_core, uce_1810_left, uce_52_right, uce_7425_core, uce_4866_core, uce_1897_left, uce_4598_right, uce_1376_left, uce_2149_left, uce_1877_right, uce_5690_right, uce_2418_core, uce_2335_core, uce_1281_left, uce_200_left, uce_6902_right, uce_3676_left, uce_4549_core
298    | GTR+G      | 501        | 4eaf17ca3bae8c570221cad66856f898 | uce_4662_core, uce_1828_right, uce_5028_core, uce_1828_left, uce_5564_core                          
299    | GTR+G      | 1652       | 6a8fa384c41db3a8ced4012af7d5ddf4 | uce_4179_left, uce_5966_right, uce_29_left, uce_7791_right, uce_614_left, uce_6974_left, uce_5419_left
300    | GTR+G      | 76         | aa364330d0fcaf8d7b6cf4a5c5510f51 | uce_814_left                                                                                        
301    | GTR+G      | 2811       | 5232f9eff299a6c54f64372718abd396 | uce_3477_core, uce_1281_right, uce_5155_right, uce_1530_right, uce_288_core, uce_1538_right, uce_672_core, uce_6424_all, uce_3067_core, uce_3879_right, uce_2104_left, uce_6648_left, uce_4863_left, uce_4792_right, uce_5905_core
302    | GTR+G      | 1956       | 5ecb0363f15e35dab0b2921061abe633 | uce_4640_right, uce_7831_core, uce_724_left, uce_1804_right, uce_3583_left, uce_1538_core, uce_4477_right, uce_794_core, uce_6786_core, uce_4426_core, uce_990_core, uce_6472_core, uce_1750_right, uce_4578_right, uce_7462_left, uce_7069_right, uce_4175_right, uce_2655_left, uce_1781_right, uce_4908_right
303    | GTR+G      | 1149       | 44b06bf41bc398625b873f535351a979 | uce_5542_left, uce_5394_core, uce_5065_right, uce_6138_core, uce_3542_right, uce_2474_left, uce_7721_right, uce_5713_right
304    | GTR+G      | 417        | 0327ec63a93bb4085a7c510c0ac3602a | uce_4003_right, uce_5845_right, uce_1698_left, uce_4020_left, uce_3499_left, uce_3646_left          
305    | GTR+G      | 2123       | d191f138e4f360082e71698a5687666d | uce_7627_core, uce_3159_core, uce_4998_right, uce_442_left, uce_1996_core, uce_978_right, uce_4078_left, uce_7504_right, uce_2742_core, uce_1499_core, uce_1613_right, uce_1820_right, uce_5707_right, uce_97_left, uce_1170_left, uce_5936_right
306    | GTR+G      | 1424       | 20ae2c57347a70659b79548aa83b1ce6 | uce_7673_left, uce_5425_left, uce_6627_left, uce_919_right, uce_7077_core, uce_3369_core, uce_6011_core, uce_1804_left, uce_8030_core
307    | GTR+G      | 1440       | 978120514151725b1fb6e490dcc49c91 | uce_2529_right, uce_6779_left, uce_686_core, uce_7957_left, uce_1051_core, uce_7586_left, uce_915_left, uce_7957_right, uce_1897_right
308    | GTR+G      | 1733       | fdcdd821cec032ac819121e5a16bb457 | uce_2306_left, uce_6014_left, uce_3670_right, uce_3609_right, uce_249_left, uce_6081_right, uce_5008_core, uce_335_right, uce_4751_left, uce_4361_right, uce_2445_core, uce_7081_left, uce_5290_left
309    | GTR+G      | 976        | 967a11aea49e622548e4788f4867eebe | uce_956_right, uce_5101_left, uce_1545_right, uce_7530_core, uce_5755_right, uce_3879_left, uce_3689_left, uce_3426_right
310    | GTR+G      | 3306       | 45b8cd7205fbafe5f44f680b56cd116f | uce_3520_left, uce_238_core, uce_978_left, uce_70_core, uce_583_all, uce_3857_left, uce_5497_left, uce_497_right, uce_2028_all, uce_225_core, uce_4154_core, uce_499_all, uce_3650_core, uce_7701_all, uce_2521_left
311    | GTR+G      | 325        | c44673dd0634a7d8b47584871e8f4b1c | uce_1183_core, uce_5024_core, uce_6009_right, uce_627_core, uce_6528_left                           
312    | GTR+G      | 224        | 5c2bfba15f55558722550dee3ba9887e | uce_6355_core, uce_7673_core, uce_5557_core, uce_2489_right                                         
313    | GTR+G      | 2019       | 5723f51601f17395291254c215548f47 | uce_7173_core, uce_3808_core, uce_663_core, uce_5601_right, uce_200_core, uce_17_core, uce_4207_left, uce_3188_right, uce_7969_right, uce_5176_right, uce_7649_left, uce_2790_core, uce_3089_right, uce_4335_right
314    | GTR+G      | 644        | b446474e22a8727aa391f486eac5f4bb | uce_4931_left, uce_6831_core, uce_2566_left, uce_5331_core                                          
315    | GTR+G      | 2444       | 57459d0ff1791b026ed4872fc69962e7 | uce_95_all, uce_256_all, uce_7415_all, uce_3349_all, uce_6860_core, uce_6337_all, uce_2529_left, uce_3451_left, uce_2655_core, uce_3806_right, uce_3263_core
316    | GTR+G      | 2051       | 331797f4d62d07906f741f8c60370df9 | uce_1120_left, uce_5936_core, uce_6047_core, uce_2455_core, uce_5777_right, uce_7589_left, uce_2238_right, uce_6931_right, uce_2668_left, uce_717_core, uce_431_left
317    | GTR+G      | 696        | ebdff36ef788f58e72d2d327cc20a3bb | uce_6865_right, uce_6627_core, uce_7865_left, uce_4553_left, uce_7459_right, uce_5277_core          
318    | GTR+G      | 383        | 73f0c9b1b73c03e059c504dea4b53ec0 | uce_1090_core, uce_381_core, uce_1138_left, uce_2310_right, uce_4968_left, uce_4114_core            
319    | GTR+G      | 1230       | ff8fe5ce4b8c4edfe61dd996dce021fc | uce_5878_left, uce_6084_left, uce_6372_left, uce_5878_right, uce_7697_left                          
320    | GTR+G      | 1382       | 1812ce59f7d8c7c47a12173637ef5604 | uce_3499_right, uce_5185_core, uce_1588_core, uce_5013_core, uce_7867_left, uce_4654_right, uce_2361_left, uce_6696_core, uce_5773_core
321    | GTR+G      | 56         | d838670c4e739cb2c793ed06ff40c0f2 | uce_4436_core                                                                                       
322    | GTR+G      | 1358       | 14e0126818b6237ba24d7abe0e3b4cbb | uce_3150_core, uce_3412_right, uce_831_left, uce_2247_left, uce_1917_right, uce_3410_right, uce_6797_left, uce_6964_left, uce_3010_left
323    | GTR+G      | 389        | 98e5029aab88c0e4c5fcb999e14ac12b | uce_5363_right, uce_7094_core, uce_5087_core, uce_2849_core                                         
324    | GTR+G      | 1214       | 402acce6ed9386643159823373fd6e25 | uce_3658_left, uce_4107_core, uce_1480_right, uce_6693_core, uce_603_right, uce_3917_core, uce_4211_right, uce_3488_left, uce_5602_right
325    | GTR+G      | 504        | b3abd902df4c98f6c7a7d70f6f936d32 | uce_5158_left, uce_5774_left, uce_7963_right, uce_2896_right, uce_7582_core, uce_4721_core          
326    | GTR+G      | 961        | 35dd26a0301a244627618e12dbd77ebe | uce_5640_left, uce_1085_right, uce_1458_left, uce_3918_right, uce_3263_right, uce_6206_left, uce_6725_right
327    | GTR+G      | 1179       | 9a198550e0409696fde4ad05574b565f | uce_7372_right, uce_3959_right, uce_4136_right, uce_7173_right, uce_1003_right, uce_3250_right, uce_7764_right, uce_6296_right, uce_3535_core
328    | GTR+G      | 518        | 1a598160d843cfd99fd48ebb820e4282 | uce_1804_core, uce_4540_core, uce_431_core, uce_5542_core, uce_5265_right, uce_3742_right, uce_7721_core, uce_119_core, uce_7897_core
329    | GTR+G      | 809        | b88fd8e3bc355619de44bace1a83086f | uce_7876_right, uce_6932_right, uce_4822_left, uce_1154_right, uce_517_left, uce_3724_core, uce_5268_core
330    | GTR+G      | 802        | 96b4338bf41c252db1e99b615b2fd5c0 | uce_6117_right, uce_1539_core, uce_6102_core, uce_5888_core, uce_1268_core, uce_5410_core, uce_2023_right, uce_6074_left, uce_4044_core, uce_4866_right, uce_7298_right
331    | GTR+G      | 494        | 49a34f4c74536a9d3c358fff2d7ac160 | uce_7145_core, uce_3242_left, uce_7215_core, uce_119_right, uce_3613_right                          
332    | GTR+G      | 1800       | 13ed63ee97c7080838a12e67b2fe03eb | uce_2346_right, uce_6826_core, uce_2616_right, uce_3050_right, uce_4562_right, uce_6771_core, uce_4600_right, uce_1260_right
333    | GTR+G      | 894        | bd5b4174758352ad52bc76d89503d0ce | uce_7482_left, uce_3288_left, uce_5050_right, uce_4224_left, uce_4224_right                         
334    | GTR+G      | 575        | cbc72581438b42eef74c58fb749ba5e1 | uce_4224_core, uce_4843_right, uce_5657_core, uce_5111_left, uce_7807_core                          
335    | GTR+G      | 924        | 447b39f937b1cbc8a8a9805330374c88 | uce_7554_left, uce_2335_right, uce_5934_core, uce_7836_core, uce_1026_right, uce_2136_right, uce_5394_right, uce_2418_left
336    | GTR+G      | 236        | 68e2fb6def66a1f02b51467bfdd27fca | uce_7982_left, uce_3583_right, uce_131_left                                                         
337    | GTR+G      | 994        | 43807169ba0c9c05abbd3787a2e43ce7 | uce_2169_right, uce_6363_core, uce_7539_right, uce_5797_core, uce_3482_core                         
338    | GTR+G      | 479        | 50d49945ab4f397a70519ebeaeb2cd38 | uce_4304_right, uce_8016_core, uce_5699_left, uce_5966_left, uce_4061_right, uce_783_core           
339    | GTR+G      | 694        | 30b81a9ffc2af1b8395c465439328026 | uce_7876_core, uce_3627_right, uce_1915_right, uce_5840_core, uce_3775_core, uce_3636_right, uce_6242_core, uce_2814_left, uce_2226_core, uce_7372_core
340    | GTR+G      | 1093       | 4c52fc2ee8eb53dd3156477e38a1d4eb | uce_5410_right, uce_5259_core, uce_4993_left, uce_3517_core, uce_1484_core, uce_6260_core, uce_5110_left, uce_2941_left, uce_7022_left, uce_3060_left, uce_385_core
341    | GTR+G      | 1298       | 25b89b91ec42f1533fd29298c396aed8 | uce_4121_left, uce_1636_core, uce_5479_right, uce_7546_core, uce_353_right, uce_2689_core, uce_6746_core, uce_7428_right, uce_6049_core, uce_6571_left, uce_3636_core
342    | GTR+G      | 327        | c1d7a47aff81cc1a7617d2c099c5061e | uce_3571_core, uce_4632_core, uce_6438_core, uce_3316_right                                         
343    | GTR+G      | 280        | 622dbc5b52fba88ede96ef2a92f88af3 | uce_4122_left, uce_3159_left, uce_5994_core                                                         
344    | GTR+G      | 4088       | e4dc9ba8902cb90a60dde1b6c4476b20 | uce_7997_right, uce_7504_left, uce_2600_right, uce_1405_left, uce_1891_core, uce_3077_left, uce_2063_left, uce_1423_core, uce_6983_core, uce_6106_all, uce_6818_right, uce_7078_left, uce_4993_core, uce_7320_all, uce_412_all, uce_325_all
345    | GTR+G      | 169        | cdb0411050df333239fbf3b9b14eb071 | uce_5193_core, uce_3235_left, uce_4986_core                                                         
346    | GTR+G      | 166        | db12107c6ad3509718bb72a15409f7a2 | uce_4999_core, uce_3784_left, uce_6372_core                                                         
347    | GTR+G      | 2482       | c692729e8a482376c61b01878e8dbd16 | uce_3987_left, uce_6642_left, uce_1480_left, uce_157_right, uce_3178_core, uce_1170_right, uce_7628_core, uce_5602_left, uce_5464_left
348    | GTR+G      | 979        | f85588d0162a6c15992363c6a37d7726 | uce_2344_right, uce_6598_left, uce_7673_right, uce_6071_right, uce_6461_right, uce_7352_left, uce_3987_core, uce_3958_core
349    | GTR+G      | 499        | cb8e3d94d46b269d7e504da0fc80bdff | uce_3863_core, uce_1563_left, uce_3323_core, uce_6641_left, uce_7488_right                          
350    | GTR+G      | 1966       | 4e095dc8b17f518b75c04dc856552e39 | uce_4069_right, uce_3772_core, uce_5996_right, uce_7727_right, uce_2849_right, uce_1983_left, uce_5640_right, uce_2273_left, uce_2973_left, uce_181_right, uce_6347_left, uce_2287_left
351    | GTR+G      | 989        | b9c869851ce7495d320a17dfb8485329 | uce_1490_core, uce_2790_right, uce_614_right, uce_2136_left, uce_1750_core, uce_6953_left, uce_2445_right
