Settings used

alignment         : ./Meiklejohn_2016-permut-10.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 42570


Best partitioning scheme

Scheme Name       : step_10
Scheme lnL        : -1138299.09635
Scheme AICc       : 2284433.05955
Number of params  : 3892
Number of sites   : 599627
Number of subsets : 386

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
329    | GTR+G      | 2252       | 2d2c82a341f54bfd30f04fb8561f6075 | uce_5300_core, uce_1004_left, uce_3412_right, uce_2417_left, uce_38_left, uce_4184_left, uce_6946_right, uce_7342_left, uce_7352_left, uce_4598_core, uce_5319_right, uce_663_core, uce_4114_core, uce_7515_left, uce_4389_right, uce_3141_left
330    | GTR+G      | 2244       | e78a4f2a14e95ec2fa65f8cf2d2152de | uce_3775_left, uce_6242_right, uce_3065_core, uce_2437_left, uce_2814_left, uce_5640_left, uce_614_right, uce_7668_left, uce_5995_right, uce_6242_left
331    | GTR+G      | 1121       | b6852f5c48a3406883b8a4d0cd33e06f | uce_7684_core, uce_1034_right, uce_4207_left, uce_5805_right, uce_5050_core, uce_759_core           
332    | GTR+G      | 956        | 16a3da436128f93ca3fecd82e7d7c3a6 | uce_7589_left, uce_3904_left, uce_6071_left, uce_2689_left, uce_3540_left, uce_2287_core, uce_2422_left, uce_7739_core, uce_4600_core, uce_8016_right, uce_2361_right, uce_7913_core
333    | GTR+G      | 460        | 104f7614e8cbebd0d7b84083f943f001 | uce_550_left, uce_6107_core, uce_6462_right, uce_1683_left, uce_7589_core, uce_5994_core            
334    | GTR+G      | 494        | 320707b896491520c6af28c0d18742ff | uce_431_core, uce_4223_left, uce_1257_right, uce_7882_core, uce_3242_core, uce_2642_core, uce_2310_right
335    | GTR+G      | 1681       | 8e367650c68bba18768200191e5f85d8 | uce_5028_left, uce_2566_left, uce_5224_core, uce_6509_right, uce_2445_left, uce_191_core, uce_2973_right, uce_7836_left, uce_7362_right, uce_7386_core, uce_6771_left, uce_660_left
336    | GTR+G      | 828        | 7714eee336f518a37b3bbe10cef10925 | uce_7408_core, uce_5280_right, uce_884_left, uce_5845_core, uce_2566_core, uce_5300_left, uce_2384_right, uce_7032_core, uce_5995_core, uce_5996_core
337    | GTR+G      | 3378       | 6ef5f5536b9dbc6ea767ba2e8a0da21f | uce_3377_left, uce_301_all, uce_1425_right, uce_6440_core, uce_7078_left, uce_1463_core, uce_2116_all, uce_3338_all, uce_3905_left, uce_7804_core, uce_4751_right, uce_812_left, uce_3759_core, uce_362_right, uce_5937_core, uce_7576_left, uce_6756_right, uce_4304_core, uce_2655_core, uce_886_right
338    | GTR+G      | 1535       | df5bd4705b3377799abacdcd0f863883 | uce_3323_left, uce_4320_left, uce_7442_left, uce_6524_left, uce_4978_right, uce_191_left, uce_1906_core, uce_7867_left
339    | GTR+G      | 580        | 378d86395b8697b3c5a2d30c1171d86a | uce_4224_core, uce_7482_core, uce_7279_right                                                        
340    | GTR+G      | 70         | 8c0d5cccefed56304598a50075582490 | uce_3648_core                                                                                       
341    | GTR+G      | 304        | 922f8e2da068943c4dd2819c04fb9e5c | uce_3263_left, uce_2616_right, uce_3648_right                                                       
342    | GTR+G      | 732        | 0cf65393e57ef603e31ef3140569525f | uce_7539_right, uce_5090_core, uce_5878_core, uce_3288_right, uce_2262_core, uce_2262_right, uce_4347_core, uce_4610_right, uce_6840_core
343    | GTR+G      | 389        | 353c87131cd2b5052c038ae7cad2d41d | uce_7511_right, uce_533_left, uce_6860_core, uce_5947_right, uce_5925_core, uce_7442_right          
344    | GTR+G      | 126        | 7ec65b15fa8ae2d268274083b60cc60b | uce_3784_core, uce_6138_core                                                                        
345    | GTR+G      | 1097       | 9670bd30dce1d982299f19d9f73e7fd2 | uce_2790_left, uce_5590_right, uce_7876_core, uce_6347_core, uce_6970_right, uce_7482_right, uce_2222_core, uce_4681_left
346    | GTR+G      | 1079       | 8187ba747cf3a82fb5d884b07246580d | uce_2849_core, uce_4681_right, uce_2748_core, uce_6865_left, uce_5536_right, uce_6229_core, uce_7783_left, uce_5947_core, uce_2613_core, uce_4003_core, uce_5596_core, uce_6447_core, uce_2119_core
347    | GTR+G      | 663        | 3f5229f40b22944f20314e220bcd3cdf | uce_5878_left, uce_6953_core, uce_5050_left, uce_3288_left                                          
348    | GTR+G      | 926        | 2e34277430b45b4bc337b18895814617 | uce_5412_core, uce_6509_left, uce_5675_left, uce_6641_core, uce_3931_core, uce_2668_left, uce_6613_left, uce_7783_core, uce_3958_core
349    | GTR+G      | 198        | 152e9b11ff05aa0b51020c3084c2bc36 | uce_309_right, uce_7427_right                                                                       
350    | GTR+G      | 619        | d04ca844f93061f78733b09cad81d327 | uce_7957_core, uce_7576_core, uce_5505_core, uce_1865_left, uce_4659_left, uce_3368_left            
351    | GTR+G      | 336        | b5821e7f5fcade751b1ab6b16e28b86c | uce_5110_right, uce_3410_core, uce_2349_left                                                        
352    | GTR+G      | 399        | 74d3754b029b00853a0cc75b1a123235 | uce_6690_right, uce_937_right, uce_6206_left                                                        
353    | GTR+G      | 396        | 506dcaec70e72c26c01b3809bddc8f54 | uce_7729_core, uce_4082_core, uce_7263_core, uce_3288_core                                          
354    | GTR+G      | 234        | ab3b00d39acd371b0c0edc366b8eb060 | uce_4885_core, uce_3099_right, uce_1230_core, uce_7145_left                                         
355    | GTR+G      | 2461       | 07ee8167aebf70dea463f941d630553c | uce_2378_left, uce_5441_core, uce_4778_left, uce_5008_left, uce_371_right, uce_4335_right, uce_7048_left, uce_6642_left, uce_4107_right, uce_157_right
356    | GTR+G      | 50         | e286087e995952323264ca011978421d | uce_738_core                                                                                        
357    | GTR+G      | 719        | 7a42fa84966b3e8307b7c9ef432f3dac | uce_5174_left, uce_8005_core, uce_2572_core, uce_7783_right, uce_6314_right, uce_3580_core, uce_5795_core, uce_7963_core
358    | GTR+G      | 317        | 1ce00a26db2a59d7147c47e5b1690d0d | uce_6372_core, uce_2377_left, uce_5590_core                                                         
359    | GTR+G      | 243        | 6e6fcf8bda4c91ca08e57eb3bd745445 | uce_5982_core, uce_2377_right                                                                       
360    | GTR+G      | 710        | a39b6a9d22efe29cc2f05632b1fb9833 | uce_7963_left, uce_5218_right, uce_7963_right, uce_5087_core, uce_44_core                           
361    | GTR+G      | 1174       | 4dae69a2c3ae94e863bbfd2c58ad7446 | uce_5024_right, uce_7048_core, uce_2164_core, uce_625_left, uce_5221_left, uce_6059_left, uce_6692_core, uce_6838_core
362    | GTR+G      | 358        | c47d6d7d7616beed6a973cffa1e9da7c | uce_3742_left, uce_2344_core, uce_4935_core                                                         
363    | GTR+G      | 615        | 5214c3f2a8a8d982bce72d58a05e6ccb | uce_3742_core, uce_2814_right, uce_2262_left                                                        
364    | GTR+G      | 2461       | 27ac423c1b688a9d04c971abb1486376 | uce_52_right, uce_1363_right, uce_1385_core, uce_1820_right, uce_497_core, uce_3905_core, uce_7054_core, uce_641_left, uce_3687_left, uce_5101_left, uce_2112_left, uce_3907_left, uce_131_left, uce_1863_core, uce_2870_left
365    | GTR+G      | 270        | b20f2c729ab31cadd5d80edfd40dfce2 | uce_2310_left, uce_3222_left                                                                        
366    | GTR+G      | 590        | 28a67a33cfc87a0852ed5171ea355721 | uce_3093_right, uce_3222_core, uce_4919_core, uce_2485_core, uce_1090_right                         
367    | GTR+G      | 373        | bce81bd52c7be907c5c7e4a7d951d0b4 | uce_7449_core, uce_7050_core                                                                        
368    | GTR+G      | 250        | 50de3e6e26a96e0384063879701180ba | uce_6787_core, uce_5110_left, uce_5777_core, uce_4179_core, uce_4654_core                           
369    | GTR+G      | 402        | 68773fc96db2adb8fd08d5244f3d919a | uce_2538_right, uce_5693_core, uce_7215_core, uce_5895_core, uce_1408_core, uce_5580_core, uce_2540_right
370    | GTR+G      | 118        | f6df078f2c5041ad3cb3129022615ac4 | uce_6464_core                                                                                       
371    | GTR+G      | 383        | bf509fb0f25b49e3014b5e02a944a241 | uce_5363_right, uce_5363_left, uce_7282_core, uce_2404_core                                         
372    | GTR+G      | 457        | 68b27ce79f272aae28c2c89ee663d69b | uce_625_core, uce_4999_right                                                                        
373    | GTR+G      | 1663       | 49bdc47ad9a6335281df0c69c9f8c6b7 | uce_2651_core, uce_249_right, uce_3499_left, uce_4828_core, uce_7145_right, uce_5947_left, uce_5667_left
374    | GTR+G      | 163        | 70c9ac8cc740d4b333bda3ebf98956d5 | uce_2474_core, uce_4999_core, uce_6242_core                                                         
375    | GTR+G      | 325        | ad42856fe40ba65ad83b8c3abf588f0a | uce_5775_core, uce_5026_core, uce_5174_right, uce_5536_core                                         
376    | GTR+G      | 632        | 8c52b38013a011b0c1b96b7074f632d2 | uce_1027_core, uce_5982_left, uce_4822_core, uce_6975_right, uce_1059_core, uce_8016_core           
377    | GTR+G      | 103        | 883ec23b69375e16b48ae212e6d6b293 | uce_5087_right, uce_7050_left                                                                       
378    | GTR+G      | 228        | c0cc77f133001476c47d2e140fb12661 | uce_3831_left, uce_7129_left, uce_7627_right                                                        
379    | GTR+G      | 50         | 92b81b010e05db87f28e04244a33b226 | uce_7279_core                                                                                       
380    | GTR+G      | 112        | 69d757bdee8f3d56bd6b73f935ff5756 | uce_7050_right                                                                                      
381    | GTR+G      | 50         | dca9d9a71317c8460c98f3636596e2fd | uce_5893_left                                                                                       
382    | GTR+G      | 51         | 42888e44d1ca7ac480e83ea51c992161 | uce_5076_core                                                                                       
383    | GTR+G      | 144        | 8c7faa646b6cd49efc5af6ce4c60c34c | uce_5363_core                                                                                       
384    | GTR+G      | 60         | b16530b6672cd8962e4be4cf361be4c2 | uce_4540_right                                                                                      
385    | GTR+G      | 58         | 14ed330368b05dca776e4b804093c78b | uce_4632_right                                                                                      
386    | GTR+G      | 64         | b1aaebe9088c558e1624aa5128cdb0ad | uce_3859_core                                                                                       


Scheme Description in PartitionFinder format
